;GO:0006281;GO:0036376;GO:0015793;GO:1990090;GO:0045766;GO:0034628;GO:0001701;GO:0045893;GO:0072189;GO:0070207;GO:0015701;GO:0035435;GO:1902042;GO:0071805;GO:1902041;GO:0090344;GO:0060074;GO:0000902;GO:0086009;GO:0051252;GO:2000001;GO:0070317;GO:1900034;GO:0006260;GO:0008284;GO:0080111;GO:0071280;GO:0045944;GO:0001892;GO:0046878;GO:0030007;GO:0072488;GO:0048146;GO:0070345;GO:0035378;GO:0086064;GO:0016458;GO:0070979;GO:0048708;GO:0035377;GO:1903278;GO:0032781;GO:0040020;GO:0085018;GO:0048821;GO:1901018;GO:0007517;GO:0071260;GO:0048791;GO:0071300;GO:0010804;GO:0010529;GO:0001934;GO:0010248;GO:0050900;GO:0019730;GO:0071549;GO:0017158;GO:0051438;GO:0010762;GO:0060442;GO:0003091;GO:1903288;GO:0003097;GO:0006883;GO:0006366;GO:0006884;GO:0010738;GO:0043154;GO:0071732;GO:0072425;GO:0051607;GO:0071456;GO:0055007;GO:0030500;GO:0032006;GO:0030185;GO:1900740;GO:0045732;GO:1904668;GO:1901797;GO:0071560;GO:0043161;GO:0071288;GO:0071320;GO:2000726;GO:0031145;GO:0010107;GO:0033326;GO:0016567;GO:0006182;GO:2001271;GO:0009972;GO:0043687;GO:0060743;GO:0000122;GO:0071472;GO:0070383;GO:0006977;GO:0000083;GO:0071474;GO:0034644;GO:0070301;GO:0070306;GO:0045071;GO:0016554;GO:0030049;GO:0070936;GO:0006351;GO:0046326;GO:0051085;GO:0007166;GO:0048864;GO:0009624;GO:0002026;GO:0006906;GO:0043066;GO:0045087;GO:2000741;GO:0071466;GO:0032332;GO:0030950;GO:0030157
GO:0046326;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.3033452914461477;0.036692364793703955;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.464416229002844;0.036692364793703955;0.042064647228987374;0.0;0.0;0.464416229002844;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.0;0.0;0.0;0.0;0.23542160760630382;0.042064647228987374;0.19673256925640645;0.0;0.036692364793703955;0.464416229002844;0.0;0.036692364793703955;0.0;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.3033452914461477;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;1.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;0.11511873865597294;0.0;0.036692364793703955
GO:0051085;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0007166;0.01468324974140624;0.0;0.0;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.0;0.047799631016701725;0.0;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.0;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.0;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;1.0;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955
GO:0048864;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.16985210689062205;0.0;0.16985210689062205;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1302612429746404;0.1890450431733396;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.16985210689062205;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.0;0.0;0.0;0.0;0.0;0.33659487123215237;0.0;0.16985210689062205;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;1.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0009624;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.25275595634260717;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.338324475896317;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.338324475896317;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0
GO:0002026;0.0;0.0;0.0;0.0;0.18922943134840794;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.16702085169111647;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.3621435382722763;0.16702085169111647;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.16702085169111647;0.042064647228987374;0.0;0.16702085169111647;0.0;0.16702085169111647;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.18922943134840794;0.042064647228987374;0.0;0.16702085169111647;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.18922943134840794;0.0;0.0;0.16702085169111647;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;1.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.18922943134840794;0.0;0.16702085169111647
GO:0006906;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.3219481098445803;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.20695866249713105;0.0
GO:0043066;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.304136849461119;0.0;0.24871540093336741;0.13839445927415203;0.0;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.036692364793703955;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.0;0.036692364793703955;0.0;0.036692364793703955;0.047799631016701725;0.304136849461119;0.0;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.24871540093336741;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.036692364793703955;0.0;0.0;0.304136849461119;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;1.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955
GO:0045087;0.17988792517482602;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.20709043845653538;0.27263387928650545;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.17988792517482602;0.27499689082764317;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.17988792517482602;0.0;0.17988792517482602;0.11807622278079505;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;1.0;0.0;0.11807622278079505;0.0;0.0;0.0
GO:2000741;0.0;0.0;0.0;0.0;0.2688665324497557;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.20397374928165476;0.0;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.12755981097713553;0.0;0.036692364793703955;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.20397374928165476;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.2410224993701646;0.0;0.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;1.0;0.0;0.30379685991921485;0.0;0.036692364793703955
GO:0071466;0.1912422969752877;0.0;0.0;0.2473380912762773;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.2473380912762773;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.01468324974140624;0.2473380912762773;0.0;0.0;0.0;0.0;0.01468324974140624;0.11807622278079505;0.5901295890943211;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.2473380912762773;0.1912422969752877;0.11807622278079505;0.2473380912762773;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.2473380912762773;0.2473380912762773;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.0;0.01468324974140624;0.0;0.11807622278079505;0.0;1.0;0.0;0.01468324974140624;0.0
GO:0032332;0.0;0.0;0.0;0.0;0.2688665324497557;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.20397374928165476;0.0;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.24944431948534626;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.12755981097713553;0.0;0.036692364793703955;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.23094064297706635;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.2410224993701646;0.0;0.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.18922943134840794;0.0;0.047799631016701725;0.0;0.30379685991921485;0.0;1.0;0.0;0.036692364793703955
GO:0030950;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.20695866249713105;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.39270824469682775;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.20695866249713105;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.0
GO:0030157;0.0;0.14698621595948655;0.14698621595948655;0.0;0.036692364793703955;0.0;0.1642658631441654;0.036692364793703955;0.0;0.0;0.14698621595948655;0.14698621595948655;0.036692364793703955;0.14698621595948655;0.036692364793703955;0.036692364793703955;0.0;0.0;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.3919018271710533;0.16702085169111647;0.14698621595948655;0.036692364793703955;0.036692364793703955;0.14698621595948655;0.0;0.036692364793703955;0.0;0.0;0.14698621595948655;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.0;0.28780428060229335;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.14698621595948655;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.1642658631441654;0.3919018271710533;0.036692364793703955;0.25085048366499746;0.16702085169111647;0.0;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.14698621595948655;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.14698621595948655;0.7043725077703151;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.16702085169111647;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;1.0
