;GO:0060487;GO:0008584;GO:1902036;GO:0035162;GO:0032570;GO:0008064;GO:0051491;GO:0046854;GO:0097490;GO:0008344;GO:0090050;GO:0007413;GO:2000119;GO:0001666;GO:0048368;GO:0030308;GO:0007409;GO:0032288;GO:0050679;GO:0031114;GO:0021828;GO:0036486;GO:0055062;GO:0065003;GO:0061162;GO:2000251;GO:0002092;GO:0000902;GO:1903375;GO:1902287;GO:0046622;GO:0048008;GO:0007268;GO:0045773;GO:1900026;GO:0006974;GO:0009725;GO:0021782;GO:0048012;GO:2000406;GO:0071480;GO:0048010;GO:0051894;GO:0051496;GO:0050847;GO:0001837;GO:0050966;GO:0031100;GO:0050965;GO:0051897;GO:0031103;GO:2000761;GO:0060385;GO:1902174;GO:0031581;GO:0008285;GO:0008284;GO:1902336;GO:0060548;GO:0150020;GO:1902455;GO:0022900;GO:0045785;GO:0045944;GO:0060301;GO:1902459;GO:0043524;GO:0000165;GO:0007229;GO:0034446;GO:0032387;GO:0032024;GO:0050731;GO:0016358;GO:0022617;GO:0021522;GO:0090280;GO:0097475;GO:0071300;GO:2000669;GO:0048675;GO:0035767;GO:2001237;GO:0001938;GO:0035924;GO:0030199;GO:0030510;GO:1905050;GO:0033622;GO:1902230;GO:0060563;GO:0045606;GO:0045727;GO:0060449;GO:0045600;GO:0006366;GO:0002042;GO:0043542;GO:0006367;GO:0043547;GO:0060326;GO:0010977;GO:0071333;GO:0070367;GO:0031397;GO:0072307;GO:0032489;GO:0150018;GO:0007186;GO:0014033;GO:0090026;GO:2000051;GO:0090263;GO:0048843;GO:0043433;GO:0003143;GO:0048842;GO:0006930;GO:0006898;GO:0043434;GO:0048846;GO:0030217;GO:0030216;GO:0030857;GO:0002328;GO:0010628;GO:0010469;GO:0033603;GO:0050767;GO:0016567;GO:0061551;GO:0060982;GO:0061037;GO:1901166;GO:0048339;GO:1901202;GO:0022029;GO:1902378;GO:0001570;GO:0060627;GO:0009615;GO:1903507;GO:0043687;GO:1904835;GO:0000122;GO:0010718;GO:0006977;GO:0001569;GO:0047497;GO:2000737;GO:0018057;GO:0060070;GO:0014911;GO:0031532;GO:0050930;GO:0042769;GO:0032060;GO:0006351;GO:0061549;GO:1903237;GO:1902946;GO:0006874;GO:0090090;GO:0003357;GO:0001578;GO:0035729;GO:0070098;GO:0070374;GO:0043065;GO:0033148;GO:0010721;GO:0035329;GO:0032332;GO:0035567
GO:0006366;0.05882352941176472;0.0;0.0;0.0;0.0;0.0444444444444444;0.0;0.14634146341463417;0.05555555555555558;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.050000000000000044;0.05714285714285716;0.0;0.0;0.046511627906976716;0.05555555555555558;0.0;0.06060606060606055;0.0625;0.0;0.0;0.05714285714285716;0.0;0.05555555555555558;0.0;0.05555555555555558;0.05714285714285716;0.0;0.0;0.06060606060606055;0.0;0.06060606060606055;0.05555555555555558;0.0;0.05128205128205132;0.05555555555555558;0.0;0.0;0.05405405405405406;0.06060606060606055;0.0;0.0;0.0;0.0;0.0444444444444444;0.0;0.04878048780487809;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.045454545454545414;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.05882352941176472;0.050000000000000044;0.0;0.0;0.0;0.05555555555555558;0.05882352941176472;0.05714285714285716;0.0;0.05882352941176472;0.04761904761904767;0.0;0.05555555555555558;0.05128205128205132;0.0;0.0;0.05405405405405406;0.05714285714285716;0.0;0.0;0.05882352941176472;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;1.0;0.05405405405405406;0.05714285714285716;0.8333333333333334;0.0;0.05714285714285716;0.0;0.037735849056603765;0.0;0.0;0.0;0.0;0.05405405405405406;0.06060606060606055;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.0;0.052631578947368474;0.05128205128205132;0.05882352941176472;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.2432432432432432;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.05882352941176472;0.05128205128205132;0.0625;0.0;0.0;0.0;0.2571428571428571;0.0;0.0;0.0;0.027027027027026973;0.0;0.04255319148936165;0.0;0.23076923076923073;0.05555555555555558;0.0;0.05714285714285716;0.0;0.05714285714285716;0.05555555555555558;0.9655172413793104;0.0;0.0;0.0;0.0444444444444444;0.0;0.06060606060606055;0.05714285714285716;0.052631578947368474;0.05714285714285716;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.05555555555555558
GO:0002042;0.1333333333333333;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.07692307692307687;0.11764705882352944;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.09523809523809523;0.125;0.0;0.0;0.30000000000000004;0.5833333333333333;0.0;0.1428571428571429;0.15384615384615385;0.0;0.0;0.125;0.0;0.11764705882352944;0.0;0.11764705882352944;0.125;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.11764705882352944;0.0;0.09999999999999998;0.11764705882352944;0.0;0.0;0.11111111111111116;0.1428571428571429;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.09090909090909094;0.0;0.125;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.1333333333333333;0.09523809523809523;0.0;0.0;0.0;0.11764705882352944;0.1333333333333333;0.125;0.0;0.5454545454545454;0.08695652173913049;0.0;0.11764705882352944;0.6923076923076923;0.0;0.0;0.11111111111111116;0.125;0.0;0.0;0.1333333333333333;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.05405405405405406;1.0;0.8;0.05882352941176472;0.0;0.5;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.11111111111111116;0.1428571428571429;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.10526315789473684;0.09999999999999998;0.1333333333333333;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.5454545454545454;0.09999999999999998;0.15384615384615385;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.036363636363636376;0.0;0.11111111111111116;0.0;0.07407407407407407;0.11764705882352944;0.0;0.125;0.0;0.125;0.11764705882352944;0.05555555555555558;0.0;0.0;0.0;0.07692307692307687;0.0;0.1428571428571429;0.125;0.10526315789473684;0.125;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.11764705882352944
GO:0043542;0.15384615384615385;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.08333333333333337;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.1428571428571429;0.0;0.0;0.33333333333333337;0.7;0.0;0.16666666666666663;0.18181818181818177;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.1333333333333333;0.1428571428571429;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.1333333333333333;0.0;0.11111111111111116;0.1333333333333333;0.0;0.0;0.125;0.16666666666666663;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.09999999999999998;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.15384615384615385;0.10526315789473684;0.0;0.0;0.0;0.1333333333333333;0.15384615384615385;0.1428571428571429;0.0;0.6666666666666667;0.09523809523809523;0.0;0.1333333333333333;0.6666666666666667;0.0;0.0;0.125;0.1428571428571429;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.05714285714285716;0.8;1.0;0.0625;0.0;0.6;0.0;0.0625;0.0;0.0;0.0;0.0;0.125;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.11764705882352944;0.11111111111111116;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.6666666666666667;0.11111111111111116;0.18181818181818177;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.037735849056603765;0.0;0.12;0.0;0.07999999999999996;0.1333333333333333;0.0;0.1428571428571429;0.0;0.1428571428571429;0.1333333333333333;0.05882352941176472;0.0;0.0;0.0;0.08333333333333337;0.0;0.16666666666666663;0.1428571428571429;0.11764705882352944;0.1428571428571429;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.1333333333333333
GO:0006367;0.06451612903225812;0.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.1578947368421053;0.06060606060606055;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.05405405405405406;0.0625;0.0;0.0;0.050000000000000044;0.06060606060606055;0.0;0.06666666666666665;0.06896551724137934;0.0;0.0;0.0625;0.0;0.06060606060606055;0.0;0.06060606060606055;0.0625;0.0;0.0;0.06666666666666665;0.0;0.06666666666666665;0.06060606060606055;0.0;0.05555555555555558;0.06060606060606055;0.0;0.0;0.05882352941176472;0.06666666666666665;0.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.052631578947368474;0.0;0.0625;0.0;0.0;0.0;0.0;0.04878048780487809;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.18604651162790697;0.06451612903225812;0.05405405405405406;0.0;0.0;0.0;0.06060606060606055;0.06451612903225812;0.0625;0.0;0.06451612903225812;0.05128205128205132;0.0;0.06060606060606055;0.05555555555555558;0.0;0.0;0.05882352941176472;0.0625;0.0;0.0;0.06451612903225812;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.8333333333333334;0.05882352941176472;0.0625;1.0;0.0;0.0625;0.0;0.040000000000000036;0.0;0.0;0.0;0.0;0.05882352941176472;0.06666666666666665;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.05714285714285716;0.05555555555555558;0.06451612903225812;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.22857142857142854;0.0;0.0;0.0;0.0625;0.0;0.0;0.06451612903225812;0.05555555555555558;0.06896551724137934;0.0;0.0;0.0;0.24242424242424243;0.0;0.0;0.0;0.028169014084507005;0.0;0.045454545454545414;0.0;0.21621621621621623;0.06060606060606055;0.0;0.0625;0.0;0.0625;0.06060606060606055;0.8620689655172413;0.0;0.0;0.0;0.04761904761904767;0.0;0.06666666666666665;0.0625;0.05714285714285716;0.0625;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.06060606060606055
GO:0043547;0.0;0.0;0.10526315789473684;0.0;0.0;0.07999999999999996;0.08333333333333337;0.0;0.0;0.0;0.04878048780487809;0.0;0.09999999999999998;0.0;0.0;0.11764705882352944;0.0;0.0;0.125;0.09999999999999998;0.0;0.0;0.11111111111111116;0.0;0.0;0.09090909090909094;0.06666666666666665;0.0;0.0;0.125;0.09999999999999998;0.125;0.0;0.04081632653061229;0.06666666666666665;0.0;0.0;0.0;0.125;0.06896551724137934;0.0;0.125;0.06896551724137934;0.06666666666666665;0.11764705882352944;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.05405405405405406;0.0;0.09090909090909094;0.0;0.1428571428571429;0.1428571428571429;0.036363636363636376;0.1428571428571429;0.0;0.125;0.0;0.16666666666666663;0.04761904761904767;0.16666666666666663;0.125;0.09090909090909094;0.0625;0.1428571428571429;0.0;0.125;0.04878048780487809;0.05405405405405406;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.09090909090909094;0.0;0.0;0.06666666666666665;0.11111111111111116;0.0;0.0;0.06060606060606055;0.25806451612903225;0.0;0.052631578947368474;0.0;0.08333333333333337;0.05128205128205132;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;1.0;0.0;0.05882352941176472;0.06060606060606055;0.08695652173913049;0.06451612903225812;0.09999999999999998;0.10526315789473684;0.0;0.15384615384615385;0.0;0.05405405405405406;0.08333333333333337;0.08333333333333337;0.03125;0.10344827586206895;0.0;0.03125;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.125;0.19999999999999996;0.06451612903225812;0.11764705882352944;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.15384615384615385;0.0;0.05714285714285716;0.0;0.0;0.046511627906976716;0.09523809523809523;0.03703703703703709;0.0;0.0;0.11111111111111116;0.0;0.125;0.08695652173913049;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.07999999999999996;0.08333333333333337;0.0;0.0;0.0;0.1333333333333333;0.04081632653061229;0.11111111111111116;0.08333333333333337;0.11111111111111116;0.1428571428571429;0.08695652173913049;0.125
GO:0060326;0.15384615384615385;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.08333333333333337;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.1428571428571429;0.0;0.0;0.33333333333333337;0.5454545454545454;0.0;0.16666666666666663;0.18181818181818177;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.1333333333333333;0.1428571428571429;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.1333333333333333;0.0;0.11111111111111116;0.1333333333333333;0.0;0.0;0.125;0.16666666666666663;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.09999999999999998;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.15384615384615385;0.10526315789473684;0.0;0.0;0.0;0.1333333333333333;0.15384615384615385;0.1428571428571429;0.0;0.6666666666666667;0.09523809523809523;0.0;0.1333333333333333;0.6666666666666667;0.0;0.0;0.125;0.1428571428571429;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.05714285714285716;0.5;0.6;0.0625;0.0;1.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.125;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.11764705882352944;0.11111111111111116;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.6;0.0;0.0;0.6666666666666667;0.11111111111111116;0.18181818181818177;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.037735849056603765;0.0;0.12;0.0;0.07999999999999996;0.1333333333333333;0.0;0.1428571428571429;0.0;0.1428571428571429;0.1333333333333333;0.05882352941176472;0.0;0.0;0.0;0.08333333333333337;0.0;0.16666666666666663;0.1428571428571429;0.11764705882352944;0.1428571428571429;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.1333333333333333
GO:0010977;0.0;0.0;0.25806451612903225;0.0;0.0;0.125;0.18918918918918914;0.0;0.0;0.0;0.12962962962962965;0.0;0.11111111111111116;0.0;0.0;0.23333333333333328;0.0;0.0;0.125;0.1428571428571429;0.0;0.0;0.05555555555555558;0.0;0.0;0.1351351351351351;0.11111111111111116;0.0;0.0;0.125;0.1428571428571429;0.125;0.0;0.30188679245283023;0.19047619047619047;0.0;0.0;0.0;0.125;0.0888888888888889;0.0;0.125;0.11363636363636365;0.11111111111111116;0.12121212121212122;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.07547169811320753;0.0;0.10526315789473684;0.0;0.2142857142857143;0.1333333333333333;0.27118644067796616;0.2142857142857143;0.0;0.2857142857142857;0.0;0.10344827586206895;0.06896551724137934;0.09523809523809523;0.16129032258064513;0.16666666666666663;0.08333333333333337;0.1333333333333333;0.0;0.125;0.07017543859649122;0.07547169811320753;0.0;0.0;0.0;0.08108108108108103;0.0;0.0;0.16666666666666663;0.0;0.0;0.13636363636363635;0.11764705882352944;0.0;0.0;0.08163265306122447;0.07547169811320753;0.0;0.11538461538461542;0.0;0.2222222222222222;0.07272727272727275;0.0;0.1875;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;1.0;0.039215686274509776;0.43333333333333335;0.1333333333333333;0.25;0.11428571428571432;0.0;0.13793103448275867;0.0;0.07547169811320753;0.1578947368421053;0.09999999999999998;0.4736842105263158;0.11111111111111116;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.0;0.4285714285714286;0.0;0.09090909090909094;0.125;0.08510638297872342;0.37037037037037035;0.0;0.0;0.0;0.3214285714285714;0.0;0.0;0.25806451612903225;0.0;0.11428571428571432;0.0;0.13793103448275867;0.0;0.12244897959183676;0.0;0.0;0.10526315789473684;0.24242424242424243;0.08823529411764708;0.0;0.0;0.3571428571428571;0.0;0.125;0.10256410256410253;0.0;0.07894736842105265;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.046511627906976716;0.1578947368421053;0.0;0.0;0.0;0.12903225806451613;0.06153846153846154;0.11764705882352944;0.09999999999999998;0.40740740740740744;0.1333333333333333;0.22857142857142854;0.125
GO:0071333;0.06451612903225812;0.0;0.05555555555555558;0.0;0.1515151515151515;0.09999999999999998;0.04878048780487809;0.04761904761904767;0.06060606060606055;0.0;0.03448275862068961;0.05882352941176472;0.05405405405405406;0.06666666666666665;0.0;0.05882352941176472;0.05405405405405406;0.0625;0.06060606060606055;0.05405405405405406;0.050000000000000044;0.06060606060606055;0.15625;0.06666666666666665;0.06896551724137934;0.05128205128205132;0.04255319148936165;0.0625;0.0;0.09375;0.05405405405405406;0.09375;0.0625;0.030303030303030276;0.04255319148936165;0.1428571428571429;0.14814814814814814;0.06666666666666665;0.09375;0.04347826086956519;0.11764705882352944;0.09375;0.04347826086956519;0.04255319148936165;0.09090909090909094;0.06666666666666665;0.05714285714285716;0.0;0.05714285714285716;0.04878048780487809;0.09999999999999998;0.03703703703703709;0.052631578947368474;0.05128205128205132;0.0625;0.06451612903225812;0.06451612903225812;0.02777777777777779;0.06451612903225812;0.04878048780487809;0.06060606060606055;0.06666666666666665;0.06896551724137934;0.03389830508474578;0.046511627906976716;0.06060606060606055;0.05128205128205132;0.0625;0.09999999999999998;0.05405405405405406;0.06060606060606055;0.052631578947368474;0.03703703703703709;0.06060606060606055;0.06451612903225812;0.0625;0.05405405405405406;0.06451612903225812;0.32258064516129037;0.05128205128205132;0.06060606060606055;0.05555555555555558;0.04255319148936165;0.05714285714285716;0.2857142857142857;0.0625;0.040000000000000036;0.03703703703703709;0.06451612903225812;0.036363636363636376;0.06451612903225812;0.04878048780487809;0.0357142857142857;0.0;0.05714285714285716;0.037735849056603765;0.05882352941176472;0.0625;0.040000000000000036;0.06060606060606055;0.0625;0.039215686274509776;1.0;0.050000000000000044;0.04166666666666663;0.05405405405405406;0.05555555555555558;0.05882352941176472;0.10344827586206895;0.06451612903225812;0.03703703703703709;0.04878048780487809;0.04878048780487809;0.024691358024691357;0.04255319148936165;0.0;0.024691358024691357;0.06060606060606055;0.0;0.16129032258064513;0.05714285714285716;0.05555555555555558;0.06451612903225812;0.05405405405405406;0.06451612903225812;0.06060606060606055;0.06060606060606055;0.04166666666666663;0.05882352941176472;0.04878048780487809;0.0;0.0;0.05882352941176472;0.0625;0.0;0.05555555555555558;0.06451612903225812;0.08571428571428574;0.06896551724137934;0.06666666666666665;0.06451612903225812;0.038461538461538436;0.05128205128205132;0.0;0.033333333333333326;0.052631578947368474;0.07352941176470584;0.0;0.045454545454545414;0.05714285714285716;0.046511627906976716;0.09375;0.050000000000000044;0.0625;0.052631578947368474;0.1333333333333333;0.06060606060606055;0.038461538461538436;0.0;0.03703703703703709;0.0;0.2222222222222222;0.04878048780487809;0.06666666666666665;0.0625;0.27586206896551724;0.09677419354838712;0.030303030303030276;0.05714285714285716;0.04878048780487809;0.05714285714285716;0.09999999999999998;0.050000000000000044;0.09375
GO:0070367;0.0;0.0;0.4;0.0;0.0;0.1333333333333333;0.13793103448275867;0.0;0.0;0.0;0.16279069767441856;0.0;0.16000000000000003;0.0;0.0;0.30000000000000004;0.0;0.0;0.19047619047619047;0.16000000000000003;0.0;0.0;0.07999999999999996;0.0;0.0;0.14814814814814814;0.11428571428571432;0.0;0.0;0.19047619047619047;0.20833333333333337;0.19047619047619047;0.0;0.16000000000000003;0.18181818181818177;0.0;0.0;0.0;0.19047619047619047;0.11764705882352944;0.0;0.19047619047619047;0.11764705882352944;0.11428571428571432;0.18181818181818177;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.09523809523809523;0.0;0.14814814814814814;0.0;0.3529411764705882;0.21052631578947367;0.1428571428571429;0.3529411764705882;0.0;0.47058823529411764;0.0;0.16666666666666663;0.08510638297872342;0.12903225806451613;0.25;0.24;0.10810810810810811;0.21052631578947367;0.0;0.19047619047619047;0.08695652173913049;0.09523809523809523;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.24;0.0;0.0;0.18181818181818177;0.17391304347826086;0.0;0.0;0.10526315789473684;0.09523809523809523;0.0;0.14634146341463417;0.0;0.375;0.09090909090909094;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.43333333333333335;0.050000000000000044;1.0;0.17647058823529416;0.44999999999999996;0.16666666666666663;0.0;0.2222222222222222;0.0;0.09523809523809523;0.2222222222222222;0.13793103448275867;0.21666666666666667;0.1470588235294118;0.0;0.12307692307692308;0.0;0.0;0.0;0.0;0.0;0.0;0.8125;0.0;0.13636363636363635;0.19047619047619047;0.11111111111111116;0.4444444444444444;0.0;0.0;0.0;0.5294117647058824;0.0;0.0;0.2727272727272727;0.0;0.16666666666666663;0.0;0.2222222222222222;0.0;0.1578947368421053;0.0;0.0;0.13043478260869568;0.36363636363636365;0.10526315789473684;0.0;0.0;0.5882352941176471;0.0;0.19047619047619047;0.1428571428571429;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.0625;0.2222222222222222;0.0;0.0;0.0;0.19999999999999996;0.07407407407407407;0.17391304347826086;0.13793103448275867;0.5882352941176471;0.21052631578947367;0.33333333333333337;0.19047619047619047
GO:0031397;0.0;0.0;0.125;0.0;0.0;0.10526315789473684;0.10810810810810811;0.0;0.0;0.0;0.07407407407407407;0.0;0.12121212121212122;0.0;0.0;0.2142857142857143;0.0;0.0;0.13793103448275867;0.12121212121212122;0.0;0.0;0.06060606060606055;0.0;0.0;0.11428571428571432;0.17500000000000004;0.0;0.0;0.13793103448275867;0.08823529411764708;0.13793103448275867;0.0;0.06451612903225812;0.09302325581395354;0.0;0.0;0.0;0.13793103448275867;0.09523809523809523;0.0;0.13793103448275867;0.09523809523809523;0.09302325581395354;0.1333333333333333;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.2857142857142857;0.0;0.11428571428571432;0.0;0.24;0.14814814814814814;0.05882352941176472;0.24;0.0;0.13793103448275867;0.0;0.11538461538461542;0.18000000000000005;0.10256410256410253;0.09999999999999998;0.18181818181818177;0.0888888888888889;0.14814814814814814;0.0;0.13793103448275867;0.07407407407407407;0.2857142857142857;0.0;0.0;0.0;0.08823529411764708;0.0;0.0;0.18181818181818177;0.0;0.0;0.14634146341463417;0.12903225806451613;0.0;0.0;0.2195121951219512;0.2558139534883721;0.0;0.12244897959183676;0.0;0.10810810810810811;0.24444444444444446;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.1333333333333333;0.04166666666666663;0.17647058823529416;1.0;0.12121212121212122;0.125;0.0;0.15384615384615385;0.0;0.07999999999999996;0.17142857142857137;0.10810810810810811;0.07999999999999996;0.2702702702702703;0.0;0.051948051948051965;0.0;0.0;0.0;0.0;0.0;0.0;0.19354838709677424;0.0;0.1785714285714286;0.13793103448275867;0.09090909090909094;0.1333333333333333;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.19999999999999996;0.0;0.125;0.0;0.15384615384615385;0.0;0.4054054054054054;0.0;0.0;0.33333333333333337;0.11764705882352944;0.09230769230769231;0.0;0.0;0.2068965517241379;0.0;0.13793103448275867;0.11111111111111116;0.0;0.08571428571428574;0.0;0.0;0.0;0.0;0.125;0.0;0.050000000000000044;0.17142857142857137;0.0;0.0;0.0;0.1428571428571429;0.2222222222222222;0.12903225806451613;0.10810810810810811;0.2068965517241379;0.14814814814814814;0.11111111111111116;0.13793103448275867
GO:0072307;0.0;0.0;0.47058823529411764;0.0;0.0;0.14814814814814814;0.15384615384615385;0.0;0.0;0.0;0.17500000000000004;0.0;0.13043478260869568;0.0;0.0;0.21052631578947367;0.0;0.0;0.2222222222222222;0.18181818181818177;0.0;0.0;0.09090909090909094;0.0;0.0;0.16666666666666663;0.125;0.0;0.0;0.2222222222222222;0.23809523809523814;0.2222222222222222;0.0;0.17021276595744683;0.19999999999999996;0.0;0.0;0.0;0.2222222222222222;0.12903225806451613;0.0;0.2222222222222222;0.12903225806451613;0.125;0.21052631578947367;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.10256410256410253;0.0;0.16666666666666663;0.0;0.25;0.25;0.15094339622641506;0.25;0.0;0.2941176470588235;0.0;0.19999999999999996;0.09090909090909094;0.1428571428571429;0.2941176470588235;0.16666666666666663;0.11764705882352944;0.25;0.0;0.1578947368421053;0.09302325581395354;0.10256410256410253;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.16666666666666663;0.0;0.0;0.125;0.19999999999999996;0.0;0.0;0.11428571428571432;0.10256410256410253;0.0;0.09999999999999998;0.0;0.4285714285714286;0.09756097560975607;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.25;0.05405405405405406;0.44999999999999996;0.12121212121212122;1.0;0.19047619047619047;0.0;0.2666666666666667;0.0;0.10256410256410253;0.15384615384615385;0.15384615384615385;0.12903225806451613;0.125;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.0;0.5294117647058824;0.0;0.1578947368421053;0.2222222222222222;0.12121212121212122;0.5333333333333333;0.0;0.0;0.0;0.3529411764705882;0.0;0.0;0.19047619047619047;0.0;0.19047619047619047;0.0;0.2666666666666667;0.0;0.10810810810810811;0.0;0.0;0.0888888888888889;0.42105263157894735;0.0714285714285714;0.0;0.0;0.33333333333333337;0.0;0.2222222222222222;0.16000000000000003;0.0;0.125;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.06896551724137934;0.15384615384615385;0.0;0.0;0.0;0.23529411764705888;0.07843137254901966;0.19999999999999996;0.15384615384615385;0.33333333333333337;0.25;0.38095238095238093;0.2222222222222222
