;GO:0003091;GO:0090336;GO:0036378;GO:0042737;GO:0009750;GO:0042738;GO:0042572;GO:0042376;GO:0042574;GO:0046697;GO:0042377;GO:0043542;GO:0090050;GO:0045766;GO:0050873;GO:0071498;GO:0043154;GO:0031915;GO:0016098;GO:0051926;GO:0051968;GO:0071456;GO:0070207;GO:0010575;GO:0033138;GO:0042307;GO:0031394;GO:0032088;GO:0008631;GO:0043312;GO:0046466;GO:0009404;GO:0046427;GO:0071284;GO:1990776;GO:0001516;GO:0032355;GO:0006809;GO:0031622;GO:0033327;GO:0016125;GO:0071407;GO:0030336;GO:0071449;GO:0045429;GO:0033280;GO:0042759;GO:0008285;GO:0055078;GO:0045907;GO:0045786;GO:0008202;GO:1901687;GO:0000038;GO:1902219;GO:0090271;GO:0045986;GO:0045987;GO:0048661;GO:0071471;GO:0097267;GO:0034605;GO:0042360;GO:0002933;GO:0042361;GO:0019221;GO:0051384;GO:2000377;GO:0034644;GO:0070542;GO:0070301;GO:0032304;GO:0032227;GO:0071318;GO:0032305;GO:0071636;GO:0036101;GO:0008210;GO:0090362;GO:0061304;GO:0009822;GO:0033629;GO:0019371;GO:0071260;GO:0008209;GO:0019373;GO:0019372;GO:0006749;GO:0043065;GO:0006706;GO:0097756;GO:0032496;GO:0034356;GO:0030199;GO:0010243
GO:0070542;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.5714285714285714;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.6153846153846154;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.2857142857142857;1.0;0.6153846153846154;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.7272727272727273
GO:0070301;0.0;0.0;0.26666666666666666;0.3333333333333333;0.5333333333333333;0.15384615384615385;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.3076923076923077;0.6666666666666666;0.0;0.0;0.26666666666666666;0.0;0.0;0.5714285714285714;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.11764705882352941;0.2857142857142857;0.36363636363636365;0.0;0.5714285714285714;0.5333333333333333;0.21052631578947367;0.6153846153846154;0.2857142857142857;0.0;0.16666666666666666;0.0;0.6153846153846154;0.0;0.7142857142857143;0.0;0.5333333333333333;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.25;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.1111111111111111;0.6153846153846154;0.3076923076923077;0.2857142857142857;0.26666666666666666;0.2857142857142857;0.4;0.0;0.4;0.6153846153846154;1.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.1111111111111111;0.2857142857142857;0.0;0.0;0.3076923076923077;0.0;0.2222222222222222;0.46153846153846156;0.2857142857142857;0.1111111111111111;0.125;0.2857142857142857;0.0;0.0;0.0;0.6153846153846154;0.2;0.3076923076923077;0.5
GO:0032304;0.2222222222222222;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.34782608695652173;0.21052631578947367;0.0;0.7368421052631579;0.3157894736842105;0.0;0.0;0.35294117647058826;0.2857142857142857;0.5;0.2857142857142857;0.34782608695652173;0.1111111111111111;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.23529411764705882;0.3;0.0;0.0;0.0;0.4444444444444444;0.0;0.3157894736842105;0.0;0.0;0.5;0.21052631578947367;0.10526315789473684;0.5;0.0;0.0;0.0;0.38095238095238093;0.35294117647058826;0.42105263157894735;0.3157894736842105;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.375;0.0;0.0;0.0;1.0;0.42105263157894735;0.0;0.9;0.35294117647058826;0.0;0.23529411764705882;0.35294117647058826;0.0;0.0;0.47058823529411764;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.0
GO:0032227;0.23529411764705882;0.47058823529411764;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.35294117647058826;0.0;0.0;0.45454545454545453;0.7777777777777778;0.0;0.4444444444444444;0.7777777777777778;0.0;0.0;0.375;0.4;0.3157894736842105;0.4;0.36363636363636365;0.11764705882352941;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.25;0.3157894736842105;0.0;0.0;0.0;0.5882352941176471;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.2222222222222222;0.1111111111111111;0.6666666666666666;0.0;0.0;0.0;0.5;0.375;0.4444444444444444;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;1.0;0.0;0.3157894736842105;0.375;0.0;0.25;0.375;0.0;0.0;0.625;0.0;0.0;0.25;0.0;0.0;0.0;0.47058823529411764;0.0;0.11764705882352941;0.0;0.0;0.0;0.0
GO:0071318;0.0;0.0;0.25;0.3076923076923077;0.5;0.14285714285714285;0.2222222222222222;0.25;0.2222222222222222;0.0;0.26666666666666666;0.125;0.0;0.0;0.2857142857142857;0.46153846153846156;0.0;0.0;0.25;0.0;0.0;0.4;0.125;0.0;0.0;0.0;0.0;0.0;0.25;0.1111111111111111;0.26666666666666666;0.3333333333333333;0.0;0.5333333333333333;0.5;0.2;0.7142857142857143;0.26666666666666666;0.0;0.15384615384615385;0.0;0.8571428571428571;0.0;0.6666666666666666;0.0;0.625;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.4;0.10526315789473684;0.42857142857142855;0.2857142857142857;0.26666666666666666;0.25;0.26666666666666666;0.625;0.0;0.375;0.5714285714285714;0.6666666666666666;0.0;0.0;1.0;0.0;0.0;0.10526315789473684;0.26666666666666666;0.0;0.0;0.2857142857142857;0.0;0.21052631578947367;0.5714285714285714;0.26666666666666666;0.10526315789473684;0.11764705882352941;0.26666666666666666;0.0;0.0;0.0;0.5714285714285714;0.19047619047619047;0.2857142857142857;0.7692307692307693
GO:0032305;0.2222222222222222;0.4444444444444444;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.2608695652173913;0.21052631578947367;0.0;0.5263157894736842;0.42105263157894735;0.0;0.0;0.47058823529411764;0.38095238095238093;0.6;0.38095238095238093;0.2608695652173913;0.1111111111111111;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.23529411764705882;0.4;0.0;0.0;0.0;0.4444444444444444;0.0;0.42105263157894735;0.0;0.0;0.375;0.21052631578947367;0.42105263157894735;0.375;0.0;0.0;0.0;0.2857142857142857;0.47058823529411764;0.3157894736842105;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.375;0.0;0.0;0.0;0.9;0.3157894736842105;0.0;1.0;0.47058823529411764;0.0;0.23529411764705882;0.47058823529411764;0.0;0.0;0.35294117647058826;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.4444444444444444;0.0;0.1111111111111111;0.0;0.0;0.0;0.0
GO:0071636;0.26666666666666666;0.5333333333333333;0.26666666666666666;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.6666666666666666;0.0;0.0;0.3;0.25;0.0;0.375;0.5;0.0;0.0;0.8571428571428571;0.4444444444444444;0.47058823529411764;0.4444444444444444;0.3;0.13333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.2857142857142857;0.5882352941176471;0.0;0.0;0.0;0.4;0.0;0.5;0.0;0.0;0.46153846153846156;0.25;0.625;0.46153846153846156;0.0;0.0;0.0;0.3333333333333333;0.8571428571428571;0.5;0.625;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.46153846153846156;0.0;0.0;0.0;0.35294117647058826;0.375;0.0;0.47058823529411764;1.0;0.0;0.2857142857142857;0.8571428571428571;0.0;0.0;0.42857142857142855;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0036101;0.0;0.0;0.42105263157894735;0.375;0.0;0.11764705882352941;0.38095238095238093;0.42105263157894735;0.2857142857142857;0.0;0.3333333333333333;0.10526315789473684;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.5263157894736842;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.6666666666666666;0.26666666666666666;0.0;0.1111111111111111;0.0;0.782608695652174;0.0;0.2222222222222222;0.0;0.125;0.47058823529411764;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.375;0.35294117647058826;0.8;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.8181818181818182;0.11764705882352941;0.47058823529411764;0.5555555555555556;0.42105263157894735;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.47058823529411764;0.0;0.8181818181818182;0.11764705882352941;0.3333333333333333;0.8181818181818182;0.7;0.3333333333333333;0.0;0.47058823529411764;0.0;0.0;0.25;0.11764705882352941;0.0
GO:0008210;0.4;0.26666666666666666;0.6666666666666666;0.5;0.0;0.46153846153846156;0.7058823529411765;0.4;0.35294117647058826;0.0;0.42857142857142855;0.13333333333333333;0.21052631578947367;0.26666666666666666;0.3076923076923077;0.3333333333333333;0.2;0.375;0.5333333333333333;0.25;0.25;0.2857142857142857;0.13333333333333333;0.2857142857142857;0.2222222222222222;0.23529411764705882;0.2222222222222222;0.2;0.26666666666666666;0.11764705882352941;0.42857142857142855;0.5454545454545454;0.23529411764705882;0.2857142857142857;0.0;0.42105263157894735;0.0;0.42857142857142855;0.35294117647058826;0.16666666666666666;0.7692307692307693;0.3076923076923077;0.26666666666666666;0.2857142857142857;0.375;0.0;0.47058823529411764;0.3076923076923077;0.375;0.125;0.3076923076923077;0.8333333333333334;0.46153846153846156;0.375;0.2222222222222222;0.14285714285714285;0.25;0.25;0.2857142857142857;0.2857142857142857;0.4444444444444444;0.3076923076923077;0.6153846153846154;0.5714285714285714;0.4;0.2857142857142857;0.0;0.3076923076923077;0.26666666666666666;0.0;0.2857142857142857;0.23529411764705882;0.25;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.3333333333333333;1.0;0.2857142857142857;0.0;0.46153846153846156;0.2857142857142857;0.3333333333333333;0.3076923076923077;0.7142857142857143;0.4444444444444444;0.5;0.42857142857142855;0.26666666666666666;0.7692307692307693;0.13333333333333333;0.0;0.4;0.3076923076923077;0.0
GO:0090362;0.26666666666666666;0.5333333333333333;0.26666666666666666;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.6666666666666666;0.0;0.0;0.3;0.25;0.0;0.375;0.5;0.0;0.0;0.8571428571428571;0.4444444444444444;0.47058823529411764;0.4444444444444444;0.3;0.13333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.2857142857142857;0.5882352941176471;0.0;0.0;0.0;0.4;0.0;0.5;0.0;0.0;0.46153846153846156;0.25;0.625;0.46153846153846156;0.0;0.0;0.0;0.3333333333333333;0.8571428571428571;0.5;0.625;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.46153846153846156;0.0;0.0;0.0;0.35294117647058826;0.375;0.0;0.47058823529411764;0.8571428571428571;0.0;0.2857142857142857;1.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0061304;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0009822;0.0;0.0;0.42857142857142855;0.7272727272727273;0.0;0.6666666666666666;0.375;0.5714285714285714;0.375;0.0;0.6153846153846154;0.14285714285714285;0.0;0.0;0.3333333333333333;0.36363636363636365;0.0;0.0;0.42857142857142855;0.0;0.0;0.3076923076923077;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.125;0.6153846153846154;0.6;0.0;0.3076923076923077;0.0;0.3333333333333333;0.0;0.6153846153846154;0.0;0.18181818181818182;0.5;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.5454545454545454;0.6666666666666666;0.4;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.35294117647058826;0.3333333333333333;0.5;0.46153846153846156;0.5714285714285714;0.3076923076923077;0.0;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.0;0.2857142857142857;0.0;0.0;0.47058823529411764;0.46153846153846156;0.0;0.0;1.0;0.0;0.35294117647058826;0.3333333333333333;0.46153846153846156;0.35294117647058826;0.4;0.6153846153846154;0.0;0.6666666666666666;0.0;0.0;0.42105263157894735;0.3333333333333333;0.0
GO:0033629;0.26666666666666666;0.5333333333333333;0.26666666666666666;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.4;0.0;0.0;0.5;0.25;0.0;0.5;0.5;0.0;0.0;0.42857142857142855;0.4444444444444444;0.35294117647058826;0.4444444444444444;0.4;0.13333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.2857142857142857;0.35294117647058826;0.0;0.0;0.0;0.6666666666666666;0.0;0.5;0.0;0.0;0.7692307692307693;0.25;0.125;0.7692307692307693;0.0;0.0;0.0;0.4444444444444444;0.42857142857142855;0.5;0.375;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.6153846153846154;0.0;0.0;0.0;0.47058823529411764;0.625;0.0;0.35294117647058826;0.42857142857142855;0.0;0.2857142857142857;0.42857142857142855;0.0;0.0;1.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0019371;0.0;0.0;0.3157894736842105;0.375;0.0;0.11764705882352941;0.2857142857142857;0.3157894736842105;0.2857142857142857;0.0;0.3333333333333333;0.10526315789473684;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.5263157894736842;0.0;0.0;0.2222222222222222;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.5555555555555556;0.4;0.0;0.2222222222222222;0.0;0.782608695652174;0.0;0.2222222222222222;0.0;0.125;0.47058823529411764;0.23529411764705882;0.0;0.1111111111111111;0.0;0.0;0.7619047619047619;0.0;0.0;0.0;0.0;0.5;0.35294117647058826;0.8;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.9090909090909091;0.23529411764705882;0.35294117647058826;0.5555555555555556;0.3157894736842105;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.2222222222222222;0.0;0.0;0.21052631578947367;0.0;0.0;0.8181818181818182;0.3333333333333333;0.0;0.0;0.35294117647058826;0.0;1.0;0.11764705882352941;0.3333333333333333;0.9090909090909091;0.7;0.3333333333333333;0.0;0.47058823529411764;0.0;0.0;0.25;0.23529411764705882;0.0
GO:0071260;0.0;0.0;0.2857142857142857;0.36363636363636365;0.2857142857142857;0.16666666666666666;0.25;0.2857142857142857;0.25;0.0;0.3076923076923077;0.14285714285714285;0.0;0.0;0.3333333333333333;0.5454545454545454;0.0;0.0;0.2857142857142857;0.0;0.0;0.46153846153846156;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.3076923076923077;0.4;0.0;0.46153846153846156;0.2857142857142857;0.1111111111111111;0.3333333333333333;0.15384615384615385;0.0;0.18181818181818182;0.0;0.5;0.0;0.46153846153846156;0.0;0.2857142857142857;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.11764705882352941;0.5;0.3333333333333333;0.3076923076923077;0.2857142857142857;0.15384615384615385;0.2857142857142857;0.0;0.7142857142857143;0.3333333333333333;0.46153846153846156;0.0;0.0;0.5714285714285714;0.0;0.0;0.11764705882352941;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.11764705882352941;1.0;0.3076923076923077;0.11764705882352941;0.13333333333333333;0.3076923076923077;0.0;0.0;0.0;0.5;0.21052631578947367;0.3333333333333333;0.36363636363636365
GO:0008209;0.4;0.26666666666666666;0.6666666666666666;0.5;0.0;0.46153846153846156;0.7058823529411765;0.4;0.35294117647058826;0.0;0.42857142857142855;0.13333333333333333;0.21052631578947367;0.26666666666666666;0.3076923076923077;0.3333333333333333;0.2;0.375;0.5333333333333333;0.25;0.25;0.2857142857142857;0.13333333333333333;0.2857142857142857;0.2222222222222222;0.23529411764705882;0.2222222222222222;0.2;0.26666666666666666;0.11764705882352941;0.42857142857142855;0.5454545454545454;0.23529411764705882;0.2857142857142857;0.0;0.42105263157894735;0.0;0.42857142857142855;0.35294117647058826;0.16666666666666666;0.7692307692307693;0.3076923076923077;0.26666666666666666;0.2857142857142857;0.375;0.0;0.47058823529411764;0.3076923076923077;0.375;0.125;0.3076923076923077;0.8333333333333334;0.46153846153846156;0.375;0.2222222222222222;0.14285714285714285;0.25;0.25;0.2857142857142857;0.2857142857142857;0.4444444444444444;0.3076923076923077;0.6153846153846154;0.5714285714285714;0.4;0.2857142857142857;0.0;0.3076923076923077;0.26666666666666666;0.0;0.2857142857142857;0.23529411764705882;0.25;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.3333333333333333;0.7142857142857143;0.2857142857142857;0.0;0.46153846153846156;0.2857142857142857;0.3333333333333333;0.3076923076923077;1.0;0.4444444444444444;0.5;0.42857142857142855;0.26666666666666666;0.7692307692307693;0.13333333333333333;0.0;0.4;0.3076923076923077;0.0
GO:0019373;0.0;0.0;0.3157894736842105;0.25;0.0;0.11764705882352941;0.19047619047619047;0.3157894736842105;0.2857142857142857;0.0;0.2222222222222222;0.10526315789473684;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.5263157894736842;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.5555555555555556;0.26666666666666666;0.0;0.1111111111111111;0.0;0.782608695652174;0.0;0.2222222222222222;0.0;0.125;0.35294117647058826;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.5;0.35294117647058826;0.8;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.9090909090909091;0.11764705882352941;0.35294117647058826;0.5555555555555556;0.3157894736842105;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;0.8181818181818182;0.4444444444444444;0.0;0.0;0.35294117647058826;0.0;0.9090909090909091;0.11764705882352941;0.4444444444444444;1.0;0.7;0.3333333333333333;0.0;0.47058823529411764;0.0;0.0;0.25;0.11764705882352941;0.0
GO:0019372;0.0;0.0;0.35294117647058826;0.2857142857142857;0.0;0.13333333333333333;0.21052631578947367;0.35294117647058826;0.3157894736842105;0.0;0.25;0.11764705882352941;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.5882352941176471;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.10526315789473684;0.625;0.3076923076923077;0.0;0.125;0.0;0.6666666666666666;0.0;0.25;0.0;0.14285714285714285;0.5333333333333333;0.13333333333333333;0.0;0.125;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.0;0.5714285714285714;0.4;0.8888888888888888;0.0;0.0;0.0;0.0;0.0;0.125;0.7;0.13333333333333333;0.4;0.625;0.35294117647058826;0.125;0.0;0.0;0.11764705882352941;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.7;0.5;0.0;0.0;0.4;0.0;0.7;0.13333333333333333;0.5;0.7;1.0;0.375;0.0;0.5333333333333333;0.0;0.0;0.2727272727272727;0.13333333333333333;0.0
GO:0006749;0.0;0.0;0.4;0.5;0.0;0.15384615384615385;0.35294117647058826;0.5333333333333333;0.35294117647058826;0.0;0.42857142857142855;0.13333333333333333;0.0;0.0;0.3076923076923077;0.3333333333333333;0.0;0.0;0.4;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.11764705882352941;0.42857142857142855;0.5454545454545454;0.0;0.2857142857142857;0.0;0.3157894736842105;0.0;0.42857142857142855;0.0;0.16666666666666666;0.46153846153846156;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.5;0.6153846153846154;0.375;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.3333333333333333;0.3076923076923077;0.46153846153846156;0.42857142857142855;0.5333333333333333;0.2857142857142857;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.0;0.6153846153846154;0.0;0.3333333333333333;0.3076923076923077;0.42857142857142855;0.3333333333333333;0.375;1.0;0.0;0.46153846153846156;0.0;0.0;0.4;0.3076923076923077;0.0
GO:0043065;0.25;0.625;0.25;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.0;0.6666666666666666;0.23529411764705882;0.0;0.35294117647058826;0.5882352941176471;0.0;0.0;0.5333333333333333;0.5263157894736842;0.4444444444444444;0.5263157894736842;0.2857142857142857;0.125;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.26666666666666666;0.4444444444444444;0.0;0.0;0.0;0.5;0.0;0.5882352941176471;0.0;0.0;0.5714285714285714;0.23529411764705882;0.47058823529411764;0.5714285714285714;0.0;0.0;0.0;0.7368421052631579;0.5333333333333333;0.35294117647058826;0.47058823529411764;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.5714285714285714;0.0;0.0;0.0;0.3333333333333333;0.47058823529411764;0.0;0.4444444444444444;0.5333333333333333;0.0;0.26666666666666666;0.5333333333333333;0.0;0.0;0.5333333333333333;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0
GO:0006706;0.0;0.0;0.7142857142857143;0.5454545454545454;0.0;0.16666666666666666;0.25;0.5714285714285714;0.375;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.4;0.0;0.0;0.0;0.4444444444444444;0.0;0.3076923076923077;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.9090909090909091;0.5;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.6666666666666666;0.6153846153846154;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.7692307692307693;0.0;0.0;0.6666666666666666;0.0;0.47058823529411764;0.0;0.7692307692307693;0.47058823529411764;0.5333333333333333;0.46153846153846156;0.0;1.0;0.0;0.0;0.42105263157894735;0.0;0.0
GO:0097756;0.375;0.125;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1;0.125;0.0;0.0;0.09523809523809523;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.09523809523809523;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.10526315789473684;0.26666666666666666;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.1111111111111111;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.0
GO:0032496;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.5714285714285714;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.6153846153846154;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.2857142857142857;0.8333333333333334;0.6153846153846154;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.7272727272727273
