;GO:0043507;GO:0060244;GO:0061052;GO:0007098;GO:0008584;GO:0090331;GO:0034351;GO:0048754;GO:0051490;GO:0007016;GO:0051090;GO:0001666;GO:0007406;GO:0002758;GO:2000753;GO:2000755;GO:0031116;GO:2001045;GO:0019886;GO:0033138;GO:0042307;GO:2000251;GO:0050728;GO:0051260;GO:0008631;GO:0045773;GO:0007266;GO:0046627;GO:0048012;GO:0002522;GO:0006605;GO:0051496;GO:0001558;GO:0048013;GO:0050727;GO:0035307;GO:0031100;GO:0071803;GO:0031103;GO:0034613;GO:0051017;GO:0071801;GO:0090314;GO:0043407;GO:0008284;GO:0090398;GO:0038095;GO:0048812;GO:0043488;GO:0038096;GO:1904754;GO:0002223;GO:0007229;GO:0032703;GO:0032147;GO:0050852;GO:0051149;GO:0050732;GO:2001240;GO:2001241;GO:0031295;GO:1900163;GO:0022617;GO:0038083;GO:0001541;GO:0030913;GO:0016064;GO:2000146;GO:2000145;GO:2000304;GO:0010763;GO:0032930;GO:2001235;GO:0018108;GO:0007173;GO:0046777;GO:0051291;GO:0007216;GO:0002286;GO:0006887;GO:0023014;GO:0032091;GO:0043304;GO:0060326;GO:0030866;GO:0023021;GO:0010737;GO:0070885;GO:0016572;GO:0010976;GO:1904385;GO:2001022;GO:0031032;GO:0042100;GO:0043312;GO:0002175;GO:0042742;GO:0071681;GO:0042590;GO:0031663;GO:0071205;GO:0071447;GO:0010469;GO:0032079;GO:0018105;GO:0050764;GO:0072659;GO:0018107;GO:0008360;GO:2001275;GO:0032869;GO:1904707;GO:0043297;GO:0033157;GO:0070301;GO:0031532;GO:0060333;GO:0045639;GO:0043299;GO:0007169;GO:0001578;GO:0030837;GO:0043066;GO:0045087;GO:0030838;GO:0045880;GO:0033148;GO:0016264;GO:0035722
GO:0038096;0.08;0.1111111111111111;0.09090909090909091;0.125;0.0;0.09090909090909091;0.1;0.0;0.09523809523809523;0.1111111111111111;0.09090909090909091;0.0;0.1;0.09523809523809523;0.1;0.09090909090909091;0.09090909090909091;0.10526315789473684;0.11764705882352941;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.08695652173913043;0.1;0.10526315789473684;0.1;0.1111111111111111;0.0;0.08695652173913043;0.11764705882352941;0.1;0.1111111111111111;0.09523809523809523;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.08333333333333333;0.11764705882352941;0.25;0.1;0.10526315789473684;0.09523809523809523;1.0;0.09523809523809523;0.08695652173913043;0.1111111111111111;0.1111111111111111;0.08695652173913043;0.09090909090909091;0.1111111111111111;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09523809523809523;0.19047619047619047;0.23529411764705882;0.18181818181818182;0.0;0.1111111111111111;0.3333333333333333;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.1;0.1;0.1;0.19047619047619047;0.09523809523809523;0.2;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.2222222222222222;0.1;0.11764705882352941;0.45454545454545453;0.11764705882352941;0.2222222222222222;0.10526315789473684;0.1111111111111111;0.09090909090909091;0.1;0.09523809523809523;0.1;0.10526315789473684;0.2222222222222222;0.1111111111111111;0.09523809523809523;0.0;0.0;0.2222222222222222;0.11764705882352941;0.1111111111111111;0.0;0.23529411764705882;0.1111111111111111;0.09523809523809523;0.19047619047619047;0.10526315789473684;0.0;0.19047619047619047;0.1111111111111111;0.09523809523809523;0.1;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.2222222222222222;0.10526315789473684;0.10526315789473684;0.3;0.10526315789473684;0.2222222222222222;0.17391304347826086;0.10526315789473684;0.125;0.17391304347826086;0.10526315789473684;0.1;0.1111111111111111;0.10526315789473684
GO:1904754;0.3333333333333333;0.11764705882352941;0.38095238095238093;0.0;0.0;0.38095238095238093;0.42105263157894735;0.0;0.4;0.11764705882352941;0.19047619047619047;0.0;0.10526315789473684;0.1;0.5263157894736842;0.47619047619047616;0.47619047619047616;0.4444444444444444;0.0;0.47619047619047616;0.4;0.5;0.3333333333333333;0.0;0.1111111111111111;0.45454545454545453;0.10526315789473684;0.4444444444444444;0.10526315789473684;0.0;0.0;0.36363636363636365;0.5;0.10526315789473684;0.35294117647058826;0.5;0.0;0.42105263157894735;0.0;0.0;0.0;0.4444444444444444;0.38095238095238093;0.34782608695652173;0.625;0.0;0.10526315789473684;0.0;0.2;0.09523809523809523;1.0;0.09090909090909091;0.11764705882352941;0.35294117647058826;0.45454545454545453;0.09523809523809523;0.5882352941176471;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.75;0.5;0.8421052631578947;0.5263157894736842;0.42105263157894735;0.0;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.42105263157894735;0.25;0.38095238095238093;0.0;0.0;0.4444444444444444;0.11764705882352941;0.38095238095238093;0.0;0.5;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.23529411764705882;0.4;0.0;0.4444444444444444;0.0;0.0;0.23529411764705882;0.5;0.0;0.5555555555555556;0.0;0.4444444444444444;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.1111111111111111;0.0;0.36363636363636365;0.4444444444444444;0.0;0.45454545454545453;0.4444444444444444;0.42105263157894735;0.0;0.1111111111111111
GO:0002223;0.07692307692307693;0.10526315789473684;0.08695652173913043;0.11764705882352941;0.0;0.08695652173913043;0.09523809523809523;0.0;0.09090909090909091;0.10526315789473684;0.08695652173913043;0.0;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.08695652173913043;0.08695652173913043;0.1;0.1111111111111111;0.08695652173913043;0.09090909090909091;0.09090909090909091;0.1;0.10526315789473684;0.1;0.08333333333333333;0.09523809523809523;0.1;0.09523809523809523;0.10526315789473684;0.0;0.08333333333333333;0.1111111111111111;0.09523809523809523;0.10526315789473684;0.09090909090909091;0.0;0.09523809523809523;0.1;0.0;0.10526315789473684;0.1;0.08695652173913043;0.08;0.1111111111111111;0.23529411764705882;0.09523809523809523;0.1;0.09090909090909091;0.08695652173913043;0.09090909090909091;1.0;0.10526315789473684;0.10526315789473684;0.08333333333333333;0.08695652173913043;0.10526315789473684;0.08695652173913043;0.08695652173913043;0.08695652173913043;0.09090909090909091;0.18181818181818182;0.2222222222222222;0.17391304347826086;0.0;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.18181818181818182;0.09090909090909091;0.19047619047619047;0.10526315789473684;0.1;0.10526315789473684;0.21052631578947367;0.09523809523809523;0.1111111111111111;0.43478260869565216;0.1111111111111111;0.21052631578947367;0.1;0.10526315789473684;0.08695652173913043;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.1;0.21052631578947367;0.10526315789473684;0.09090909090909091;0.0;0.0;0.21052631578947367;0.1111111111111111;0.10526315789473684;0.0;0.2222222222222222;0.10526315789473684;0.09090909090909091;0.18181818181818182;0.1;0.0;0.18181818181818182;0.10526315789473684;0.09090909090909091;0.09523809523809523;0.1;0.10526315789473684;0.1;0.21052631578947367;0.21052631578947367;0.1;0.1;0.09523809523809523;0.1;0.21052631578947367;0.16666666666666666;0.1;0.11764705882352941;0.16666666666666666;0.1;0.09523809523809523;0.10526315789473684;0.1
GO:0007229;0.38095238095238093;0.14285714285714285;0.4444444444444444;0.16666666666666666;0.0;0.4444444444444444;0.5;0.0;0.47058823529411764;0.14285714285714285;0.1111111111111111;0.0;0.125;0.11764705882352941;0.5;0.4444444444444444;0.4444444444444444;0.13333333333333333;0.0;0.4444444444444444;0.11764705882352941;0.47058823529411764;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.125;0.5333333333333333;0.125;0.14285714285714285;0.0;0.42105263157894735;0.15384615384615385;0.125;0.14285714285714285;0.47058823529411764;0.0;0.125;0.13333333333333333;0.0;0.14285714285714285;0.13333333333333333;0.1111111111111111;0.4;0.6153846153846154;0.3333333333333333;0.125;0.13333333333333333;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.10526315789473684;1.0;0.14285714285714285;0.10526315789473684;0.1111111111111111;0.5714285714285714;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.47058823529411764;0.3076923076923077;0.2222222222222222;0.0;0.14285714285714285;0.0;0.14285714285714285;0.15384615384615385;0.47058823529411764;0.125;0.5;0.125;0.23529411764705882;0.11764705882352941;0.25;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.2857142857142857;0.125;0.15384615384615385;0.1111111111111111;0.15384615384615385;0.2857142857142857;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.125;0.11764705882352941;0.125;0.5333333333333333;0.2857142857142857;0.14285714285714285;0.11764705882352941;0.0;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.3076923076923077;0.14285714285714285;0.11764705882352941;0.23529411764705882;0.5333333333333333;0.0;0.23529411764705882;0.14285714285714285;0.47058823529411764;0.125;0.5333333333333333;0.14285714285714285;0.13333333333333333;0.2857142857142857;0.2857142857142857;0.13333333333333333;0.5333333333333333;0.125;0.13333333333333333;0.2857142857142857;0.42105263157894735;0.5333333333333333;0.0;0.42105263157894735;0.13333333333333333;0.125;0.14285714285714285;0.13333333333333333
GO:0032703;0.2857142857142857;0.5714285714285714;0.5555555555555556;0.0;0.0;0.5555555555555556;0.5;0.0;0.47058823529411764;0.14285714285714285;0.2222222222222222;0.0;0.625;0.11764705882352941;0.375;0.3333333333333333;0.3333333333333333;0.5333333333333333;0.0;0.3333333333333333;0.35294117647058826;0.35294117647058826;0.5333333333333333;0.0;0.13333333333333333;0.21052631578947367;0.125;0.5333333333333333;0.125;0.0;0.0;0.3157894736842105;0.46153846153846156;0.125;0.42857142857142855;0.35294117647058826;0.0;0.375;0.0;0.0;0.0;0.4;0.3333333333333333;0.4;0.46153846153846156;0.0;0.125;0.0;0.23529411764705882;0.1111111111111111;0.35294117647058826;0.10526315789473684;0.14285714285714285;1.0;0.21052631578947367;0.1111111111111111;0.42857142857142855;0.4444444444444444;0.4444444444444444;0.3333333333333333;0.11764705882352941;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.46153846153846156;0.35294117647058826;0.375;0.375;0.375;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.3076923076923077;0.3333333333333333;0.0;0.0;0.5333333333333333;0.14285714285714285;0.4444444444444444;0.0;0.11764705882352941;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857;0.35294117647058826;0.0;0.4;0.0;0.0;0.2857142857142857;0.35294117647058826;0.0;0.4;0.0;0.4;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.13333333333333333;0.0;0.42105263157894735;0.5333333333333333;0.0;0.3157894736842105;0.4;0.375;0.0;0.13333333333333333
GO:0032147;0.8461538461538461;0.10526315789473684;0.34782608695652173;0.0;0.0;0.34782608695652173;0.38095238095238093;0.0;0.36363636363636365;0.10526315789473684;0.2608695652173913;0.0;0.09523809523809523;0.09090909090909091;0.5714285714285714;0.6956521739130435;0.43478260869565216;0.2;0.0;0.8695652173913043;0.36363636363636365;0.45454545454545453;0.2;0.0;0.1;0.16666666666666666;0.09523809523809523;0.4;0.09523809523809523;0.0;0.0;0.3333333333333333;0.2222222222222222;0.09523809523809523;0.21052631578947367;0.8181818181818182;0.0;0.47619047619047616;0.0;0.0;0.0;0.2;0.34782608695652173;0.8;0.5555555555555556;0.0;0.09523809523809523;0.0;0.18181818181818182;0.08695652173913043;0.45454545454545453;0.08333333333333333;0.10526315789473684;0.21052631578947367;1.0;0.08695652173913043;0.5263157894736842;0.782608695652174;0.34782608695652173;0.43478260869565216;0.09090909090909091;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.5454545454545454;0.47619047619047616;0.5714285714285714;0.47619047619047616;0.0;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.09523809523809523;0.3333333333333333;0.34782608695652173;0.0;0.0;0.4;0.10526315789473684;0.34782608695652173;0.0;0.09090909090909091;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.3157894736842105;0.45454545454545453;0.0;0.4;0.0;0.0;0.21052631578947367;0.45454545454545453;0.0;0.5;0.0;0.2;0.0;0.0;0.1;0.5;0.0;0.1;0.0;0.3333333333333333;0.4;0.0;0.4166666666666667;0.5;0.47619047619047616;0.0;0.1
GO:0050852;0.08;0.1111111111111111;0.09090909090909091;0.125;0.0;0.09090909090909091;0.1;0.0;0.09523809523809523;0.1111111111111111;0.09090909090909091;0.0;0.1;0.09523809523809523;0.1;0.09090909090909091;0.09090909090909091;0.10526315789473684;0.11764705882352941;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.08695652173913043;0.1;0.10526315789473684;0.1;0.1111111111111111;0.0;0.08695652173913043;0.11764705882352941;0.1;0.1111111111111111;0.09523809523809523;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.08333333333333333;0.11764705882352941;0.25;0.1;0.10526315789473684;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.08695652173913043;0.1111111111111111;0.1111111111111111;0.08695652173913043;1.0;0.1111111111111111;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09523809523809523;0.19047619047619047;0.23529411764705882;0.18181818181818182;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.1;0.1;0.1;0.19047619047619047;0.09523809523809523;0.2;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.2222222222222222;0.1;0.11764705882352941;0.09090909090909091;0.11764705882352941;0.2222222222222222;0.10526315789473684;0.1111111111111111;0.09090909090909091;0.1;0.09523809523809523;0.1;0.10526315789473684;0.2222222222222222;0.1111111111111111;0.09523809523809523;0.0;0.0;0.2222222222222222;0.11764705882352941;0.1111111111111111;0.0;0.23529411764705882;0.1111111111111111;0.09523809523809523;0.19047619047619047;0.10526315789473684;0.0;0.19047619047619047;0.1111111111111111;0.09523809523809523;0.1;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.2222222222222222;0.10526315789473684;0.10526315789473684;0.1;0.10526315789473684;0.2222222222222222;0.17391304347826086;0.10526315789473684;0.125;0.17391304347826086;0.10526315789473684;0.1;0.1111111111111111;0.10526315789473684
GO:0051149;0.47619047619047616;0.5714285714285714;0.6666666666666666;0.0;0.0;0.4444444444444444;0.5;0.0;0.47058823529411764;0.14285714285714285;0.2222222222222222;0.0;0.625;0.11764705882352941;0.625;0.5555555555555556;0.5555555555555556;0.5333333333333333;0.0;0.5555555555555556;0.47058823529411764;0.5882352941176471;0.4;0.0;0.13333333333333333;0.5263157894736842;0.125;0.5333333333333333;0.125;0.0;0.0;0.42105263157894735;0.6153846153846154;0.125;0.42857142857142855;0.5882352941176471;0.0;0.625;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.4;0.7692307692307693;0.0;0.125;0.0;0.47058823529411764;0.1111111111111111;0.5882352941176471;0.10526315789473684;0.5714285714285714;0.42857142857142855;0.5263157894736842;0.1111111111111111;1.0;0.4444444444444444;0.4444444444444444;0.5555555555555556;0.5882352941176471;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.6153846153846154;0.5882352941176471;0.625;0.625;0.625;0.0;0.11764705882352941;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.3076923076923077;0.4444444444444444;0.0;0.0;0.5333333333333333;0.5714285714285714;0.4444444444444444;0.0;0.5882352941176471;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.5714285714285714;0.5882352941176471;0.0;0.5333333333333333;0.0;0.0;0.5714285714285714;0.5882352941176471;0.0;0.6666666666666666;0.0;0.4;0.0;0.0;0.13333333333333333;0.8;0.0;0.13333333333333333;0.0;0.42105263157894735;0.5333333333333333;0.0;0.5263157894736842;0.6666666666666666;0.625;0.0;0.13333333333333333
GO:0050732;0.72;0.5555555555555556;0.45454545454545453;0.0;0.0;0.45454545454545453;0.5;0.0;0.47619047619047616;0.1111111111111111;0.45454545454545453;0.0;0.5;0.09523809523809523;0.5;0.6363636363636364;0.36363636363636365;0.5263157894736842;0.0;0.8181818181818182;0.2857142857142857;0.38095238095238093;0.42105263157894735;0.0;0.10526315789473684;0.34782608695652173;0.1;0.5263157894736842;0.1;0.0;0.0;0.34782608695652173;0.47058823529411764;0.1;0.3333333333333333;0.7619047619047619;0.0;0.4;0.0;0.0;0.0;0.42105263157894735;0.2727272727272727;0.8333333333333334;0.47058823529411764;0.0;0.1;0.0;0.47619047619047616;0.09090909090909091;0.38095238095238093;0.08695652173913043;0.4444444444444444;0.4444444444444444;0.782608695652174;0.09090909090909091;0.4444444444444444;1.0;0.45454545454545453;0.36363636363636365;0.38095238095238093;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.47058823529411764;0.47619047619047616;0.4;0.5;0.4;0.0;0.09523809523809523;0.0;0.0;0.42105263157894735;0.0;0.0;0.4;0.23529411764705882;0.36363636363636365;0.0;0.0;0.5263157894736842;0.4444444444444444;0.45454545454545453;0.0;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.47619047619047616;0.0;0.42105263157894735;0.0;0.0;0.4444444444444444;0.38095238095238093;0.0;0.42105263157894735;0.0;0.3157894736842105;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.42105263157894735;0.0;0.43478260869565216;0.5263157894736842;0.0;0.34782608695652173;0.42105263157894735;0.4;0.0;0.42105263157894735
GO:2001240;0.48;0.5555555555555556;0.45454545454545453;0.0;0.0;0.45454545454545453;0.8;0.0;0.47619047619047616;0.1111111111111111;0.18181818181818182;0.0;0.5;0.09523809523809523;0.4;0.36363636363636365;0.36363636363636365;0.7368421052631579;0.0;0.36363636363636365;0.2857142857142857;0.38095238095238093;0.5263157894736842;0.0;0.10526315789473684;0.17391304347826086;0.1;0.7368421052631579;0.1;0.0;0.0;0.34782608695652173;0.47058823529411764;0.1;0.4444444444444444;0.38095238095238093;0.0;0.4;0.0;0.0;0.0;0.42105263157894735;0.2727272727272727;0.5833333333333334;0.47058823529411764;0.0;0.1;0.0;0.19047619047619047;0.09090909090909091;0.38095238095238093;0.08695652173913043;0.1111111111111111;0.4444444444444444;0.34782608695652173;0.09090909090909091;0.4444444444444444;0.45454545454545453;1.0;0.9090909090909091;0.09523809523809523;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.47058823529411764;0.38095238095238093;0.4;0.4;0.8;0.0;0.09523809523809523;0.0;0.0;0.42105263157894735;0.0;0.0;0.4;0.23529411764705882;0.36363636363636365;0.0;0.0;0.7368421052631579;0.4444444444444444;0.6363636363636364;0.0;0.09523809523809523;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.4444444444444444;0.38095238095238093;0.0;0.42105263157894735;0.0;0.3157894736842105;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.10526315789473684;0.0;0.43478260869565216;0.8421052631578947;0.0;0.34782608695652173;0.631578947368421;0.6;0.0;0.10526315789473684
GO:2001241;0.56;0.1111111111111111;0.36363636363636365;0.0;0.0;0.36363636363636365;0.7;0.0;0.38095238095238093;0.1111111111111111;0.18181818181818182;0.0;0.1;0.47619047619047616;0.5;0.45454545454545453;0.45454545454545453;0.631578947368421;0.0;0.45454545454545453;0.38095238095238093;0.47619047619047616;0.42105263157894735;0.0;0.10526315789473684;0.43478260869565216;0.1;0.631578947368421;0.1;0.0;0.0;0.34782608695652173;0.47058823529411764;0.1;0.4444444444444444;0.47619047619047616;0.0;0.4;0.0;0.0;0.0;0.42105263157894735;0.36363636363636365;0.5;0.5882352941176471;0.0;0.1;0.0;0.19047619047619047;0.09090909090909091;0.38095238095238093;0.08695652173913043;0.1111111111111111;0.3333333333333333;0.43478260869565216;0.09090909090909091;0.5555555555555556;0.36363636363636365;0.9090909090909091;1.0;0.38095238095238093;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.47058823529411764;0.47619047619047616;0.4;0.5;0.9;0.0;0.09523809523809523;0.0;0.0;0.42105263157894735;0.0;0.0;0.4;0.23529411764705882;0.36363636363636365;0.0;0.0;0.631578947368421;0.4444444444444444;0.5454545454545454;0.0;0.47619047619047616;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.4444444444444444;0.47619047619047616;0.0;0.5263157894736842;0.0;0.3157894736842105;0.0;0.0;0.10526315789473684;0.5263157894736842;0.0;0.10526315789473684;0.0;0.34782608695652173;0.7368421052631579;0.0;0.43478260869565216;0.7368421052631579;0.7;0.0;0.10526315789473684
GO:0031295;0.3333333333333333;0.11764705882352941;0.38095238095238093;0.0;0.0;0.47619047619047616;0.10526315789473684;0.0;0.1;0.11764705882352941;0.09523809523809523;0.0;0.10526315789473684;0.1;0.5263157894736842;0.47619047619047616;0.47619047619047616;0.1111111111111111;0.25;0.47619047619047616;0.4;0.5;0.1111111111111111;0.0;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.0;0.36363636363636365;0.125;0.10526315789473684;0.11764705882352941;0.5;0.0;0.42105263157894735;0.0;0.0;0.0;0.1111111111111111;0.38095238095238093;0.08695652173913043;0.625;0.0;0.10526315789473684;0.0;0.1;0.09523809523809523;0.4;0.09090909090909091;0.11764705882352941;0.11764705882352941;0.09090909090909091;0.09523809523809523;0.5882352941176471;0.38095238095238093;0.09523809523809523;0.38095238095238093;1.0;0.5;0.0;0.0;0.0;0.0;0.23529411764705882;0.11764705882352941;0.125;0.5;0.42105263157894735;0.5263157894736842;0.42105263157894735;0.0;0.1;0.0;0.0;0.1111111111111111;0.23529411764705882;0.0;0.10526315789473684;0.125;0.47619047619047616;0.0;0.0;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.0;0.1;0.0;0.5555555555555556;0.0;0.23529411764705882;0.2;0.0;0.0;0.0;0.25;0.11764705882352941;0.0;0.0;0.11764705882352941;0.4;0.0;0.4444444444444444;0.0;0.0;0.11764705882352941;0.5;0.0;0.5555555555555556;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.5555555555555556;0.21052631578947367;0.1111111111111111;0.0;0.36363636363636365;0.4444444444444444;0.26666666666666666;0.45454545454545453;0.4444444444444444;0.42105263157894735;0.0;0.1111111111111111
GO:1900163;0.4166666666666667;0.47058823529411764;0.47619047619047616;0.4;0.0;0.38095238095238093;0.42105263157894735;0.0;0.5;0.11764705882352941;0.2857142857142857;0.0;0.42105263157894735;0.2;0.5263157894736842;0.47619047619047616;0.5714285714285714;0.4444444444444444;0.0;0.47619047619047616;0.6;0.6;0.3333333333333333;0.23529411764705882;0.2222222222222222;0.45454545454545453;0.21052631578947367;0.4444444444444444;0.21052631578947367;0.11764705882352941;0.0;0.5454545454545454;0.625;0.21052631578947367;0.35294117647058826;0.5;0.0;0.631578947368421;0.2222222222222222;0.0;0.35294117647058826;0.5555555555555556;0.5714285714285714;0.34782608695652173;0.625;0.26666666666666666;0.21052631578947367;0.3333333333333333;0.3;0.19047619047619047;0.5;0.18181818181818182;0.47058823529411764;0.35294117647058826;0.36363636363636365;0.19047619047619047;0.5882352941176471;0.38095238095238093;0.38095238095238093;0.47619047619047616;0.5;1.0;0.375;0.19047619047619047;0.0;0.35294117647058826;0.0;0.47058823529411764;0.5;0.5;0.5263157894736842;0.5263157894736842;0.5263157894736842;0.2;0.2;0.21052631578947367;0.23529411764705882;0.4444444444444444;0.11764705882352941;0.23529411764705882;0.42105263157894735;0.375;0.47619047619047616;0.25;0.23529411764705882;0.4444444444444444;0.47058823529411764;0.38095238095238093;0.3157894736842105;0.6;0.21052631578947367;0.5555555555555556;0.23529411764705882;0.23529411764705882;0.1;0.0;0.0;0.23529411764705882;0.0;0.47058823529411764;0.0;0.25;0.35294117647058826;0.5;0.2;0.5555555555555556;0.0;0.2;0.5882352941176471;0.5;0.21052631578947367;0.5555555555555556;0.23529411764705882;0.5555555555555556;0.23529411764705882;0.23529411764705882;0.2222222222222222;0.5555555555555556;0.10526315789473684;0.2222222222222222;0.23529411764705882;0.45454545454545453;0.4444444444444444;0.0;0.5454545454545454;0.5555555555555556;0.5263157894736842;0.23529411764705882;0.2222222222222222
