;GO:0006281;GO:0015671;GO:0090331;GO:0007130;GO:0034351;GO:1905025;GO:1901741;GO:0051490;GO:1903765;GO:0042412;GO:0042138;GO:0006957;GO:0010818;GO:0001666;GO:0048240;GO:0031639;GO:2000753;GO:0034587;GO:2000755;GO:0015701;GO:0042307;GO:0071805;GO:0050728;GO:0006695;GO:0008631;GO:0000226;GO:0061049;GO:0046627;GO:0061844;GO:0014909;GO:0046470;GO:0030816;GO:0071243;GO:0035307;GO:0086091;GO:0019752;GO:0032436;GO:0034613;GO:0051897;GO:0043407;GO:0090435;GO:0008285;GO:0090398;GO:0043123;GO:0008203;GO:0097190;GO:0045663;GO:0043488;GO:0038096;GO:0042157;GO:0044334;GO:0045944;GO:0002223;GO:0006417;GO:0009407;GO:0097104;GO:0097105;GO:0006816;GO:0070588;GO:0032147;GO:0010874;GO:0010632;GO:0032024;GO:0050852;GO:0050732;GO:0016358;GO:0070979;GO:0060134;GO:0061580;GO:1900163;GO:0032781;GO:0000209;GO:0051281;GO:1903955;GO:0006707;GO:0010529;GO:0016064;GO:0031047;GO:0030593;GO:2001237;GO:0019852;GO:2000304;GO:0032930;GO:2001235;GO:0007050;GO:0018108;GO:0032092;GO:1902476;GO:1901387;GO:1902358;GO:0006641;GO:0051291;GO:0035082;GO:1903566;GO:0045444;GO:0042730;GO:0032091;GO:0055091;GO:0060326;GO:0023021;GO:0009749;GO:0018350;GO:0030509;GO:0006914;GO:2000675;GO:0051607;GO:0016572;GO:0016055;GO:0010976;GO:0006919;GO:0035235;GO:0051963;GO:0061001;GO:1904385;GO:2001022;GO:0046827;GO:0007186;GO:0007223;GO:0002690;GO:0042100;GO:0002052;GO:1905515;GO:0043950;GO:0043312;GO:0043433;GO:0010909;GO:0042742;GO:0042744;GO:0043161;GO:0051453;GO:0051177;GO:2000321;GO:0071447;GO:0050804;GO:0015914;GO:0030299;GO:0010745;GO:0071444;GO:0010469;GO:0032079;GO:0030177;GO:0018105;GO:0018107;GO:0030335;GO:0034372;GO:0034375;GO:0034374;GO:0032350;GO:0043046;GO:0044258;GO:0003351;GO:1901687;GO:1904837;GO:0000122;GO:0045471;GO:0030449;GO:0030207;GO:0043691;GO:0043570;GO:0060629;GO:0070301;GO:0014910;GO:0051865;GO:0035176;GO:0009062;GO:1902260;GO:0070936;GO:0060333;GO:0006351;GO:0060294;GO:0038166;GO:0051480;GO:0007166;GO:0006513;GO:0006357;GO:0051598;GO:0090090;GO:0006625;GO:0071222;GO:0030837;GO:0048477;GO:0070098;GO:0006749;GO:0006508;GO:0045880;GO:0016266;GO:0019532;GO:0030157
GO:0042138;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;1.0;0.5356143810225276;0.8;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.8;0.6830074998557688;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.3356143810225276;0.0;0.8;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.8;0.6830074998557688;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.4;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3356143810225276;0.8;0.8;0.8;0.8;0.4;0.8;0.3660149997115376;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.6000000000000001;0.5356143810225276;0.0;0.8;0.0;0.0
GO:0006957;0.48300749985576874;0.0;0.3356143810225276;0.0;0.2830074998557688;0.3356143810225276;0.4;0.2830074998557688;0.3081136762725405;0.5356143810225276;0.5356143810225276;1.0;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.3660149997115376;0.4;0.3660149997115376;0.0;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.6000000000000001;0.0;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.4;0.4;0.2830074998557688;0.0;0.43852901558847923;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.4;0.5356143810225276;0.4;0.4;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.2830074998557688;0.2830074998557688;0.4;0.3660149997115376;0.5356143810225276;0.2599120563717816;0.0;0.3356143810225276;0.5356143810225276;0.0;0.4;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.4;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.2599120563717816;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.6830074998557688;0.4;0.3081136762725405;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.2830074998557688;0.0;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.2830074998557688;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.4;0.2830074998557688;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.2830074998557688;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.5356143810225276;0.3660149997115376;0.0;0.6000000000000001;0.3081136762725405;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276
GO:0010818;0.5356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.5356143810225276;1.0;0.0;0.8;0.0;0.0;0.4;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.6830074998557688;0.8;0.0;0.48300749985576874;0.8;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.3356143810225276;0.0;0.8;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.8;0.6830074998557688;0.0;0.6000000000000001;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.4;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.5356143810225276;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3356143810225276;0.8;0.8;0.8;0.8;0.4;0.8;0.3660149997115376;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.6000000000000001;0.0;0.0;0.8;0.0;0.0
GO:0001666;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048240;0.5356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;1.0;0.0;0.0;0.4;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.6830074998557688;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.3356143810225276;0.0;0.8;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.6830074998557688;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.8;0.6830074998557688;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.4;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.5356143810225276;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3356143810225276;0.8;0.8;0.8;0.8;0.4;0.8;0.3660149997115376;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.6000000000000001;0.0;0.0;0.8;0.0;0.0
GO:0031639;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.5356143810225276;0.0;0.0;0.0;1.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.8;0.0;0.0
GO:2000753;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.48300749985576874;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.4;0.0;0.5356143810225276;0.43852901558847923;0.4;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.4;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.4;0.4;0.0;0.0;0.4;0.0;0.5356143810225276;0.3081136762725405;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.8;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.4;0.48300749985576874;0.4;0.4;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.4;0.48300749985576874;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.21862188087829626;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.21862188087829626;0.48300749985576874;0.0;0.43852901558847923;0.4;0.3660149997115376;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.4
GO:0034587;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.5356143810225276;0.4;0.4;0.0;0.4;0.5356143810225276;0.0;1.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.3660149997115376;0.4;0.0;0.0;0.4;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.4;0.0;0.0;0.4;0.48300749985576874;0.4;0.0;0.4;0.0;0.4;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.2830074998557688;0.0;0.4;0.2830074998557688;0.0;0.3081136762725405;0.2830074998557688;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.4;0.0;0.4;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.4;0.0;0.0;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.2599120563717816;0.0;0.0;0.4;0.4;0.0;0.2830074998557688;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.23852901558847928;0.4;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.4;0.4;0.0;0.4;0.4;0.3081136762725405;0.4;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.2830074998557688;0.4;0.5356143810225276;0.4;0.4;0.23852901558847928;0.4;0.3081136762725405;0.0;0.4;0.0;0.4;0.4;0.2599120563717816;0.4;0.4;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0
GO:2000755;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.48300749985576874;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.4;0.0;0.5356143810225276;0.43852901558847923;0.4;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.4;0.4;0.0;0.0;0.4;0.0;0.5356143810225276;0.3081136762725405;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.8;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.4;0.48300749985576874;0.4;0.4;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.4;0.48300749985576874;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.21862188087829626;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.21862188087829626;0.48300749985576874;0.0;0.43852901558847923;0.4;0.3660149997115376;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.4
GO:0015701;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874
GO:0042307;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.4;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;1.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.0;0.5356143810225276;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.8;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.23852901558847928;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.23852901558847928;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923
GO:0071805;0.48300749985576874;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;1.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.2599120563717816;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.3081136762725405;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.2830074998557688;0.0;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.4;0.0;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.4;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.3660149997115376;0.6830074998557688;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.4;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.3081136762725405;0.6830074998557688;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.3660149997115376;0.6830074998557688;0.3356143810225276;0.0;0.6830074998557688;0.0;0.4;0.48300749985576874;0.4;0.6830074998557688;0.6830074998557688;0.5356143810225276;0.0;0.0;0.6830074998557688;0.3660149997115376;0.4
