;GO:0061333;GO:0014068;GO:0032330;GO:0036092;GO:0046854;GO:0051092;GO:0060401;GO:1902715;GO:0045766;GO:0002634;GO:0032967;GO:0071498;GO:0071374;GO:0031639;GO:0071897;GO:0001947;GO:2000111;GO:0035556;GO:0033490;GO:0046628;GO:2001181;GO:0060998;GO:0045652;GO:0007265;GO:0000226;GO:0009967;GO:0009725;GO:0046627;GO:0048010;GO:0030539;GO:0001954;GO:1990138;GO:0001558;GO:0051496;GO:0033489;GO:0014902;GO:0030890;GO:0034059;GO:0070278;GO:0031584;GO:2000484;GO:0070318;GO:0051897;GO:0051898;GO:1905563;GO:0035264;GO:0060025;GO:0045947;GO:1904753;GO:0008286;GO:0008285;GO:0006382;GO:0008284;GO:0002062;GO:0045666;GO:0060548;GO:0097190;GO:0045663;GO:0045669;GO:0045944;GO:0043524;GO:0000165;GO:0030887;GO:0051145;GO:0007229;GO:0071277;GO:0051385;GO:0001766;GO:0046641;GO:0001649;GO:0031333;GO:0038128;GO:0032148;GO:0050731;GO:0050852;GO:0050853;GO:0050732;GO:0043537;GO:0046928;GO:0031295;GO:0006032;GO:0038089;GO:1900165;GO:0060536;GO:0048667;GO:0048304;GO:0048666;GO:0006397;GO:0043410;GO:0051281;GO:0001782;GO:0007517;GO:0002467;GO:0002863;GO:2000664;GO:0050869;GO:0050867;GO:0050900;GO:2000667;GO:0007050;GO:0060045;GO:0070528;GO:0045727;GO:0007173;GO:0055012;GO:0007179;GO:0006366;GO:0008543;GO:0051291;GO:0045840;GO:0006367;GO:0009749;GO:0035914;GO:0097049;GO:0043154;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0051607;GO:0060291;GO:0032760;GO:0030224;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:2000553;GO:0042987;GO:0090668;GO:0014033;GO:0030182;GO:0042100;GO:1904706;GO:0043434;GO:2000727;GO:0007616;GO:0043280;GO:0045580;GO:0071560;GO:0010629;GO:0007219;GO:0010628;GO:0045066;GO:2001016;GO:0032355;GO:0010469;GO:0018105;GO:0035984;GO:0030336;GO:0032753;GO:0072659;GO:0016567;GO:0007274;GO:0043200;GO:0045589;GO:0090073;GO:0000122;GO:0051346;GO:0030449;GO:0047496;GO:0070542;GO:0045070;GO:0031532;GO:0060297;GO:0060452;GO:0035690;GO:0044387;GO:0046326;GO:0042089;GO:0045630;GO:0045597;GO:0007166;GO:0021965;GO:0072160;GO:0045086;GO:0030318;GO:0001578;GO:0071222;GO:2000987;GO:0045087;GO:0043066;GO:0046330;GO:0070374;GO:0071864;GO:2000463;GO:0030279;GO:0032733
GO:0032967;0.0;0.16666666666666663;0.17647058823529416;0.0;0.0;0.2068965517241379;0.0;0.10256410256410253;0.19999999999999996;0.16666666666666663;1.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.2142857142857143;0.0;0.16666666666666663;0.10256410256410253;0.12;0.1578947368421053;0.1875;0.0;0.19999999999999996;0.0;0.12;0.17647058823529416;0.0;0.25;0.0;0.2142857142857143;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.09523809523809523;0.10256410256410253;0.2222222222222222;0.16666666666666663;0.12;0.1428571428571429;0.0;0.1875;0.12195121951219512;0.11538461538461542;0.17647058823529416;0.19999999999999996;0.0;0.2857142857142857;0.0;0.14814814814814814;0.19999999999999996;0.2142857142857143;0.2222222222222222;0.18181818181818177;0.21052631578947367;0.13043478260869568;0.09090909090909094;0.19999999999999996;0.0;0.19999999999999996;0.0;0.0;0.0;0.09523809523809523;0.0;0.16666666666666663;0.16666666666666663;0.1333333333333333;0.17142857142857137;0.1428571428571429;0.1428571428571429;0.10810810810810811;0.09999999999999998;0.125;0.12903225806451613;0.0;0.1428571428571429;0.07692307692307687;0.0;0.0;0.09090909090909094;0.0;0.0;0.1333333333333333;0.07547169811320753;0.11764705882352944;0.0;0.0;0.16000000000000003;0.10256410256410253;0.13043478260869568;0.2857142857142857;0.0;0.10256410256410253;0.16666666666666663;0.10256410256410253;0.19999999999999996;0.22857142857142854;0.16666666666666663;0.0;0.17647058823529416;0.0;0.17647058823529416;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.08510638297872342;0.17647058823529416;0.0;0.09999999999999998;0.09999999999999998;0.0;0.18181818181818177;0.2222222222222222;0.0;0.19999999999999996;0.0;0.1875;0.19047619047619047;0.1578947368421053;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.11428571428571432;0.0;0.1333333333333333;0.125;0.0;0.25;0.19999999999999996;0.4285714285714286;0.0;0.13793103448275867;0.0;0.17647058823529416;0.0;0.0;0.13636363636363635;0.25;0.0;0.0;0.0;0.0;0.12;0.11111111111111116;0.11904761904761907;0.125;0.1333333333333333;0.0;0.0;0.21052631578947367;0.0;0.11111111111111116;0.16666666666666663;0.0;0.08695652173913049;0.21052631578947367;0.0;0.06349206349206349;0.25;0.2142857142857143;0.0;0.0;0.22857142857142854;0.0;0.0;0.0;0.17391304347826086;0.0;0.1578947368421053;0.1132075471698113;0.12765957446808507;0.25;0.125;0.19999999999999996;0.25
GO:0071498;0.0;0.0;0.0;0.06896551724137934;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;0.0;0.06451612903225812;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.16666666666666663;0.0;0.19999999999999996;0.0;0.1428571428571429;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.16666666666666663;0.0;0.30000000000000004;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.08695652173913049;0.0;0.19999999999999996;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.18181818181818177;0.16666666666666663;0.2857142857142857;0.1333333333333333;0.125;0.0;0.19999999999999996;0.0;0.1333333333333333;0.0;0.0;0.07692307692307687;0.07692307692307687;0.0;0.0;0.0;0.0;0.06896551724137934;0.07692307692307687;0.0;0.0;0.1333333333333333;0.0;0.18181818181818177;0.09090909090909094;0.0;0.039215686274509776;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.1333333333333333;0.0;0.16666666666666663;0.0;0.1333333333333333;0.1428571428571429;0.1428571428571429;0.05882352941176472;0.1428571428571429;0.15384615384615385;0.0;0.06451612903225812;0.15384615384615385;0.19999999999999996;0.16666666666666663;0.0;0.0;0.16666666666666663;0.0;0.0;0.17647058823529416;0.0;0.0;0.1428571428571429;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.16666666666666663;0.19999999999999996;0.125;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.16666666666666663;0.0;0.11111111111111116;0.0;0.1428571428571429;0.0;0.07692307692307687;0.16666666666666663;0.0;0.0;0.0;0.09090909090909094;0.1428571428571429;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.16666666666666663;0.0;0.15384615384615385;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.09523809523809523;0.15384615384615385;0.0;0.18181818181818177;0.15384615384615385;0.18181818181818177;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071374;0.0;0.0;0.0;0.05714285714285716;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.25;1.0;0.0;0.05405405405405406;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.11111111111111116;0.0;0.3846153846153846;0.0;0.09999999999999998;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.11111111111111116;0.0;0.11764705882352944;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.06896551724137934;0.0;0.125;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.11764705882352944;0.11111111111111116;0.33333333333333337;0.3529411764705882;0.09090909090909094;0.0;0.125;0.0;0.09523809523809523;0.0;0.0;0.0625;0.0625;0.0;0.0;0.0;0.0;0.05714285714285716;0.0625;0.0;0.0;0.09523809523809523;0.0;0.11764705882352944;0.0714285714285714;0.0;0.03508771929824561;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.09523809523809523;0.0;0.11111111111111116;0.0;0.09523809523809523;0.09999999999999998;0.09999999999999998;0.050000000000000044;0.09999999999999998;0.10526315789473684;0.0;0.05405405405405406;0.23529411764705888;0.125;0.11111111111111116;0.0;0.0;0.11111111111111116;0.0;0.0;0.08333333333333337;0.0;0.0;0.09999999999999998;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.11111111111111116;0.125;0.09090909090909094;0.0;0.3529411764705882;0.0;0.0;0.0;0.0;0.625;0.0;0.11111111111111116;0.0;0.08333333333333337;0.0;0.375;0.0;0.0625;0.41666666666666663;0.0;0.0;0.0;0.0714285714285714;0.09999999999999998;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.25;0.0;0.10526315789473684;0.0;0.0;0.4285714285714286;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.07407407407407407;0.10526315789473684;0.0;0.11764705882352944;0.10526315789473684;0.33333333333333337;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031639;0.0;0.0;0.0;0.125;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.1875;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27586206896551724;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.26086956521739135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17142857142857137;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31999999999999995;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071897;0.0;0.0;0.0;0.2195121951219512;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.05405405405405406;0.1875;1.0;0.0;0.0;0.06666666666666665;0.19047619047619047;0.0;0.0;0.0;0.0;0.0625;0.06451612903225812;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0625;0.0;0.0;0.19047619047619047;0.06451612903225812;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.4666666666666667;0.0;0.06896551724137934;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.06666666666666665;0.06451612903225812;0.05714285714285716;0.0;0.05714285714285716;0.0;0.06896551724137934;0.0;0.05882352941176472;0.0;0.0;0.0444444444444444;0.0444444444444444;0.0;0.0;0.0;0.0;0.16279069767441856;0.0444444444444444;0.0;0.0;0.05882352941176472;0.0;0.06666666666666665;0.48275862068965514;0.0;0.02857142857142858;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.05882352941176472;0.0;0.06451612903225812;0.0;0.05882352941176472;0.06060606060606055;0.06060606060606055;0.8333333333333334;0.06060606060606055;0.0625;0.0;0.7931034482758621;0.0;0.06896551724137934;0.06451612903225812;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.2068965517241379;0.05882352941176472;0.06451612903225812;0.06896551724137934;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.06451612903225812;0.0;0.05405405405405406;0.0;0.0;0.0;0.23684210526315785;0.0444444444444444;0.0;0.0;0.0;0.2647058823529411;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.045454545454545414;0.0;0.0;0.0625;0.0;0.0;0.06451612903225812;0.0;0.0;0.31034482758620685;0.0;0.0;0.06666666666666665;0.050000000000000044;0.0625;0.0;0.06666666666666665;0.0625;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001947;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.1333333333333333;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.1875;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666663;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.1333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000111;0.0;0.2142857142857143;0.18181818181818177;0.0;0.0;0.13888888888888884;0.0;0.13953488372093026;0.15384615384615385;0.125;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;1.0;0.21052631578947367;0.0;0.2142857142857143;0.13953488372093026;0.1333333333333333;0.16666666666666663;0.19047619047619047;0.0;0.25;0.0;0.1333333333333333;0.18181818181818177;0.0;0.18181818181818177;0.0;0.21052631578947367;0.17647058823529416;0.0;0.0;0.16666666666666663;0.0;0.0;0.07407407407407407;0.13953488372093026;0.2727272727272727;0.2142857142857143;0.1333333333333333;0.15384615384615385;0.0;0.19047619047619047;0.08333333333333337;0.12903225806451613;0.18181818181818177;0.19999999999999996;0.0;0.33333333333333337;0.0;0.19354838709677424;0.26315789473684215;0.21052631578947367;0.2727272727272727;0.23076923076923073;0.13043478260869568;0.28;0.10526315789473684;0.25;0.0;0.19999999999999996;0.0;0.0;0.0;0.13043478260869568;0.0;0.17391304347826086;0.17391304347826086;0.11764705882352944;0.14634146341463417;0.1515151515151515;0.1515151515151515;0.09302325581395354;0.11428571428571432;0.13793103448275867;0.17142857142857137;0.0;0.1875;0.09090909090909094;0.0;0.0;0.08333333333333337;0.0;0.0;0.11764705882352944;0.10526315789473684;0.08695652173913049;0.0;0.0;0.12903225806451613;0.13953488372093026;0.1428571428571429;0.33333333333333337;0.0;0.13953488372093026;0.17391304347826086;0.13953488372093026;0.19999999999999996;0.13953488372093026;0.17391304347826086;0.0;0.18181818181818177;0.0;0.18181818181818177;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.14;0.18181818181818177;0.0;0.11428571428571432;0.11428571428571432;0.0;0.23076923076923073;0.16666666666666663;0.0;0.16666666666666663;0.0;0.19047619047619047;0.14814814814814814;0.16666666666666663;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.15384615384615385;0.0;0.2666666666666667;0.13793103448275867;0.0;0.13043478260869568;0.19999999999999996;0.18181818181818177;0.0;0.18181818181818177;0.0;0.18181818181818177;0.0;0.0;0.14814814814814814;0.18181818181818177;0.0;0.0;0.0;0.0;0.1333333333333333;0.08333333333333337;0.08163265306122447;0.09090909090909094;0.08108108108108103;0.0;0.0;0.16000000000000003;0.0;0.125;0.1333333333333333;0.0;0.07692307692307687;0.16000000000000003;0.0;0.08955223880597019;0.30000000000000004;0.21052631578947367;0.0;0.0;0.13953488372093026;0.0;0.0;0.0;0.13793103448275867;0.0;0.33333333333333337;0.10169491525423724;0.1132075471698113;0.30000000000000004;0.16666666666666663;0.1428571428571429;0.18181818181818177
GO:0035556;0.0;0.21052631578947367;0.36363636363636365;0.0714285714285714;0.09090909090909094;0.15384615384615385;0.0;0.11764705882352944;0.1875;0.23076923076923073;0.2142857142857143;0.18181818181818177;0.11764705882352944;0.0;0.06666666666666665;0.0;0.21052631578947367;1.0;0.0;0.21052631578947367;0.11764705882352944;0.21052631578947367;0.3076923076923077;0.75;0.18181818181818177;0.2666666666666667;0.0;0.21052631578947367;0.6666666666666667;0.0;0.25;0.16666666666666663;0.5;0.16000000000000003;0.0;0.18181818181818177;0.14814814814814814;0.0;0.18181818181818177;0.125;0.11764705882352944;0.3076923076923077;0.21052631578947367;0.21052631578947367;0.2666666666666667;0.0;0.4;0.10810810810810811;0.19999999999999996;0.6666666666666667;0.4444444444444444;0.09090909090909094;0.4444444444444444;0.2222222222222222;0.18181818181818177;0.4444444444444444;1.0;0.3076923076923077;0.23529411764705888;0.10810810810810811;0.23529411764705888;0.24;0.2666666666666667;0.19999999999999996;0.8571428571428572;0.1333333333333333;0.0;0.1333333333333333;0.10810810810810811;0.2222222222222222;0.33333333333333337;0.6;0.09523809523809523;0.125;0.2857142857142857;0.2857142857142857;0.125;0.16666666666666663;0.2222222222222222;0.15384615384615385;0.0714285714285714;0.2857142857142857;0.12121212121212122;0.0;0.1428571428571429;0.06349206349206349;0.19999999999999996;0.09523809523809523;0.09523809523809523;0.1063829787234043;0.16666666666666663;0.0;0.0;0.1428571428571429;0.11764705882352944;0.23529411764705888;0.4444444444444444;0.18181818181818177;0.11764705882352944;0.4545454545454546;0.11764705882352944;0.8571428571428572;0.11764705882352944;0.6;0.15384615384615385;0.6666666666666667;0.06060606060606055;0.6666666666666667;0.16666666666666663;0.19047619047619047;0.06666666666666665;0.0;0.2222222222222222;0.18181818181818177;0.09523809523809523;0.36363636363636365;0.18181818181818177;0.16666666666666663;0.16666666666666663;0.0;0.23529411764705888;0.2142857142857143;0.15384615384615385;0.14814814814814814;0.0;0.4;0.17647058823529416;0.3076923076923077;0.07894736842105265;0.0;0.1428571428571429;0.18181818181818177;0.2222222222222222;0.1333333333333333;0.3076923076923077;0.0;0.1333333333333333;0.0;0.09523809523809523;0.2222222222222222;0.11764705882352944;0.25;0.8571428571428572;0.25;0.11764705882352944;0.16666666666666663;0.0;0.36363636363636365;0.07999999999999996;0.07999999999999996;0.25;0.25;0.0;0.09523809523809523;0.15384615384615385;0.0;0.21052631578947367;0.15384615384615385;0.10526315789473684;0.18181818181818177;0.11538461538461542;0.08333333333333337;0.0;0.19999999999999996;0.16666666666666663;0.19047619047619047;0.15000000000000002;0.18181818181818177;0.09756097560975607;0.19999999999999996;0.0;0.06896551724137934;0.36363636363636365;1.0;0.09999999999999998;0.16666666666666663;0.11764705882352944;0.19999999999999996;0.16666666666666663;0.08695652173913049;0.1578947368421053;0.0;0.3076923076923077;0.07999999999999996;0.09090909090909094;0.36363636363636365;0.14814814814814814;0.30000000000000004;0.25
GO:0033490;0.0;0.0;0.0;0.19999999999999996;0.1351351351351351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.19047619047619047;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1351351351351351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.13888888888888884;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1777777777777778;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09756097560975607;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046628;0.0;0.7;0.18181818181818177;0.0;0.0;0.13888888888888884;0.0;0.13953488372093026;0.15384615384615385;0.17391304347826086;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.21052631578947367;0.0;1.0;0.13953488372093026;0.1333333333333333;0.16666666666666663;0.19047619047619047;0.0;0.7647058823529411;0.0;0.41666666666666663;0.18181818181818177;0.0;0.18181818181818177;0.0;0.21052631578947367;0.17647058823529416;0.0;0.0;0.16666666666666663;0.0;0.0;0.07407407407407407;0.13953488372093026;0.2727272727272727;0.7;0.3076923076923077;0.15384615384615385;0.0;0.3157894736842105;0.08333333333333337;0.12903225806451613;0.18181818181818177;0.19999999999999996;0.0;0.33333333333333337;0.0;0.19354838709677424;0.19999999999999996;0.21052631578947367;0.2727272727272727;0.23076923076923073;0.13043478260869568;0.1428571428571429;0.10526315789473684;0.25;0.0;0.19999999999999996;0.0;0.0;0.0;0.13043478260869568;0.0;0.17391304347826086;0.17391304347826086;0.11764705882352944;0.14634146341463417;0.22580645161290325;0.22580645161290325;0.09302325581395354;0.11428571428571432;0.2222222222222222;0.17142857142857137;0.0;0.1875;0.09090909090909094;0.0;0.0;0.11428571428571432;0.0;0.0;0.32558139534883723;0.10526315789473684;0.08695652173913049;0.0;0.0;0.2068965517241379;0.13953488372093026;0.1428571428571429;0.33333333333333337;0.0;0.13953488372093026;0.17391304347826086;0.13953488372093026;0.19999999999999996;0.13953488372093026;0.17391304347826086;0.0;0.18181818181818177;0.0;0.18181818181818177;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.07547169811320753;0.30000000000000004;0.0;0.25806451612903225;0.25806451612903225;0.0;0.4545454545454546;0.16666666666666663;0.0;0.16666666666666663;0.0;0.3157894736842105;0.14814814814814814;0.16666666666666663;0.13043478260869568;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.15384615384615385;0.0;0.11764705882352944;0.13793103448275867;0.0;0.13043478260869568;0.19999999999999996;0.18181818181818177;0.0;0.18181818181818177;0.0;0.4444444444444444;0.0;0.0;0.14814814814814814;0.18181818181818177;0.0;0.0;0.0;0.0;0.1333333333333333;0.08333333333333337;0.08163265306122447;0.09090909090909094;0.11111111111111116;0.0;0.0;0.16000000000000003;0.0;0.125;0.1333333333333333;0.0;0.07692307692307687;0.16000000000000003;0.0;0.12307692307692308;0.30000000000000004;0.21052631578947367;0.0;0.0;0.13953488372093026;0.0;0.0;0.0;0.2222222222222222;0.0;0.16666666666666663;0.27450980392156865;0.3111111111111111;0.30000000000000004;0.5;0.1428571428571429;0.18181818181818177
GO:2001181;0.0;0.13953488372093026;0.13888888888888884;0.0;0.0;0.0980392156862745;0.0;0.8285714285714285;0.15384615384615385;0.07692307692307687;0.10256410256410253;0.0;0.0;0.0;0.0;0.0;0.13953488372093026;0.11764705882352944;0.0;0.13953488372093026;1.0;0.11363636363636365;0.13157894736842102;0.11111111111111116;0.0;0.15384615384615385;0.0;0.0888888888888889;0.10810810810810811;0.0;0.10810810810810811;0.0;0.11764705882352944;0.12244897959183676;0.0;0.0;0.11764705882352944;0.0;0.0;0.04761904761904767;0.8285714285714285;0.16216216216216217;0.13953488372093026;0.0888888888888889;0.09756097560975607;0.0;0.11111111111111116;0.06349206349206349;0.11111111111111116;0.10810810810810811;0.11428571428571432;0.0;0.18181818181818177;0.0;0.18181818181818177;0.11428571428571432;0.11764705882352944;0.16216216216216217;0.20512820512820518;0.09836065573770492;0.09302325581395354;0.07547169811320753;0.15384615384615385;0.0;0.11428571428571432;0.0;0.0;0.0;0.09836065573770492;0.0;0.10526315789473684;0.10526315789473684;0.09090909090909094;0.1071428571428571;0.10416666666666663;0.10416666666666663;0.06896551724137934;0.125;0.19999999999999996;0.12;0.0;0.15217391304347827;0.3695652173913043;0.0;0.0;0.09411764705882353;0.0;0.0;0.09090909090909094;0.13043478260869568;0.052631578947368474;0.0;0.0;0.08695652173913049;0.8285714285714285;0.09302325581395354;0.18181818181818177;0.0;0.8285714285714285;0.10526315789473684;0.1428571428571429;0.11428571428571432;0.10344827586206895;0.10526315789473684;0.0;0.10810810810810811;0.0;0.10810810810810811;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.05882352941176472;0.10810810810810811;0.0;0.125;0.125;0.0;0.14634146341463417;0.22857142857142854;0.0;0.11764705882352944;0.0;0.11111111111111116;0.15000000000000002;0.13157894736842102;0.13559322033898302;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.15384615384615385;0.0;0.09090909090909094;0.11627906976744184;0.0;0.07894736842105265;0.11428571428571432;0.10810810810810811;0.0;0.17391304347826086;0.0;0.10810810810810811;0.0;0.0;0.12195121951219512;0.24242424242424243;0.0;0.0;0.0;0.0;0.11363636363636365;0.05128205128205132;0.0625;0.05405405405405406;0.05769230769230771;0.0;0.0;0.09999999999999998;0.0;0.08510638297872342;0.13953488372093026;0.0;0.05970149253731338;0.18918918918918914;0.0;0.09999999999999998;0.17142857142857137;0.11764705882352944;0.0;0.0;0.18518518518518523;0.0;0.0;0.0;0.1428571428571429;0.0;0.10256410256410253;0.08108108108108103;0.08823529411764708;0.17142857142857137;0.16326530612244894;0.11428571428571432;0.28125
