;GO:1903364;GO:0032691;GO:0009395;GO:0051491;GO:0043069;GO:0051092;GO:0090291;GO:0030307;GO:0002634;GO:0001666;GO:2000352;GO:0050832;GO:0032720;GO:1902042;GO:0002092;GO:0061043;GO:0050729;GO:0045779;GO:0032715;GO:0002523;GO:0032956;GO:0032959;GO:0072573;GO:0050848;GO:0070433;GO:0071803;GO:0051259;GO:0051017;GO:0038095;GO:0043124;GO:0006661;GO:0038096;GO:0044458;GO:0045824;GO:0002223;GO:0032703;GO:0001922;GO:0019221;GO:0048662;GO:0050691;GO:0050852;GO:0050853;GO:0018119;GO:0071947;GO:0010890;GO:0035372;GO:0002224;GO:0010803;GO:0050869;GO:0010886;GO:0030593;GO:0032496;GO:0019730;GO:0035523;GO:0032534;GO:0035089;GO:0055096;GO:0032495;GO:0007576;GO:0042059;GO:0006644;GO:0002677;GO:1990168;GO:0009749;GO:0002316;GO:0006914;GO:0034148;GO:0016055;GO:0072666;GO:0031397;GO:0051209;GO:0006919;GO:0019722;GO:2001244;GO:0010592;GO:0032480;GO:0034140;GO:0035871;GO:0032088;GO:0034144;GO:0032481;GO:0043312;GO:0006897;GO:0045736;GO:0042742;GO:0019432;GO:0034136;GO:0030177;GO:0010744;GO:0019433;GO:0032237;GO:0008360;GO:0034372;GO:0034371;GO:0070429;GO:0014002;GO:1902897;GO:0090197;GO:0000122;GO:0045471;GO:0070423;GO:0070301;GO:0070936;GO:0007043;GO:0006351;GO:0006633;GO:0002793;GO:0090091;GO:2000349;GO:0071222;GO:0043066;GO:0045087;GO:0006508;GO:0051593;GO:0030035;GO:0031122;GO:2000347;GO:0030036;GO:0070536;GO:0071108
GO:0006914;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.6830074998557688;0.0;0.48300749985576874;0.6830074998557688;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.6830074998557688;0.43852901558847923;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.6000000000000001;1.0;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.48300749985576874;0.3356143810225276;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.0;0.6000000000000001;0.3660149997115376;0.3660149997115376
GO:0034148;0.3660149997115376;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;1.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.8;0.0;0.5356143810225276;0.8;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0
GO:0016055;0.4;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.4;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.0;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.0;0.0;0.4;0.43852901558847923;0.5356143810225276;0.8;0.0;0.8;0.4;0.6000000000000001;0.4;0.4;0.0;0.8;0.6830074998557688;0.43852901558847923;1.0;0.0;0.3356143810225276;0.8;0.3356143810225276;0.8;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.8;0.8;0.43852901558847923;0.8;0.8;0.4;0.3660149997115376;0.0;0.8;0.5356143810225276;0.3356143810225276;0.8;0.8;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.0;0.0;0.0;0.8;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.4;0.4
GO:0072666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031397;0.48300749985576874;0.3356143810225276;0.0;0.3081136762725405;0.43852901558847923;0.3356143810225276;0.4;0.4;0.3356143810225276;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.23852901558847928;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;1.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3660149997115376;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.23852901558847928;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3081136762725405;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0
GO:0051209;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.8;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.8;0.6000000000000001;0.48300749985576874;0.8;0.8;0.4;0.8;0.48300749985576874;0.4;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.8;0.0;0.0;0.4;0.43852901558847923;0.48300749985576874;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.4;0.0;0.8;0.6000000000000001;0.48300749985576874;0.8;0.5356143810225276;0.43852901558847923;1.0;0.3660149997115376;0.8;0.4;0.4;0.48300749985576874;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.3660149997115376;0.6000000000000001;0.8;0.8;0.48300749985576874;0.8;0.8;0.4;0.43852901558847923;0.0;0.8;0.48300749985576874;0.3081136762725405;0.8;0.8;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.0;0.0;0.0;0.8;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.4;0.4
GO:0006919;0.43852901558847923;0.2830074998557688;0.0;0.3660149997115376;0.5356143810225276;0.4;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.48300749985576874;0.0;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.0;0.4;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.4;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;1.0;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.0;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.4;0.43852901558847923;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.3356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0019722;0.4;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.4;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.0;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.0;0.0;0.4;0.43852901558847923;0.5356143810225276;0.8;0.0;0.8;0.4;0.6000000000000001;0.4;0.4;0.0;0.8;0.6830074998557688;0.43852901558847923;0.8;0.0;0.3356143810225276;0.8;0.3356143810225276;1.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.8;0.8;0.43852901558847923;0.8;0.8;0.4;0.3660149997115376;0.0;0.8;0.5356143810225276;0.3356143810225276;0.8;0.8;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.0;0.0;0.0;0.8;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.4;0.4
GO:2001244;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.4;0.0;0.48300749985576874;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.4;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.0;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;0.6000000000000001;0.0;0.4;0.0;0.43852901558847923;0.4;0.3660149997115376;0.2830074998557688;0.4;0.4;0.43852901558847923;0.4;0.4;0.0;0.0;0.43852901558847923;0.0;0.4;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.3081136762725405;0.4;0.6000000000000001;0.4;1.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.0;0.3356143810225276;0.4;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.4;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0
GO:0010592;0.43852901558847923;0.3081136762725405;0.0;0.8;0.4;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3081136762725405;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.4;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.6000000000000001;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.2599120563717816;0.4;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.4;0.3660149997115376;0.3660149997115376;0.4;1.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.4;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.5356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0
GO:0032480;0.3660149997115376;0.6830074998557688;0.0;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.6830074998557688;0.4;0.4;0.43852901558847923;0.4;0.5356143810225276;0.8;0.0;0.43852901558847923;0.0;0.48300749985576874;0.4;0.48300749985576874;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.8;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.3356143810225276;1.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0
GO:0034140;0.3660149997115376;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.48300749985576874;1.0;0.0;0.5356143810225276;0.8;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0
GO:0035871;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.0;0.3356143810225276;0.4;0.4;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.48300749985576874;0.8;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.2830074998557688;0.4;0.0;0.4;0.0;0.4;0.0;0.8;0.0;0.4;0.3660149997115376;0.0;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.2830074998557688;0.43852901558847923;0.4;0.48300749985576874;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.6830074998557688;0.0;0.4;0.3081136762725405;0.0;0.3356143810225276;0.8;0.8
GO:0032088;0.4;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.4;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.4;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.4;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;1.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0
GO:0034144;0.3660149997115376;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.8;0.0;0.5356143810225276;1.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0
GO:0032481;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.4;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.3081136762725405;0.0;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.6000000000000001;0.3081136762725405;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.8;0.4;0.0;0.43852901558847923;0.4;1.0;0.0;0.0;0.4;0.0;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.4;0.0;0.48300749985576874;0.6830074998557688;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0
GO:0043312;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.4;0.8;0.0;0.3660149997115376;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.4;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.5356143810225276;0.0;0.4;0.0;0.8;0.6000000000000001;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;1.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.3081136762725405;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.0;0.8;0.5356143810225276;0.0;0.6000000000000001;0.4;0.4
GO:0006897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
