;GO:2000480;GO:0090179;GO:0016925;GO:0032693;GO:0046854;GO:0022008;GO:1902950;GO:0002237;GO:0001666;GO:0045892;GO:0001942;GO:0006958;GO:0002638;GO:0070207;GO:0019886;GO:0035556;GO:0033138;GO:0050710;GO:0032600;GO:0042308;GO:0007264;GO:0065004;GO:1902564;GO:0051260;GO:0007268;GO:0007266;GO:0009967;GO:0032956;GO:0002922;GO:0002768;GO:2000768;GO:0002924;GO:0001959;GO:0034614;GO:0051897;GO:0051017;GO:0051898;GO:0043406;GO:0035023;GO:0060267;GO:0045947;GO:0008284;GO:0045786;GO:0097190;GO:0045666;GO:0097193;GO:0038096;GO:0045944;GO:0010918;GO:0030889;GO:0048147;GO:0060828;GO:0070588;GO:2000774;GO:0050855;GO:0050731;GO:0050853;GO:0031295;GO:1900165;GO:0048701;GO:1904646;GO:0051281;GO:0043410;GO:0050982;GO:0002587;GO:0002224;GO:0002622;GO:0050860;GO:0001811;GO:0072112;GO:0016064;GO:0050869;GO:0001814;GO:0019731;GO:0050900;GO:0030595;GO:2001199;GO:0034394;GO:0061098;GO:0007179;GO:1901300;GO:0006366;GO:0090251;GO:0006367;GO:0002322;GO:0050871;GO:0051289;GO:0035914;GO:0002316;GO:0043031;GO:0016055;GO:0032485;GO:0019722;GO:0048041;GO:0071219;GO:0043318;GO:0007186;GO:0030183;GO:0042100;GO:0006898;GO:0042104;GO:0042986;GO:0032913;GO:0007218;GO:0051573;GO:0010628;GO:0002605;GO:0032597;GO:0072139;GO:0010469;GO:0031666;GO:0050766;GO:0030336;GO:0016567;GO:0050765;GO:0046718;GO:0006468;GO:0010839;GO:0000122;GO:0030449;GO:0000086;GO:0034644;GO:0018298;GO:0071356;GO:0035335;GO:0032467;GO:0050829;GO:0032461;GO:0006351;GO:0006355;GO:0007169;GO:0007565;GO:1905898;GO:0002430;GO:1901216;GO:0007204;GO:0009617;GO:0042094;GO:0071222;GO:0045087;GO:0070098;GO:0043066;GO:0042130;GO:0046330;GO:0043065;GO:0045088;GO:0071902
GO:0001942;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006958;0.3356143810225276;0.8;0.4;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.6830074998557688;0.4;0.0;1.0;0.4;0.0;0.5356143810225276;0.8;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.43852901558847923;0.0;0.0;0.8;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.8;0.4;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.4;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.8;0.8;0.8;0.8;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.8;0.6830074998557688;0.4;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.4;0.8;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.0;0.5356143810225276;0.4;0.43852901558847923;0.6830074998557688;0.8;0.8;0.4;0.0;0.3660149997115376;0.8;0.4;0.8;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.8;0.3660149997115376;0.8;0.0;0.8;0.3660149997115376;0.8;0.8;0.5356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.4;0.8;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.8;0.0;0.5356143810225276;0.8;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.8;0.8;0.8;0.8;0.4;0.3660149997115376;0.3660149997115376;0.4;0.5356143810225276;0.3660149997115376
GO:0002638;0.2830074998557688;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.4;1.0;0.0;0.0;0.4;0.2830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.5356143810225276;0.0;0.0;0.4;0.4;0.4;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.4;0.0;0.3356143810225276;0.0;0.4;0.3081136762725405;0.3081136762725405;0.4;0.3660149997115376;0.4;0.48300749985576874;0.4;0.4;0.4;0.4;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.4;0.43852901558847923;0.2830074998557688;0.4;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.48300749985576874;0.4;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.2599120563717816;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.4;0.3081136762725405;0.4;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.4;0.4;0.2830074998557688;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.4;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.4;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.4;0.4;0.3660149997115376;0.20000000000000007;0.0;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.2599120563717816
GO:0070207;0.0;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;1.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.3356143810225276;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035556;0.3356143810225276;0.8;0.4;0.43852901558847923;0.48300749985576874;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.4;0.8;0.0;1.0;0.4;0.48300749985576874;0.8;0.43852901558847923;1.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.8;0.43852901558847923;0.4;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.8;0.8;1.0;0.8;0.4;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.4;0.8;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.4;0.8;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.8;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.48300749985576874;0.0;0.3660149997115376;0.8;0.48300749985576874;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.8;0.4;0.8;0.8;0.8;0.4;0.8;0.8;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.4;0.8;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.8;0.8;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.8;0.48300749985576874;0.8;0.0;0.6000000000000001;0.8;0.5356143810225276;0.3660149997115376;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.4;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.3660149997115376
GO:0033138;0.48300749985576874;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.2830074998557688;0.0;0.0;0.4;1.0;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3081136762725405;0.6830074998557688;0.2830074998557688;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.4;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.4;0.2830074998557688;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.8;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.0;0.0;0.43852901558847923;0.8;0.0;0.2830074998557688;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.21862188087829626;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.0;0.6830074998557688;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.2830074998557688;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.0;0.0;0.3660149997115376;0.4;0.4;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.4;0.3356143810225276;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.16601499971153766;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.6000000000000001;0.4;0.3356143810225276;0.6830074998557688
GO:0050710;0.3356143810225276;0.43852901558847923;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3356143810225276;1.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.4;0.5356143810225276;0.4;0.0;0.43852901558847923;0.4;0.3356143810225276;0.43852901558847923;0.3660149997115376;1.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.2830074998557688;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.6830074998557688;0.43852901558847923;0.3356143810225276;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.21862188087829626;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.3660149997115376;0.4;0.43852901558847923;0.2830074998557688
GO:0032600;0.0;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;1.0;0.0;0.8;0.8;0.0;0.8;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.8;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.3356143810225276;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042308;0.3081136762725405;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3081136762725405;0.6000000000000001;0.0;1.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.4;0.48300749985576874;0.4;0.0;0.43852901558847923;0.4;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.21862188087829626;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.2830074998557688
GO:0007264;0.3356143810225276;0.8;0.4;0.43852901558847923;0.48300749985576874;0.8;0.8;0.0;0.0;0.4;0.0;0.8;0.4;0.8;0.0;1.0;0.3660149997115376;0.43852901558847923;0.8;0.43852901558847923;1.0;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.8;0.4;0.4;0.48300749985576874;0.5356143810225276;0.4;0.8;0.4;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.4;0.5356143810225276;0.5356143810225276;0.8;0.8;0.8;0.8;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.8;0.6000000000000001;0.4;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.4;0.8;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.8;0.0;0.4;0.43852901558847923;0.0;0.8;0.8;0.43852901558847923;0.0;0.3660149997115376;0.8;0.43852901558847923;0.8;0.0;0.8;0.8;0.4;0.8;0.8;0.8;0.43852901558847923;0.8;0.3660149997115376;0.8;0.8;0.8;0.3660149997115376;0.8;0.8;0.48300749985576874;0.0;0.3356143810225276;0.4;0.4;0.8;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.8;0.8;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.0;0.5356143810225276;0.8;0.48300749985576874;0.3660149997115376;0.0;0.0;0.8;0.0;0.8;0.43852901558847923;0.3660149997115376;0.4;0.43852901558847923;0.48300749985576874;0.3660149997115376
GO:0065004;0.0;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;1.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.3356143810225276;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:1902564;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;1.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.4;0.0;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.4;0.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.2830074998557688;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.6000000000000001;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.21862188087829626;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.4;0.5356143810225276;0.2830074998557688
GO:0051260;0.0;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;1.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;1.0;0.8;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.3356143810225276;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007268;0.0;0.43852901558847923;0.2599120563717816;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;1.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.43852901558847923;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.23852901558847928;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0
