;GO:0022408;GO:0015670;GO:0015031;GO:0046697;GO:0072070;GO:0060766;GO:1990253;GO:0000186;GO:0045892;GO:0051088;GO:0045893;GO:0071498;GO:0032849;GO:0050715;GO:0010811;GO:0071895;GO:0019521;GO:0050714;GO:0015701;GO:0061444;GO:0065003;GO:2000096;GO:2000370;GO:1900025;GO:0042542;GO:1900028;GO:0051016;GO:0051497;GO:0001953;GO:0045780;GO:0030099;GO:0016241;GO:0050727;GO:2000643;GO:0032436;GO:0035026;GO:0034613;GO:0045665;GO:0038095;GO:0045669;GO:0045944;GO:0002223;GO:0097067;GO:0002456;GO:0097187;GO:0007229;GO:0045672;GO:0051384;GO:0010633;GO:0033630;GO:0051549;GO:0060391;GO:2000391;GO:0048545;GO:0002076;GO:2000661;GO:0030511;GO:0007050;GO:0036179;GO:0040036;GO:0032495;GO:0045445;GO:0007179;GO:0045446;GO:0032091;GO:0045602;GO:0051044;GO:0019322;GO:0016055;GO:0051603;GO:0030501;GO:1904263;GO:0006098;GO:0009247;GO:0043312;GO:0006897;GO:0060675;GO:0006898;GO:0030855;GO:0030216;GO:0072015;GO:0051174;GO:0046034;GO:0072017;GO:0010469;GO:0030336;GO:0010862;GO:0030335;GO:0046718;GO:0009051;GO:0032230;GO:2001150;GO:0006468;GO:0045747;GO:0061314;GO:0043687;GO:0090191;GO:2000738;GO:0010718;GO:0071233;GO:2000737;GO:1903077;GO:0045639;GO:0033033;GO:0038166;GO:0034241;GO:0045599;GO:0007166;GO:0061309;GO:0090090;GO:0042491;GO:0071222;GO:0045087;GO:0043066;GO:0070498;GO:0016266;GO:0030311
GO:0019322;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276
GO:0016055;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.3356143810225276;0.4;0.0;0.4;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.5356143810225276;0.43852901558847923;0.0;0.8;0.8;0.3660149997115376;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.8;0.4;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.8;0.0;0.8;0.8;0.43852901558847923;0.3660149997115376;0.8;0.48300749985576874;0.0;0.0;0.8;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.4;0.0;0.8;0.4;0.43852901558847923;0.8;0.8;0.48300749985576874;0.0;0.8;0.8;0.8;0.48300749985576874;0.4;0.4;0.0;1.0;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.4;0.43852901558847923;0.0;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.4;0.8;0.8;0.0;0.4;0.8;0.8;0.48300749985576874
GO:0051603;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;1.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001
GO:0030501;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.4;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.8;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;1.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.6830074998557688;0.0;0.48300749985576874;0.4;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0
GO:1904263;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.4;0.5356143810225276;0.3660149997115376;0.0;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0;0.4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.4;0.0;0.0;0.48300749985576874;0.4;0.0;0.6000000000000001;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.4;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0
GO:0006098;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.0;1.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276
GO:0009247;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.0;0.6000000000000001;1.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.6000000000000001;0.6830074998557688
GO:0043312;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.8;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;1.0;0.5356143810225276;0.0;0.48300749985576874;0.8;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.6830074998557688;0.0;0.8;0.8;0.43852901558847923
GO:0006897;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060675;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006898;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030855;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;1.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.8;0.0;1.0;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.43852901558847923
GO:0030216;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.8;0.0;0.8;1.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.43852901558847923
GO:0072015;0.0;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.8;0.0;0.8;0.0;0.8;0.8;1.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.48300749985576874
GO:0051174;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.4;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0
GO:0046034;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.4;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.6000000000000001;0.6830074998557688;0.48300749985576874
GO:0072017;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010469;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.4;0.0;0.4;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.4;0.43852901558847923;0.0;0.4;0.3660149997115376;0.4;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.0;0.0;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.4;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.4;0.0;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;1.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.6830074998557688;0.6000000000000001;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0
GO:0030336;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.43852901558847923;0.0;0.3660149997115376;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.4;0.0;0.4;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;1.0;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.0;0.0;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;1.0;0.3660149997115376;0.8;0.0;0.0;0.4;0.4;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0
GO:0010862;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.3660149997115376;0.0;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.4;0.0;0.4;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;0.4;0.48300749985576874;0.4;0.4;0.0;0.0;0.0;0.4;0.4;0.0;0.4;0.48300749985576874;0.43852901558847923;0.8;0.4;0.0;0.0;0.6000000000000001;0.8;0.4;0.0;0.6000000000000001;0.0;0.0;0.4;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.3660149997115376;1.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.6830074998557688;0.4;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.4;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0
