;GO:0036376;GO:0045807;GO:0015031;GO:0051928;GO:0050718;GO:1901224;GO:0046854;GO:0060402;GO:0045404;GO:0002755;GO:0030947;GO:0045893;GO:0032729;GO:0098735;GO:0018279;GO:0050830;GO:0071805;GO:0090501;GO:0065003;GO:2001183;GO:1902600;GO:0051260;GO:0007268;GO:0042542;GO:0045416;GO:0009449;GO:1903779;GO:1900426;GO:0061844;GO:0032836;GO:0002407;GO:2000484;GO:0051897;GO:0035666;GO:0007193;GO:0014047;GO:0070509;GO:0043123;GO:0097190;GO:0002063;GO:0002221;GO:0002223;GO:0006813;GO:0006537;GO:0034605;GO:0045672;GO:2000778;GO:0098712;GO:0019221;GO:0006816;GO:1990822;GO:0070588;GO:0071313;GO:2000810;GO:0086064;GO:0098719;GO:0038124;GO:0034162;GO:0031295;GO:0033198;GO:0038123;GO:0048667;GO:0043017;GO:0007249;GO:0001774;GO:0071260;GO:0001932;GO:0140009;GO:0016064;GO:0019731;GO:0050900;GO:0034158;GO:0010881;GO:0010763;GO:0019319;GO:0040037;GO:1902475;GO:1902476;GO:0006883;GO:0006520;GO:0006887;GO:0006401;GO:0030502;GO:0009749;GO:0051607;GO:0032760;GO:0071456;GO:0034146;GO:0019722;GO:0030501;GO:0010575;GO:0071727;GO:0007186;GO:0007187;GO:0090026;GO:0032481;GO:0050806;GO:0034142;GO:0090263;GO:0043277;GO:0043312;GO:0000821;GO:0042102;GO:0038184;GO:0006898;GO:0042742;GO:0097186;GO:0010629;GO:0031668;GO:0032757;GO:0014829;GO:0071320;GO:0055013;GO:0031663;GO:0016045;GO:0010469;GO:0001916;GO:0032755;GO:0071726;GO:0046718;GO:0035860;GO:0030206;GO:0045471;GO:0097421;GO:0045078;GO:0030201;GO:0050776;GO:0034128;GO:0050829;GO:0034123;GO:0050707;GO:0051481;GO:0045630;GO:0007166;GO:0046323;GO:0045356;GO:0045359;GO:0006874;GO:0007204;GO:0045086;GO:0002027;GO:0071222;GO:0045089;GO:0071223;GO:0042130;GO:0045087;GO:0070098;GO:0070374;GO:0006909;GO:0035725;GO:0070779;GO:2000345
GO:0043017;0.0;0.4;0.0;0.2727272727272727;0.45454545454545453;0.3333333333333333;0.0;0.0;0.75;0.0;0.3;0.5454545454545454;0.5555555555555556;0.1;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.75;0.08333333333333333;0.2;0.3;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;1.0;0.2727272727272727;0.0;0.0;0.45454545454545453;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.4;0.5555555555555556;0.0;0.3;0.2727272727272727;0.25;0.5555555555555556;0.4;0.0;0.3333333333333333;0.0;0.0;0.36363636363636365;0.3076923076923077;0.2727272727272727;0.0;0.0;0.0;0.4;0.0;0.5555555555555556;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.2727272727272727;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.2;0.23076923076923078;0.0;0.36363636363636365;0.4444444444444444;0.058823529411764705;0.25;0.3;0.0;0.75;0.75;0.06666666666666667;0.058823529411764705;0.75;0.1111111111111111;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.2727272727272727
GO:0007249;0.0;0.0;0.0;0.0;0.25;0.0;0.14285714285714285;0.0;0.2727272727272727;0.0;0.375;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.2;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;1.0;0.2;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.125;0.0;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333
GO:0001774;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.1;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.0;0.2;0.0;0.0;0.2;0.2;0.16666666666666666;0.0;0.0;0.2;0.2;0.2;0.2;0.0;0.1;0.14285714285714285;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.2;0.2;0.14285714285714285;0.0;0.2;0.2;0.0;0.2;1.0;0.125;0.0;0.0;0.1;0.1111111111111111;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.16666666666666666;0.125;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.2;0.2;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.2;0.0;0.0;0.0;0.1;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.0;0.0;0.0;0.0
GO:0071260;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.1111111111111111;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.14285714285714285;0.1111111111111111;0.0;0.1;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.6;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.1;0.0;0.0;0.2222222222222222;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.07692307692307693;0.0;0.0;0.4;0.0;0.4;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001932;0.0;0.3;0.0;0.18181818181818182;0.23076923076923078;0.25;0.0;0.0;0.45454545454545453;0.0;0.3333333333333333;0.36363636363636365;0.18181818181818182;0.1;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.45454545454545453;0.08333333333333333;0.2222222222222222;0.2;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.45454545454545453;0.3;0.0;0.0;1.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.3333333333333333;0.3;0.16666666666666666;0.18181818181818182;0.3;0.0;0.25;0.0;0.0;0.36363636363636365;0.23076923076923078;0.3;0.0;0.0;0.0;0.4;0.0;0.18181818181818182;0.0;0.0;0.0;0.3;0.0;0.3;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.2222222222222222;0.25;0.0;0.2727272727272727;0.3;0.058823529411764705;0.16666666666666666;0.3333333333333333;0.0;0.45454545454545453;0.45454545454545453;0.06666666666666667;0.058823529411764705;0.45454545454545453;0.1111111111111111;0.0;0.18181818181818182;0.0;0.23076923076923078;0.0;0.0;0.7;0.0;0.0;0.0;0.3
GO:0140009;0.4444444444444444;0.1111111111111111;0.25;0.1;0.08333333333333333;0.09090909090909091;0.0;0.0;0.09090909090909091;0.0;0.1111111111111111;0.09090909090909091;0.1;0.2857142857142857;0.0;0.0;0.36363636363636365;0.0;0.0;0.09090909090909091;0.36363636363636365;0.0;0.0;0.0;0.09090909090909091;0.375;0.125;0.1111111111111111;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.6363636363636364;0.25;0.09090909090909091;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.08333333333333333;0.09090909090909091;0.6666666666666666;0.0;0.2727272727272727;0.6666666666666666;0.36363636363636365;0.0;0.1111111111111111;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.09090909090909091;1.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.1;0.7777777777777778;0.5;0.16666666666666666;0.0;0.375;0.0;0.1;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.09090909090909091;0.1;0.1111111111111111;0.0;0.09090909090909091;0.4444444444444444;0.0;0.09090909090909091;0.08333333333333333;0.0;0.5;0.0;0.0;0.1;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.125;0.1;0.0;0.1;0.1111111111111111;0.14285714285714285;0.09090909090909091;0.0;0.3333333333333333;0.09090909090909091;0.09090909090909091;0.16666666666666666;0.14285714285714285;0.09090909090909091;0.3333333333333333;0.0;0.1;0.0;0.08333333333333333;0.0;0.0;0.08333333333333333;0.5;0.36363636363636365;0.75;0.1
GO:0016064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;1.0;0.2222222222222222;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.2857142857142857;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019731;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.25;0.0;0.0;0.2222222222222222;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.5714285714285714;0.0;0.25;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.25;0.0;0.0;0.1111111111111111;0.0;0.0;0.5;0.0;0.0;0.0;0.42857142857142855;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050900;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034158;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.5;0.0;0.1;0.38461538461538464;0.0;0.0;0.0;0.0;0.125;0.1;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010881;0.0;0.0;0.0;0.5833333333333334;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010763;0.0;0.3333333333333333;0.0;0.3;0.25;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.3;0.2727272727272727;0.3;0.1;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.2727272727272727;0.08333333333333333;0.2222222222222222;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.2727272727272727;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.3;0.0;0.3;0.0;0.6;0.3;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.25;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.18181818181818182;0.0;0.3;0.2727272727272727;0.058823529411764705;0.2727272727272727;0.3;0.0;0.2727272727272727;0.3333333333333333;0.06666666666666667;0.058823529411764705;0.2727272727272727;0.1111111111111111;0.0;0.3;0.0;0.21428571428571427;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727
GO:0019319;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0040037;0.0;0.3333333333333333;0.0;0.2;0.25;0.4444444444444444;0.0;0.0;0.2727272727272727;0.0;0.5714285714285714;0.2727272727272727;0.2;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.2727272727272727;0.09090909090909091;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.4444444444444444;0.0;0.0;0.0;0.0;0.4444444444444444;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.3;0.1;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;1.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.2;0.2;0.0;0.375;0.3333333333333333;0.2727272727272727;0.2;0.375;0.0;0.4444444444444444;0.0;0.0;0.2727272727272727;0.25;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.0;0.5714285714285714;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.42857142857142855;0.625;0.0;0.5;0.3333333333333333;0.0625;0.3;0.375;0.0;0.2727272727272727;0.2727272727272727;0.07142857142857142;0.0625;0.2727272727272727;0.125;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.0;0.3333333333333333
GO:1902475;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.3076923076923077;0.75;0.4166666666666667;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5454545454545454;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.4166666666666667;0.6666666666666666;0.0
GO:1902476;0.5454545454545454;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.5454545454545454;0.6;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;1.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.6;0.5;0.0
GO:0006883;0.0;0.07692307692307693;0.0;0.07142857142857142;0.0625;0.06666666666666667;0.08333333333333333;0.5454545454545454;0.06666666666666667;0.125;0.07692307692307693;0.06666666666666667;0.07142857142857142;0.18181818181818182;0.125;0.0;0.1111111111111111;0.07692307692307693;0.0;0.06666666666666667;0.0;0.0;0.07692307692307693;0.0;0.06666666666666667;0.09090909090909091;0.08333333333333333;0.07692307692307693;0.0;0.0;0.125;0.06666666666666667;0.06666666666666667;0.125;0.125;0.1111111111111111;0.0;0.06666666666666667;0.125;0.125;0.125;0.125;0.0;0.07692307692307693;0.1;0.0625;0.06666666666666667;0.0;0.125;0.0;0.0;0.0;0.09090909090909091;0.07692307692307693;0.0;0.0;0.125;0.125;0.0;0.0;0.125;0.125;0.06666666666666667;0.125;0.1;0.09090909090909091;0.06666666666666667;0.16666666666666666;0.0;0.0;0.0;0.125;0.125;0.06666666666666667;0.0;0.07142857142857142;0.0;0.0;1.0;0.0;0.1111111111111111;0.09090909090909091;0.07142857142857142;0.0;0.0;0.06666666666666667;0.1;0.125;0.125;0.07142857142857142;0.07142857142857142;0.0;0.125;0.125;0.06666666666666667;0.07142857142857142;0.07692307692307693;0.125;0.06666666666666667;0.0;0.0;0.06666666666666667;0.0625;0.125;0.0;0.0;0.0;0.07142857142857142;0.1111111111111111;0.07142857142857142;0.0;0.09090909090909091;0.125;0.125;0.0;0.09090909090909091;0.07142857142857142;0.07142857142857142;0.0;0.0;0.125;0.125;0.0;0.0;0.06666666666666667;0.08333333333333333;0.08333333333333333;0.07142857142857142;0.0;0.07142857142857142;0.07692307692307693;0.6;0.06666666666666667;0.125;0.0;0.06666666666666667;0.06666666666666667;0.75;0.6;0.06666666666666667;0.2;0.0;0.07142857142857142;0.0;0.0625;0.0;0.125;0.0625;0.0;0.0;0.0;0.07142857142857142
