;GO:0045409;GO:0014068;GO:1905664;GO:0046854;GO:0042531;GO:1902951;GO:1902715;GO:0045648;GO:0002244;GO:0046856;GO:0071375;GO:2000353;GO:0019886;GO:0035556;GO:0050798;GO:1905430;GO:2000010;GO:0036120;GO:0051260;GO:0043113;GO:0042267;GO:0045779;GO:0045659;GO:0045656;GO:1990771;GO:2000406;GO:0048010;GO:0001798;GO:0048013;GO:0002924;GO:0050966;GO:2000484;GO:2001056;GO:0031623;GO:0010543;GO:0071404;GO:0051897;GO:0043647;GO:0090314;GO:0043407;GO:0008285;GO:1905564;GO:0008284;GO:0038095;GO:0043123;GO:0038094;GO:0006661;GO:0038096;GO:0002223;GO:0043524;GO:0048813;GO:0030887;GO:0000165;GO:0007229;GO:0030889;GO:0001766;GO:0019221;GO:0045671;GO:0006816;GO:0034446;GO:0050859;GO:0001805;GO:0033630;GO:0050852;GO:0050853;GO:0050732;GO:2001240;GO:0031295;GO:0050904;GO:0038083;GO:1904645;GO:1900449;GO:0051279;GO:0050862;GO:0050860;GO:0001812;GO:0016064;GO:0030593;GO:0050900;GO:0043306;GO:0018108;GO:0006882;GO:0042177;GO:0002554;GO:0050870;GO:0030220;GO:0032760;GO:0010976;GO:0006919;GO:0051209;GO:0031397;GO:2001244;GO:0032765;GO:1900182;GO:1905232;GO:0030183;GO:0007186;GO:0002291;GO:0002292;GO:0045577;GO:0043312;GO:0042742;GO:0097062;GO:0045579;GO:0045580;GO:0030217;GO:0010629;GO:0071560;GO:0042590;GO:0035987;GO:2000045;GO:0032755;GO:0050766;GO:0072659;GO:0046718;GO:0008360;GO:0090074;GO:0045471;GO:0009968;GO:0071354;GO:0035855;GO:0050777;GO:0002819;GO:0035335;GO:0050776;GO:0006470;GO:1903238;GO:1903997;GO:0060338;GO:0007169;GO:0007166;GO:1901216;GO:0002431;GO:0030316;GO:0070372;GO:0045087;GO:0042130;GO:0043065;GO:0006909;GO:0033026;GO:0071345;GO:0032733
GO:0038096;0.4;0.4;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.4;0.8;0.3356143810225276;0.8;0.43852901558847923;0.0;0.4;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.8;0.4;1.0;0.48300749985576874;1.0;0.8;0.4;0.8;0.43852901558847923;0.8;0.8;0.3660149997115376;0.48300749985576874;0.8;0.3660149997115376;0.0;0.8;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3356143810225276;0.4;0.6000000000000001;0.8;0.4;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.4;0.8;0.4;0.8;0.3356143810225276;0.8;0.3356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.8;0.4;0.8;0.0;0.8;0.3660149997115376;0.4;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.8;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.8;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.8;0.8;0.43852901558847923;1.0;0.8;0.4;0.6000000000000001;0.3660149997115376;0.4;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923
GO:0002223;0.4;0.4;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.4;0.8;0.3356143810225276;0.8;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.8;0.4;0.8;0.48300749985576874;0.8;1.0;0.4;0.8;0.43852901558847923;0.8;0.8;0.3660149997115376;0.48300749985576874;0.8;0.3660149997115376;0.0;0.8;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3356143810225276;0.4;0.6000000000000001;0.8;0.4;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.4;0.8;0.4;0.8;0.3356143810225276;0.8;0.3356143810225276;0.4;0.4;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.8;0.4;0.8;0.0;0.8;0.3660149997115376;0.4;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.8;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.8;0.4;0.6000000000000001;0.3660149997115376;0.4;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923
GO:0043524;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.3081136762725405;0.48300749985576874;0.3660149997115376;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.0;0.3356143810225276;0.4;0.2830074998557688;0.4;0.4;0.0;0.3660149997115376;0.3081136762725405;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.6000000000000001;0.3660149997115376;0.48300749985576874;0.4;0.3660149997115376;0.4;0.0;0.4;0.4;1.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3081136762725405;0.4;0.4;0.4;0.4;0.6000000000000001;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.2599120563717816;0.0;0.0;0.0;0.3660149997115376;0.0;0.23852901558847928;0.43852901558847923;0.0;0.3660149997115376;0.0;0.3356143810225276;0.4;0.5356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.3356143810225276;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.3660149997115376;0.4;0.0;0.0;0.43852901558847923;0.3081136762725405;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.3081136762725405;0.2599120563717816;0.4;0.4;0.48300749985576874;0.6830074998557688;0.4;0.0;0.3660149997115376;0.0;0.4;0.6830074998557688;0.0;0.6830074998557688;0.0;0.3660149997115376
GO:0048813;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874;0.0;0.0;0.8;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.8;0.8;0.0;1.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0
GO:0030887;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.4;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;1.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.2599120563717816;0.4;0.0;0.6830074998557688;0.0;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.0;0.5356143810225276;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874
GO:0000165;0.4;0.4;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;1.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.0;0.5356143810225276;0.3660149997115376;0.4;0.0;0.4;0.8;0.3356143810225276;0.8;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.4;0.5356143810225276;0.8;0.4;0.8;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;1.0;0.8;0.3660149997115376;0.48300749985576874;0.8;0.4;0.0;0.8;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3660149997115376;0.4;0.6000000000000001;0.8;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.4;0.43852901558847923;0.3081136762725405;0.0;0.8;0.8;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.8;0.4;0.8;0.4;0.8;0.3660149997115376;0.8;0.3660149997115376;0.4;0.4;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.0;0.8;0.4;0.43852901558847923;0.8;0.43852901558847923;0.5356143810225276;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8;0.8;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923
GO:0007229;0.4;0.4;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.0;0.5356143810225276;0.3660149997115376;0.4;0.0;0.4;0.8;0.3356143810225276;0.8;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.4;0.5356143810225276;0.8;0.4;0.8;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;1.0;0.3660149997115376;0.48300749985576874;0.8;0.4;0.0;0.8;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3660149997115376;0.4;0.6000000000000001;0.8;0.4;0.0;0.48300749985576874;0.5356143810225276;0.4;0.43852901558847923;0.3081136762725405;0.0;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.4;0.8;0.4;0.8;0.3660149997115376;0.8;0.3660149997115376;0.4;0.4;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.0;0.8;0.4;0.43852901558847923;0.8;0.43852901558847923;0.5356143810225276;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.8;1.0;0.48300749985576874;0.8;0.8;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923
GO:0030889;0.3660149997115376;0.3081136762725405;0.4;0.0;0.2599120563717816;0.4;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.2830074998557688;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.0;0.3081136762725405;0.2599120563717816;0.0;0.48300749985576874;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.48300749985576874;0.3660149997115376;0.3660149997115376;1.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.4;0.3660149997115376;0.48300749985576874;0.2830074998557688;0.0;0.0;0.0;0.4;0.0;0.21862188087829626;0.4;0.0;0.5356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.21862188087829626;0.4;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.0;0.8;0.3356143810225276;0.0;0.5356143810225276;0.0;0.3356143810225276
GO:0001766;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.0;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;1.0;0.48300749985576874;0.0;0.2830074998557688;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3081136762725405;0.3081136762725405;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0
GO:0019221;0.4;0.4;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.0;0.5356143810225276;0.3660149997115376;0.4;0.0;0.4;0.8;0.3356143810225276;0.8;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.4;0.5356143810225276;0.8;0.4;0.8;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;0.8;0.3660149997115376;0.48300749985576874;1.0;0.4;0.0;0.8;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3660149997115376;0.4;0.6000000000000001;0.8;0.4;0.0;0.48300749985576874;0.5356143810225276;0.4;0.43852901558847923;0.3081136762725405;0.0;0.8;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.4;0.8;0.4;0.8;0.3660149997115376;0.8;0.3660149997115376;0.4;0.4;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.0;0.8;0.4;0.43852901558847923;0.8;0.43852901558847923;0.5356143810225276;0.0;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.8;1.0;0.48300749985576874;0.8;0.8;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923
GO:0045671;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.8;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.2830074998557688;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.4;0.4;0.4;0.4;0.0;0.4;1.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.0;0.4;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.2830074998557688;0.0;0.0;0.0;0.3356143810225276;0.0;0.21862188087829626;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.4;0.2830074998557688;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.23852901558847928;0.4;0.3660149997115376;0.43852901558847923;0.4;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.0;0.5356143810225276;0.0;0.4
GO:0006816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0034446;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874;0.0;0.0;0.8;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.8;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.48300749985576874;0.8;0.0;0.0;1.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0
GO:0050859;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.4;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.2830074998557688;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.4;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;1.0;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.4;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.8;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.2599120563717816;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.4;0.4;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.8;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.6830074998557688;0.0;0.43852901558847923;0.2599120563717816;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.6830074998557688;0.0;0.4
