;GO:0014068;GO:0014067;GO:0046854;GO:0002244;GO:0045766;GO:0008589;GO:2000119;GO:0001701;GO:0048642;GO:0010811;GO:0050679;GO:0032720;GO:0043518;GO:0055062;GO:0002092;GO:0035790;GO:1900025;GO:0045930;GO:0009725;GO:0030539;GO:0048015;GO:2000647;GO:0071363;GO:2000802;GO:0010544;GO:0018146;GO:2000249;GO:0034614;GO:0051897;GO:0033128;GO:1902174;GO:2000780;GO:0008285;GO:0038091;GO:0045944;GO:0045668;GO:0002576;GO:0000165;GO:2000778;GO:0048146;GO:0019221;GO:0001649;GO:2000773;GO:0008210;GO:0048701;GO:0007517;GO:0070570;GO:1990830;GO:2000146;GO:2000144;GO:0030199;GO:0035924;GO:0030510;GO:2000147;GO:0007050;GO:0018108;GO:0045606;GO:0023019;GO:0046777;GO:0006366;GO:0048557;GO:0003253;GO:0060326;GO:2000679;GO:0042340;GO:0055003;GO:0032760;GO:2000276;GO:0071456;GO:0035115;GO:0035116;GO:0030500;GO:0035359;GO:0007186;GO:0032000;GO:2000051;GO:0043552;GO:0090263;GO:0002053;GO:0043433;GO:0032914;GO:0072378;GO:0000271;GO:0010628;GO:0010863;GO:0050920;GO:0033327;GO:0030335;GO:0035067;GO:0071639;GO:0000122;GO:0071230;GO:2000739;GO:0030326;GO:0009968;GO:0060628;GO:0010955;GO:0010952;GO:0060070;GO:0006351;GO:0007204;GO:0090090;GO:0043066;GO:0070373;GO:0070374;GO:0045880;GO:0006508;GO:0035567
GO:0033327;0.0;0.0;0.14285714285714285;0.2;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.5454545454545454;0.15384615384615385;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.16666666666666666;0.2;0.0;0.16666666666666666;0.16666666666666666;0.2;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.18181818181818182;0.14285714285714285;0.125;0.18181818181818182;0.15384615384615385;0.18181818181818182;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285
GO:0030335;0.47058823529411764;0.47058823529411764;0.0;0.0;0.5;0.5333333333333333;0.4444444444444444;0.0;0.35294117647058826;0.5714285714285714;0.6666666666666666;0.375;0.4444444444444444;0.23529411764705882;0.5555555555555556;0.1111111111111111;0.47058823529411764;0.5333333333333333;0.0;0.0;0.125;0.5333333333333333;0.0;0.4444444444444444;0.4444444444444444;0.0;0.47058823529411764;0.0;0.47058823529411764;0.42105263157894735;0.5555555555555556;0.4444444444444444;0.5714285714285714;0.5263157894736842;0.4;0.5333333333333333;0.0;0.4444444444444444;0.42105263157894735;0.6666666666666666;0.13333333333333333;0.0;0.5;0.26666666666666666;0.0;0.0;0.4444444444444444;0.0;0.8;0.4;0.0;0.0;0.4;0.9333333333333333;0.13333333333333333;0.0;0.5;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.5;0.42105263157894735;0.0;0.0;0.0;0.4;0.5;0.5714285714285714;0.5555555555555556;0.47058823529411764;0.4;0.47058823529411764;0.6666666666666666;0.3;0.5;0.0;0.0;0.5333333333333333;0.23529411764705882;0.5714285714285714;0.0;1.0;0.4;0.5;0.4;0.0;0.5333333333333333;0.0;0.5333333333333333;0.5333333333333333;0.4444444444444444;0.5555555555555556;0.11764705882352941;0.0;0.2;0.47058823529411764;0.5;0.4;0.4;0.5;0.0;0.11764705882352941
GO:0035067;0.38095238095238093;0.47619047619047616;0.0;0.0;0.3;0.42105263157894735;0.36363636363636365;0.0;0.38095238095238093;0.3333333333333333;0.42105263157894735;0.4;0.45454545454545453;0.19047619047619047;0.45454545454545453;0.09090909090909091;0.5714285714285714;0.5263157894736842;0.0;0.0;0.1;0.5263157894736842;0.0;0.36363636363636365;0.45454545454545453;0.0;0.5714285714285714;0.0;0.38095238095238093;0.8695652173913043;0.36363636363636365;0.5454545454545454;0.5555555555555556;0.08695652173913043;0.4166666666666667;0.5263157894736842;0.0;0.36363636363636365;0.34782608695652173;0.42105263157894735;0.10526315789473684;0.0;0.5;0.21052631578947367;0.0;0.0;0.36363636363636365;0.0;0.5263157894736842;0.4166666666666667;0.0;0.0;0.3333333333333333;0.42105263157894735;0.5263157894736842;0.0;0.4;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.3;0.34782608695652173;0.0;0.0;0.0;0.3157894736842105;0.5;0.4444444444444444;0.45454545454545453;0.47619047619047616;0.3333333333333333;0.38095238095238093;0.42105263157894735;0.3333333333333333;0.3;0.0;0.0;0.5263157894736842;0.19047619047619047;0.3333333333333333;0.0;0.4;1.0;0.3;0.5;0.0;0.42105263157894735;0.0;0.5263157894736842;0.42105263157894735;0.7272727272727273;0.6363636363636364;0.09523809523809523;0.0;0.16666666666666666;0.47619047619047616;0.5;0.75;0.6666666666666666;0.4;0.0;0.09523809523809523
GO:0071639;0.47058823529411764;0.35294117647058826;0.0;0.0;0.625;0.4;0.3333333333333333;0.0;0.47058823529411764;0.5714285714285714;0.5333333333333333;0.625;0.3333333333333333;0.23529411764705882;0.4444444444444444;0.1111111111111111;0.35294117647058826;0.4;0.0;0.0;0.125;0.4;0.0;0.5555555555555556;0.4444444444444444;0.0;0.35294117647058826;0.0;0.47058823529411764;0.3157894736842105;0.4444444444444444;0.3333333333333333;0.42857142857142855;0.42105263157894735;0.4;0.5333333333333333;0.0;0.1111111111111111;0.631578947368421;0.5333333333333333;0.13333333333333333;0.0;0.375;0.26666666666666666;0.0;0.0;0.1111111111111111;0.0;0.4;0.4;0.0;0.0;0.3;0.5333333333333333;0.13333333333333333;0.0;0.5;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.75;0.3157894736842105;0.0;0.0;0.0;0.5333333333333333;0.375;0.14285714285714285;0.4444444444444444;0.35294117647058826;0.4;0.47058823529411764;0.5333333333333333;0.3;0.75;0.0;0.0;0.5333333333333333;0.23529411764705882;0.42857142857142855;0.0;0.5;0.3;1.0;0.3;0.0;0.4;0.0;0.4;0.4;0.3333333333333333;0.4444444444444444;0.11764705882352941;0.0;0.2;0.35294117647058826;0.375;0.3;0.4;0.5;0.0;0.11764705882352941
GO:0000122;0.38095238095238093;0.47619047619047616;0.0;0.0;0.3;0.42105263157894735;0.36363636363636365;0.0;0.38095238095238093;0.3333333333333333;0.42105263157894735;0.4;0.45454545454545453;0.19047619047619047;0.45454545454545453;0.09090909090909091;0.47619047619047616;0.5263157894736842;0.0;0.0;0.1;0.5263157894736842;0.0;0.36363636363636365;0.45454545454545453;0.0;0.38095238095238093;0.0;0.38095238095238093;0.5217391304347826;0.36363636363636365;0.5454545454545454;0.5555555555555556;0.08695652173913043;0.9166666666666666;0.5263157894736842;0.0;0.36363636363636365;0.34782608695652173;0.42105263157894735;0.10526315789473684;0.0;0.5;0.21052631578947367;0.0;0.0;0.36363636363636365;0.0;0.5263157894736842;0.8333333333333334;0.0;0.0;0.9166666666666666;0.42105263157894735;0.5263157894736842;0.0;0.4;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.3;0.34782608695652173;0.0;0.0;0.0;0.3157894736842105;0.5;0.4444444444444444;0.45454545454545453;0.47619047619047616;0.3333333333333333;0.38095238095238093;0.42105263157894735;0.8333333333333334;0.3;0.0;0.0;0.631578947368421;0.19047619047619047;0.3333333333333333;0.0;0.4;0.5;0.3;1.0;0.0;0.42105263157894735;0.0;0.42105263157894735;0.42105263157894735;0.6363636363636364;0.45454545454545453;0.09523809523809523;0.0;0.16666666666666666;0.38095238095238093;0.5;0.5;0.4166666666666667;0.4;0.0;0.09523809523809523
GO:0071230;0.0;0.0;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.26666666666666666;0.0;0.7692307692307693;0.0;0.0;0.25;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.3076923076923077;0.7142857142857143;0.0;0.0;0.2857142857142857;0.23529411764705882;0.0;0.3076923076923077;0.25;0.1111111111111111;0.0;0.26666666666666666;0.3076923076923077;0.0;0.25;0.25;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.11764705882352941;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.25
GO:2000739;0.5;0.5;0.0;0.0;0.5333333333333333;0.5714285714285714;0.35294117647058826;0.0;0.5;0.46153846153846156;0.5714285714285714;0.4;0.47058823529411764;0.25;0.47058823529411764;0.11764705882352941;0.625;0.5714285714285714;0.0;0.0;0.13333333333333333;0.5714285714285714;0.0;0.5882352941176471;0.47058823529411764;0.0;0.5;0.0;0.5;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.6153846153846154;0.4444444444444444;0.42105263157894735;0.7142857142857143;0.0;0.47058823529411764;0.4444444444444444;0.5714285714285714;0.5714285714285714;0.0;0.5333333333333333;0.2857142857142857;0.0;0.0;0.47058823529411764;0.0;0.5714285714285714;0.42105263157894735;0.0;0.0;0.42105263157894735;0.5714285714285714;0.5714285714285714;0.0;0.6666666666666666;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.5333333333333333;0.6153846153846154;0.47058823529411764;0.5;0.42105263157894735;0.5;0.5714285714285714;0.3157894736842105;0.4;0.0;0.0;0.42857142857142855;0.25;0.46153846153846156;0.0;0.5333333333333333;0.42105263157894735;0.4;0.42105263157894735;0.0;1.0;0.0;0.5714285714285714;0.5714285714285714;0.47058823529411764;0.47058823529411764;0.125;0.0;0.21052631578947367;0.5;0.5333333333333333;0.42105263157894735;0.42105263157894735;0.5333333333333333;0.0;0.125
GO:0030326;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.9230769230769231;0.9230769230769231;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0009968;0.75;0.875;0.0;0.0;0.4;0.8571428571428571;0.47058823529411764;0.0;0.5;0.46153846153846156;0.5714285714285714;0.5333333333333333;0.8235294117647058;0.25;0.47058823529411764;0.11764705882352941;0.625;0.7142857142857143;0.0;0.0;0.13333333333333333;0.7142857142857143;0.0;0.47058823529411764;0.5882352941176471;0.0;0.5;0.0;0.75;0.5555555555555556;0.47058823529411764;0.5882352941176471;0.7692307692307693;0.1111111111111111;0.42105263157894735;0.7142857142857143;0.0;0.47058823529411764;0.4444444444444444;0.5714285714285714;0.14285714285714285;0.0;0.6666666666666666;0.2857142857142857;0.0;0.0;0.47058823529411764;0.0;0.7142857142857143;0.42105263157894735;0.0;0.0;0.631578947368421;0.5714285714285714;0.7142857142857143;0.0;0.5333333333333333;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.42857142857142855;0.9333333333333333;0.6153846153846154;0.47058823529411764;0.875;0.3157894736842105;0.75;0.5714285714285714;0.42105263157894735;0.4;0.0;0.0;0.42857142857142855;0.25;0.6153846153846154;0.0;0.5333333333333333;0.5263157894736842;0.4;0.42105263157894735;0.0;0.5714285714285714;0.0;1.0;0.5714285714285714;0.5882352941176471;0.47058823529411764;0.125;0.0;0.21052631578947367;0.875;0.6666666666666666;0.7368421052631579;0.631578947368421;0.8;0.0;0.125
GO:0060628;0.5;0.5;0.0;0.0;0.4;0.5714285714285714;0.5882352941176471;0.0;0.375;0.46153846153846156;0.5714285714285714;0.4;0.47058823529411764;0.25;0.7058823529411765;0.11764705882352941;0.5;0.5714285714285714;0.0;0.0;0.13333333333333333;0.5714285714285714;0.0;0.47058823529411764;0.47058823529411764;0.0;0.5;0.0;0.5;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.6153846153846154;0.4444444444444444;0.42105263157894735;0.5714285714285714;0.0;0.47058823529411764;0.4444444444444444;0.5714285714285714;0.5714285714285714;0.0;0.5333333333333333;0.2857142857142857;0.0;0.0;0.47058823529411764;0.0;0.5714285714285714;0.42105263157894735;0.0;0.0;0.42105263157894735;0.5714285714285714;0.5714285714285714;0.0;0.5333333333333333;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4;0.5555555555555556;0.0;0.0;0.0;0.42857142857142855;0.5333333333333333;0.6153846153846154;0.47058823529411764;0.5;0.42105263157894735;0.5;0.5714285714285714;0.3157894736842105;0.4;0.0;0.0;0.42857142857142855;0.25;0.46153846153846156;0.0;0.5333333333333333;0.42105263157894735;0.4;0.42105263157894735;0.0;0.5714285714285714;0.0;0.5714285714285714;1.0;0.47058823529411764;0.47058823529411764;0.125;0.0;0.21052631578947367;0.5;0.5333333333333333;0.42105263157894735;0.42105263157894735;0.5333333333333333;0.0;0.125
GO:0010955;0.42105263157894735;0.5263157894736842;0.0;0.0;0.3333333333333333;0.47058823529411764;0.4;0.0;0.42105263157894735;0.375;0.47058823529411764;0.4444444444444444;0.5;0.21052631578947367;0.5;0.1;0.5263157894736842;0.5882352941176471;0.0;0.0;0.1111111111111111;0.5882352941176471;0.0;0.4;0.5;0.0;0.42105263157894735;0.0;0.42105263157894735;0.7619047619047619;0.4;0.6;0.625;0.38095238095238093;0.5454545454545454;0.5882352941176471;0.0;0.4;0.38095238095238093;0.47058823529411764;0.47058823529411764;0.0;0.5555555555555556;0.23529411764705882;0.0;0.0;0.4;0.0;0.5882352941176471;0.5454545454545454;0.0;0.0;0.5454545454545454;0.47058823529411764;0.5882352941176471;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.3333333333333333;0.38095238095238093;0.0;0.0;0.0;0.35294117647058826;0.5555555555555556;0.5;0.5;0.5263157894736842;0.45454545454545453;0.42105263157894735;0.47058823529411764;0.36363636363636365;0.3333333333333333;0.0;0.0;0.7058823529411765;0.21052631578947367;0.375;0.0;0.4444444444444444;0.7272727272727273;0.3333333333333333;0.6363636363636364;0.0;0.47058823529411764;0.0;0.5882352941176471;0.47058823529411764;1.0;0.7;0.10526315789473684;0.0;0.18181818181818182;0.5263157894736842;0.5555555555555556;0.7272727272727273;0.6363636363636364;0.4444444444444444;0.0;0.10526315789473684
GO:0010952;0.5263157894736842;0.42105263157894735;0.0;0.0;0.4444444444444444;0.47058823529411764;0.2;0.0;0.21052631578947367;0.5;0.5882352941176471;0.2222222222222222;0.4;0.21052631578947367;0.6;0.1;0.42105263157894735;0.47058823529411764;0.0;0.0;0.1111111111111111;0.47058823529411764;0.0;0.5;0.4;0.0;0.42105263157894735;0.0;0.5263157894736842;0.6666666666666666;0.5;0.5;0.5;0.47619047619047616;0.5454545454545454;0.47058823529411764;0.0;0.1;0.47619047619047616;0.5882352941176471;0.11764705882352941;0.0;0.4444444444444444;0.23529411764705882;0.0;0.0;0.1;0.0;0.47058823529411764;0.45454545454545453;0.0;0.0;0.36363636363636365;0.5882352941176471;0.11764705882352941;0.0;0.5555555555555556;0.25;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.4444444444444444;0.2857142857142857;0.0;0.0;0.0;0.23529411764705882;0.4444444444444444;0.125;0.6;0.42105263157894735;0.45454545454545453;0.5263157894736842;0.5882352941176471;0.2727272727272727;0.4444444444444444;0.0;0.0;0.7058823529411765;0.631578947368421;0.25;0.0;0.5555555555555556;0.6363636363636364;0.4444444444444444;0.45454545454545453;0.0;0.47058823529411764;0.0;0.47058823529411764;0.47058823529411764;0.7;1.0;0.10526315789473684;0.0;0.18181818181818182;0.42105263157894735;0.4444444444444444;0.6363636363636364;0.7272727272727273;0.5555555555555556;0.0;0.10526315789473684
GO:0060070;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.14285714285714285;0.11764705882352941;0.125;0.10526315789473684;0.0;0.1111111111111111;0.13333333333333333;0.125;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.125;0.0;0.0;0.11764705882352941;0.125;0.26666666666666666;0.10526315789473684;0.10526315789473684;0.2222222222222222;0.1111111111111111;0.26666666666666666;0.1111111111111111;0.1;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.1;0.09523809523809523;0.125;0.2222222222222222;0.10526315789473684;0.1;0.125;0.125;0.14285714285714285;0.11764705882352941;0.25;0.0;0.0;0.10526315789473684;0.25;0.125;0.09523809523809523;0.26666666666666666;0.25;0.09523809523809523;0.125;0.125;0.21052631578947367;0.11764705882352941;0.13333333333333333;0.2222222222222222;0.1;0.0;0.11764705882352941;0.13333333333333333;0.125;0.2222222222222222;0.1111111111111111;0.11764705882352941;0.1;0.25;0.0;0.0;0.125;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.125;0.09523809523809523;0.11764705882352941;0.0;0.0;0.125;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.09523809523809523;0.25;0.125;0.0;0.125;0.125;0.10526315789473684;0.10526315789473684;1.0;0.10526315789473684;0.19047619047619047;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.09523809523809523;0.11764705882352941;0.0;0.1111111111111111
GO:0006351;0.0;0.0;0.21052631578947367;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.42105263157894735;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.10526315789473684;0.1;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.35294117647058826;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.11764705882352941;0.4;0.0;0.125;0.42105263157894735;0.9523809523809523;0.0;0.1111111111111111;0.125;0.0;0.42105263157894735;0.10526315789473684;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;1.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.5;0.10526315789473684
GO:0007204;0.19047619047619047;0.19047619047619047;0.19047619047619047;0.11764705882352941;0.2;0.21052631578947367;0.18181818181818182;0.0;0.19047619047619047;0.2222222222222222;0.21052631578947367;0.2;0.18181818181818182;0.6666666666666666;0.18181818181818182;0.18181818181818182;0.19047619047619047;0.21052631578947367;0.0;0.0;0.2;0.21052631578947367;0.2222222222222222;0.18181818181818182;0.2727272727272727;0.19047619047619047;0.19047619047619047;0.2222222222222222;0.19047619047619047;0.17391304347826086;0.18181818181818182;0.18181818181818182;0.2222222222222222;0.17391304347826086;0.16666666666666666;0.21052631578947367;0.19047619047619047;0.18181818181818182;0.17391304347826086;0.21052631578947367;0.21052631578947367;0.11764705882352941;0.2;0.21052631578947367;0.0;0.0;0.09090909090909091;0.21052631578947367;0.21052631578947367;0.16666666666666666;0.2222222222222222;0.21052631578947367;0.16666666666666666;0.21052631578947367;0.21052631578947367;0.18181818181818182;0.2;0.2222222222222222;0.19047619047619047;0.08695652173913043;0.0;0.2;0.2222222222222222;0.21052631578947367;0.19047619047619047;0.19047619047619047;0.2;0.17391304347826086;0.21052631578947367;0.0;0.0;0.21052631578947367;0.2;0.2222222222222222;0.18181818181818182;0.19047619047619047;0.16666666666666666;0.19047619047619047;0.21052631578947367;0.16666666666666666;0.2;0.0;0.0;0.21052631578947367;0.19047619047619047;0.2222222222222222;0.11764705882352941;0.2;0.16666666666666666;0.2;0.16666666666666666;0.21052631578947367;0.21052631578947367;0.0;0.21052631578947367;0.21052631578947367;0.18181818181818182;0.18181818181818182;0.19047619047619047;0.09090909090909091;1.0;0.19047619047619047;0.2;0.16666666666666666;0.16666666666666666;0.2;0.0;0.19047619047619047
GO:0090090;0.6666666666666666;0.7777777777777778;0.0;0.0;0.35294117647058826;0.75;0.42105263157894735;0.0;0.4444444444444444;0.4;0.5;0.47058823529411764;0.7368421052631579;0.2222222222222222;0.42105263157894735;0.10526315789473684;0.5555555555555556;0.625;0.0;0.0;0.11764705882352941;0.625;0.0;0.42105263157894735;0.5263157894736842;0.0;0.4444444444444444;0.0;0.6666666666666666;0.5;0.42105263157894735;0.5263157894736842;0.6666666666666666;0.1;0.38095238095238093;0.625;0.0;0.42105263157894735;0.4;0.5;0.125;0.0;0.5882352941176471;0.25;0.0;0.0;0.42105263157894735;0.0;0.625;0.38095238095238093;0.0;0.0;0.5714285714285714;0.5;0.625;0.0;0.47058823529411764;0.4;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.35294117647058826;0.4;0.0;0.0;0.0;0.375;0.8235294117647058;0.5333333333333333;0.42105263157894735;0.8888888888888888;0.2857142857142857;0.8888888888888888;0.5;0.38095238095238093;0.35294117647058826;0.0;0.0;0.375;0.2222222222222222;0.5333333333333333;0.0;0.47058823529411764;0.47619047619047616;0.35294117647058826;0.38095238095238093;0.0;0.5;0.0;0.875;0.5;0.5263157894736842;0.42105263157894735;0.1111111111111111;0.0;0.19047619047619047;1.0;0.5882352941176471;0.6666666666666666;0.5714285714285714;0.7058823529411765;0.0;0.1111111111111111
GO:0043066;0.47058823529411764;0.5882352941176471;0.0;0.0;0.375;0.5333333333333333;0.4444444444444444;0.0;0.47058823529411764;0.42857142857142855;0.5333333333333333;0.5;0.5555555555555556;0.23529411764705882;0.4444444444444444;0.1111111111111111;0.5882352941176471;0.6666666666666666;0.0;0.0;0.125;0.6666666666666666;0.0;0.4444444444444444;0.5555555555555556;0.0;0.47058823529411764;0.0;0.47058823529411764;0.5263157894736842;0.7777777777777778;0.5555555555555556;0.7142857142857143;0.42105263157894735;0.4;0.6666666666666666;0.0;0.4444444444444444;0.42105263157894735;0.5333333333333333;0.5333333333333333;0.0;0.625;0.26666666666666666;0.0;0.0;0.4444444444444444;0.0;0.6666666666666666;0.4;0.0;0.0;0.4;0.5333333333333333;0.6666666666666666;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.375;0.42105263157894735;0.0;0.0;0.0;0.4;0.625;0.5714285714285714;0.4444444444444444;0.5882352941176471;0.4;0.47058823529411764;0.5333333333333333;0.4;0.375;0.0;0.0;0.4;0.23529411764705882;0.42857142857142855;0.0;0.5;0.5;0.375;0.5;0.0;0.5333333333333333;0.0;0.6666666666666666;0.5333333333333333;0.5555555555555556;0.4444444444444444;0.11764705882352941;0.0;0.2;0.5882352941176471;1.0;0.5;0.4;0.5;0.0;0.11764705882352941
GO:0070373;0.6666666666666666;0.7619047619047619;0.0;0.0;0.3;0.631578947368421;0.36363636363636365;0.0;0.38095238095238093;0.3333333333333333;0.42105263157894735;0.4;0.7272727272727273;0.19047619047619047;0.45454545454545453;0.09090909090909091;0.47619047619047616;0.5263157894736842;0.0;0.0;0.1;0.5263157894736842;0.0;0.36363636363636365;0.45454545454545453;0.0;0.38095238095238093;0.0;0.6666666666666666;0.8695652173913043;0.36363636363636365;0.45454545454545453;0.5555555555555556;0.08695652173913043;0.4166666666666667;0.5263157894736842;0.0;0.36363636363636365;0.34782608695652173;0.42105263157894735;0.10526315789473684;0.0;0.5;0.21052631578947367;0.0;0.0;0.36363636363636365;0.0;0.5263157894736842;0.3333333333333333;0.0;0.0;0.5;0.42105263157894735;0.5263157894736842;0.0;0.4;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.3;0.34782608695652173;0.0;0.0;0.0;0.3157894736842105;0.7;0.4444444444444444;0.45454545454545453;0.6666666666666666;0.5833333333333334;0.5714285714285714;0.42105263157894735;0.3333333333333333;0.3;0.0;0.0;0.5263157894736842;0.19047619047619047;0.4444444444444444;0.0;0.4;0.75;0.3;0.5;0.0;0.42105263157894735;0.0;0.7368421052631579;0.42105263157894735;0.7272727272727273;0.6363636363636364;0.09523809523809523;0.0;0.16666666666666666;0.6666666666666666;0.5;1.0;0.9166666666666666;0.6;0.0;0.09523809523809523
GO:0070374;0.7619047619047619;0.6666666666666666;0.0;0.0;0.4;0.631578947368421;0.2727272727272727;0.0;0.2857142857142857;0.4444444444444444;0.5263157894736842;0.3;0.6363636363636364;0.19047619047619047;0.5454545454545454;0.09090909090909091;0.38095238095238093;0.42105263157894735;0.0;0.0;0.1;0.42105263157894735;0.0;0.36363636363636365;0.36363636363636365;0.0;0.38095238095238093;0.0;0.7619047619047619;0.782608695652174;0.45454545454545453;0.36363636363636365;0.4444444444444444;0.43478260869565216;0.5;0.42105263157894735;0.0;0.36363636363636365;0.34782608695652173;0.5263157894736842;0.10526315789473684;0.0;0.4;0.21052631578947367;0.0;0.0;0.36363636363636365;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.5;0.42105263157894735;0.10526315789473684;0.0;0.4;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.4;0.2608695652173913;0.0;0.0;0.0;0.3157894736842105;0.6;0.4444444444444444;0.5454545454545454;0.5714285714285714;0.75;0.6666666666666666;0.5263157894736842;0.25;0.4;0.0;0.0;0.631578947368421;0.19047619047619047;0.4444444444444444;0.0;0.4;0.6666666666666666;0.4;0.4166666666666667;0.0;0.42105263157894735;0.0;0.631578947368421;0.42105263157894735;0.6363636363636364;0.7272727272727273;0.09523809523809523;0.0;0.16666666666666666;0.5714285714285714;0.4;0.9166666666666666;1.0;0.7;0.0;0.09523809523809523
