;GO:0006281;GO:0014068;GO:0014067;GO:0090331;GO:0007096;GO:0046854;GO:1900134;GO:0045124;GO:0000186;GO:0001545;GO:0032967;GO:0001666;GO:0045892;GO:0045893;GO:0030308;GO:0071498;GO:0048642;GO:0051482;GO:0017185;GO:0050715;GO:0050714;GO:0019369;GO:0035556;GO:0046628;GO:0036120;GO:0034220;GO:0048008;GO:0043114;GO:0045652;GO:0042542;GO:0009966;GO:0006334;GO:0051895;GO:0048011;GO:0048010;GO:0099553;GO:0051256;GO:0046475;GO:0048013;GO:0050847;GO:2000484;GO:0034614;GO:0071803;GO:0086098;GO:0051897;GO:2000641;GO:0043406;GO:0035025;GO:0033363;GO:0008285;GO:0008284;GO:0043123;GO:0038096;GO:0002223;GO:0043524;GO:0007229;GO:0071393;GO:0051385;GO:0071398;GO:2000811;GO:2000778;GO:0010757;GO:0034446;GO:0030241;GO:0010634;GO:0030520;GO:0016236;GO:0032148;GO:0050731;GO:0050974;GO:0031295;GO:0060491;GO:2000394;GO:0061108;GO:0002074;GO:0038083;GO:0051281;GO:1990830;GO:2001237;GO:0050900;GO:2000386;GO:0032496;GO:0010766;GO:0030199;GO:0033625;GO:0010641;GO:0007172;GO:0030194;GO:0061098;GO:0007173;GO:0007179;GO:0042177;GO:0048711;GO:0043149;GO:0060444;GO:0043547;GO:0031954;GO:0071850;GO:0043154;GO:0010737;GO:0035635;GO:0055003;GO:0072425;GO:0060291;GO:0071456;GO:0006919;GO:0051209;GO:2001243;GO:0051966;GO:1900182;GO:0060155;GO:0045737;GO:0046947;GO:0042628;GO:0060271;GO:0045214;GO:0043552;GO:0090263;GO:1904668;GO:0045217;GO:0046427;GO:0032757;GO:0010907;GO:0051057;GO:0010628;GO:0070236;GO:0030334;GO:0018105;GO:0051974;GO:0030335;GO:0016567;GO:0036035;GO:0036151;GO:0036152;GO:0060065;GO:0045907;GO:0045742;GO:0048739;GO:0009615;GO:0045987;GO:0032869;GO:0000122;GO:0003105;GO:0010951;GO:0010954;GO:0032463;GO:0014911;GO:0051902;GO:2000573;GO:0036149;GO:0035335;GO:2001286;GO:0007166;GO:0007200;GO:0007205;GO:0045879;GO:0048505;GO:0007567;GO:0070493;GO:0071222;GO:0048477;GO:0048873;GO:0045087;GO:0043065;GO:0070374;GO:0033146;GO:0032211
GO:0032967;0.0;0.3;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.0;0.0;0.125;0.2857142857142857;0.0;1.0;0.0;0.4;0.4444444444444444;0.2222222222222222;0.0;0.18181818181818182;0.14285714285714285;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.125;0.2;0.0;0.25;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.3;0.2222222222222222;0.3333333333333333;0.25;0.0;0.2222222222222222;0.375;0.3;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.16666666666666666;0.3;0.25;0.0;0.0;0.375;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.2727272727272727;0.25;0.375;0.0;0.0;0.0;0.2;0.0;0.18181818181818182;0.0;0.3;0.0;0.2;0.0;0.3333333333333333;0.3333333333333333;0.0;0.375;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.36363636363636365;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.3333333333333333;0.0;0.25;0.0;0.18181818181818182;0.2;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4444444444444444;0.3;0.3076923076923077;0.0;0.2727272727272727;0.3333333333333333;0.5;0.3;0.5;0.2222222222222222;0.2222222222222222;0.0;0.36363636363636365;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.14285714285714285;0.25;0.4;0.18181818181818182;0.3;0.2222222222222222;0.625;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3;0.3333333333333333;0.2;0.36363636363636365
GO:0001666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.4;0.0;0.0;0.0;0.0
GO:0045892;0.0;0.23076923076923078;0.3333333333333333;0.3333333333333333;0.25;0.0;0.3;0.1111111111111111;0.26666666666666666;0.0;0.4;0.0;1.0;0.75;0.4444444444444444;0.0;0.2727272727272727;0.125;0.0;0.25;0.2727272727272727;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.1111111111111111;0.2727272727272727;0.0;0.3;0.0;0.36363636363636365;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.23076923076923078;0.3;0.2857142857142857;0.2;0.0;0.4444444444444444;0.3;0.23076923076923078;0.0;0.0;0.36363636363636365;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.23076923076923078;0.6;0.0;0.0;0.2;0.0;0.0;0.26666666666666666;0.3076923076923077;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.3;0.0;0.25;0.25;0.2727272727272727;0.2;0.2857142857142857;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.08333333333333333;0.3076923076923077;0.36363636363636365;0.3333333333333333;0.2727272727272727;0.0;0.0;0.375;0.25;0.0;0.21428571428571427;0.4;0.2727272727272727;0.25;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.26666666666666666;0.0;0.21428571428571427;0.18181818181818182;0.3;0.23076923076923078;0.625;0.3333333333333333;0.2727272727272727;0.0;0.7;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.18181818181818182;0.0;0.875;0.3333333333333333;0.4166666666666667;0.5;0.3333333333333333;0.23076923076923078;0.3333333333333333;0.6;0.0;0.0;0.2727272727272727;0.3;0.2727272727272727;0.2727272727272727;0.3;0.3;0.0;0.2727272727272727;0.0;0.0;0.125;0.0;0.25;0.2857142857142857;0.25;0.7
GO:0045893;0.0;0.2727272727272727;0.23076923076923078;0.23076923076923078;0.25;0.0;0.0;0.1111111111111111;0.35714285714285715;0.0;0.4444444444444444;0.0;0.75;1.0;0.3;0.0;0.16666666666666666;0.125;0.0;0.3;0.3;0.0;0.3;0.3;0.0;0.0;0.0;0.1111111111111111;0.2727272727272727;0.0;0.3;0.0;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.2727272727272727;0.3;0.38461538461538464;0.23076923076923078;0.0;0.3;0.3333333333333333;0.2727272727272727;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.2727272727272727;0.45454545454545453;0.0;0.0;0.3333333333333333;0.0;0.0;0.35714285714285715;0.4166666666666667;0.0;0.25;0.2222222222222222;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.3;0.3;0.2727272727272727;0.3333333333333333;0.38461538461538464;0.0;0.0;0.4;0.0;0.0;0.0;0.08333333333333333;0.4166666666666667;0.0;0.23076923076923078;0.2727272727272727;0.0;0.0;0.3333333333333333;0.3;0.0;0.23076923076923078;0.2727272727272727;0.23076923076923078;0.25;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.35714285714285715;0.0;0.25;0.3;0.4444444444444444;0.2727272727272727;0.8571428571428571;0.2;0.2727272727272727;0.0;0.5454545454545454;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.3;0.0;0.6666666666666666;0.125;0.3333333333333333;0.6666666666666666;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.6;0.0;0.0;0.2727272727272727;0.3;0.2727272727272727;0.2727272727272727;0.25;0.3;0.0;0.2727272727272727;0.0;0.0;0.125;0.0;0.2727272727272727;0.38461538461538464;0.25;0.5454545454545454
GO:0030308;0.0;0.3;0.4444444444444444;0.4444444444444444;0.3333333333333333;0.0;0.5;0.14285714285714285;0.23076923076923078;0.0;0.2222222222222222;0.0;0.4444444444444444;0.3;1.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.3333333333333333;0.375;0.0;0.42857142857142855;0.375;0.0;0.0;0.0;0.14285714285714285;0.375;0.0;0.42857142857142855;0.0;0.5;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.4444444444444444;0.0;0.3;0.42857142857142855;0.2727272727272727;0.25;0.0;0.6666666666666666;0.42857142857142855;0.3;0.0;0.0;0.5;0.375;0.0;0.0;0.0;0.4444444444444444;0.3;0.4;0.0;0.0;0.25;0.0;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.5;0.4444444444444444;0.0;0.0;0.0;0.375;0.0;0.4444444444444444;0.0;0.2;0.0;0.375;0.0;0.4444444444444444;0.3333333333333333;0.375;0.25;0.23076923076923078;0.0;0.0;0.375;0.0;0.0;0.0;0.1;0.2727272727272727;0.5;0.4444444444444444;0.375;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.2727272727272727;0.5714285714285714;0.4444444444444444;0.3333333333333333;0.25;0.0;0.375;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.09090909090909091;0.0;0.2727272727272727;0.2222222222222222;0.3333333333333333;0.3;0.2222222222222222;0.42857142857142855;0.375;0.0;0.4;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2222222222222222;0.0;0.4;0.42857142857142855;0.4;0.3;0.4444444444444444;0.3;0.42857142857142855;0.3333333333333333;0.0;0.0;0.5;0.42857142857142855;0.375;0.375;0.5;0.42857142857142855;0.0;0.375;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.4
GO:0071498;0.5;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;1.0;0.0;0.2;0.1;0.0;0.0;0.0;0.2;0.0;0.25;0.0;0.2;0.0;0.0;0.2857142857142857;0.0;0.2;0.0;0.2;0.2;0.09090909090909091;0.2;0.1111111111111111;0.2;0.2;0.0;0.5;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.2;0.0;0.2;0.2857142857142857;0.1111111111111111;0.2857142857142857;0.0;0.0;0.0;0.2;0.2;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.25;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.2;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.09090909090909091;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.2;0.2;0.2;0.0;0.0;0.0;0.2;0.2;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0048642;0.0;0.16666666666666666;0.2727272727272727;0.36363636363636365;0.16666666666666666;0.0;0.4444444444444444;0.3;0.06666666666666667;0.0;0.18181818181818182;0.0;0.2727272727272727;0.16666666666666666;0.3333333333333333;0.0;1.0;0.125;0.0;0.3;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.1111111111111111;0.3;0.0;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.16666666666666666;0.2;0.15384615384615385;0.14285714285714285;0.0;0.3333333333333333;0.2;0.16666666666666666;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.0;0.06666666666666667;0.14285714285714285;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3;0.0;0.18181818181818182;0.18181818181818182;0.0;0.3;0.07142857142857142;0.0;0.0;0.3;0.0;0.0;0.0;0.08333333333333333;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.375;0.18181818181818182;0.0;0.14285714285714285;0.3;0.2727272727272727;0.18181818181818182;0.2;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.07692307692307693;0.0;0.15384615384615385;0.3;0.18181818181818182;0.16666666666666666;0.18181818181818182;0.3333333333333333;0.2;0.0;0.23076923076923078;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3;0.16666666666666666;0.0;0.0;0.3;0.0;0.25;0.5;0.23076923076923078;0.15384615384615385;0.25;0.16666666666666666;0.3333333333333333;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.15384615384615385;0.18181818181818182;0.25
GO:0051482;0.16666666666666666;0.125;0.125;0.125;0.125;0.14285714285714285;0.0;0.25;0.1;0.0;0.14285714285714285;0.0;0.125;0.125;0.16666666666666666;0.2;0.125;1.0;0.125;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.125;0.16666666666666666;0.14285714285714285;0.0;0.125;0.16666666666666666;0.1111111111111111;0.1;0.0;0.16666666666666666;0.16666666666666666;0.125;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.16666666666666666;0.1111111111111111;0.125;0.1;0.0;0.0;0.16666666666666666;0.0;0.2;0.1;0.1;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.1111111111111111;0.75;0.14285714285714285;0.125;0.0;0.125;0.0;0.14285714285714285;0.2;0.14285714285714285;0.14285714285714285;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.1;0.0;0.1111111111111111;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.2;0.1;0.0;0.125;0.14285714285714285;0.16666666666666666;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.125;0.125;0.125;0.16666666666666666;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.125;0.14285714285714285;0.16666666666666666;0.16666666666666666;0.125;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.3333333333333333;0.125;0.1111111111111111;0.125;0.125;0.16666666666666666;0.125;0.125;0.125;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.1111111111111111;0.14285714285714285;0.1111111111111111
GO:0017185;0.3333333333333333;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.125;1.0;0.0;0.0;0.18181818181818182;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.125;0.07142857142857142;0.125;0.18181818181818182;0.125;0.125;0.0;0.09090909090909091;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.125;0.0;0.125;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.125;0.125;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.125;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.2727272727272727;0.0;0.0;0.125;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.5;0.125;0.3;0.3;0.0;0.0;0.0;0.125;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.5555555555555556;0.0;0.125;0.125;0.125;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050715;0.0;0.3;0.25;0.2727272727272727;0.2727272727272727;0.0;0.5555555555555556;0.3333333333333333;0.2857142857142857;0.0;0.3333333333333333;0.0;0.25;0.3;0.3333333333333333;0.0;0.3;0.14285714285714285;0.0;1.0;0.8571428571428571;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.0;0.125;0.3;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.2727272727272727;0.25;0.0;0.3333333333333333;0.5;0.3;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.25;0.8571428571428571;0.23076923076923078;0.0;0.0;0.5714285714285714;0.0;0.0;0.26666666666666666;0.3333333333333333;0.0;0.2727272727272727;0.25;0.375;0.0;0.0;0.0;0.4444444444444444;0.0;0.25;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.3;0.5;0.2857142857142857;0.0;0.0;0.2;0.36363636363636365;0.0;0.0;0.09090909090909091;0.3333333333333333;0.0;0.25;0.3;0.0;0.0;0.375;0.3333333333333333;0.0;0.3333333333333333;0.3;0.25;0.2727272727272727;0.375;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.3;0.3;0.2857142857142857;0.0;0.2727272727272727;0.7142857142857143;0.3333333333333333;0.3;0.3333333333333333;0.2222222222222222;0.3;0.0;0.23076923076923078;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5;0.3;0.0;0.0;0.5;0.0;0.23076923076923078;0.375;0.23076923076923078;0.36363636363636365;0.25;0.3;0.3;0.4;0.0;0.0;0.3;0.3333333333333333;0.3;0.3;0.2727272727272727;0.3333333333333333;0.0;0.3;0.0;0.0;0.14285714285714285;0.0;0.4;0.2727272727272727;0.2727272727272727;0.23076923076923078
GO:0050714;0.0;0.4;0.2727272727272727;0.2727272727272727;0.3;0.0;0.625;0.125;0.3076923076923077;0.0;0.3333333333333333;0.0;0.2727272727272727;0.3;0.375;0.0;0.18181818181818182;0.14285714285714285;0.0;0.8571428571428571;1.0;0.0;0.375;0.5;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.375;0.0;0.3;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.75;0.0;0.4444444444444444;0.0;0.4;0.375;0.36363636363636365;0.3333333333333333;0.0;0.375;0.5714285714285714;0.4;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.75;0.25;0.0;0.0;0.375;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.36363636363636365;0.3333333333333333;0.375;0.0;0.0;0.0;0.5;0.0;0.2727272727272727;0.0;0.3;0.0;0.36363636363636365;0.0;0.4444444444444444;0.4444444444444444;0.3333333333333333;0.375;0.3076923076923077;0.0;0.0;0.2;0.0;0.0;0.0;0.09090909090909091;0.36363636363636365;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.42857142857142855;0.4444444444444444;0.0;0.36363636363636365;0.3333333333333333;0.2727272727272727;0.3;0.375;0.0;0.5;0.0;0.0;0.0;0.0;0.3;0.4;0.3076923076923077;0.0;0.36363636363636365;0.3333333333333333;0.4444444444444444;0.4;0.3333333333333333;0.2222222222222222;0.3333333333333333;0.0;0.25;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.3333333333333333;0.0;0.25;0.14285714285714285;0.25;0.4;0.2727272727272727;0.4;0.3333333333333333;0.4444444444444444;0.0;0.0;0.3333333333333333;0.375;0.3333333333333333;0.3333333333333333;0.3;0.375;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.36363636363636365;0.3;0.25
GO:0019369;0.2222222222222222;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035556;0.16666666666666666;0.3;0.3;0.3;0.3333333333333333;0.14285714285714285;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.3;0.3;0.42857142857142855;0.2;0.0;0.0;0.125;0.3333333333333333;0.375;0.0;1.0;0.375;0.0;0.0;0.0;0.0;0.375;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.3;0.16666666666666666;0.3333333333333333;0.0;0.3;0.42857142857142855;0.2727272727272727;0.25;0.0;0.42857142857142855;0.42857142857142855;0.3;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.16666666666666666;0.3;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.375;0.14285714285714285;0.3;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.5;0.0;0.0;0.0;0.3333333333333333;0.2;0.2727272727272727;0.0;0.3;0.3333333333333333;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;0.0;0.0;0.3;0.0;0.16666666666666666;0.2727272727272727;0.0;0.3333333333333333;0.3;0.0;0.0;0.375;0.125;0.0;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.3;0.3;0.375;0.3333333333333333;0.125;0.125;0.375;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.2727272727272727
GO:0046628;0.0;0.625;0.4444444444444444;0.2727272727272727;0.3;0.0;0.3;0.125;0.5;0.0;0.3333333333333333;0.0;0.2727272727272727;0.3;0.375;0.0;0.18181818181818182;0.14285714285714285;0.0;0.4444444444444444;0.5;0.0;0.375;1.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.6666666666666666;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.625;0.375;0.5555555555555556;0.5;0.0;0.375;0.5714285714285714;0.625;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.4;0.25;0.0;0.0;0.375;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.36363636363636365;0.3333333333333333;0.375;0.0;0.0;0.0;0.5;0.0;0.4444444444444444;0.0;0.3;0.0;0.2;0.0;0.4444444444444444;0.7142857142857143;0.5714285714285714;0.375;0.3076923076923077;0.0;0.0;0.2;0.0;0.0;0.0;0.09090909090909091;0.36363636363636365;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.42857142857142855;0.5;0.0;0.36363636363636365;0.3333333333333333;0.4444444444444444;0.3333333333333333;0.375;0.0;0.5;0.0;0.0;0.0;0.0;0.3;0.625;0.3076923076923077;0.0;0.5555555555555556;0.3333333333333333;0.4444444444444444;0.625;0.3333333333333333;0.2222222222222222;0.3333333333333333;0.0;0.25;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.625;0.0;0.0;0.3333333333333333;0.0;0.25;0.14285714285714285;0.25;0.4;0.2727272727272727;0.4;0.3333333333333333;0.4444444444444444;0.0;0.0;0.3333333333333333;0.375;0.3333333333333333;0.3333333333333333;0.5;0.375;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.5555555555555556;0.5;0.25
