;GO:0008584;GO:0032693;GO:1902311;GO:0035162;GO:0038156;GO:0015031;GO:1905146;GO:0046854;GO:0097490;GO:0042531;GO:0051092;GO:0001550;GO:0045766;GO:0000187;GO:0045892;GO:0045893;GO:0002636;GO:0051482;GO:2000353;GO:1990408;GO:0019367;GO:0032689;GO:0034626;GO:0050679;GO:0035434;GO:0034625;GO:0035556;GO:0050710;GO:0030148;GO:1902285;GO:0061684;GO:2001186;GO:0060355;GO:0065003;GO:2001181;GO:0007143;GO:0050728;GO:0051260;GO:0045410;GO:0042700;GO:0048010;GO:1990410;GO:0071360;GO:0001556;GO:0002768;GO:0001954;GO:0050680;GO:0001836;GO:0070830;GO:0030890;GO:2000249;GO:2000484;GO:0032436;GO:0031623;GO:0051897;GO:0043406;GO:0090557;GO:0090037;GO:0008284;GO:0043123;GO:0097190;GO:0051151;GO:0045944;GO:0045425;GO:0042832;GO:0048661;GO:0002576;GO:0000165;GO:0043491;GO:0007229;GO:0051781;GO:0051023;GO:0019221;GO:0048146;GO:0006816;GO:0043252;GO:0015804;GO:0010595;GO:0038128;GO:0050731;GO:0033590;GO:2001240;GO:0061740;GO:0031295;GO:0031296;GO:0006670;GO:0000209;GO:0038084;GO:0060019;GO:0046007;GO:1901652;GO:0048305;GO:0048304;GO:1903830;GO:1903556;GO:0009267;GO:0043536;GO:0001782;GO:0097352;GO:0071260;GO:2000145;GO:0032496;GO:0050900;GO:0001938;GO:0017038;GO:0018108;GO:1902475;GO:1902476;GO:0007173;GO:0007179;GO:0045840;GO:0009756;GO:0043547;GO:0006878;GO:0043154;GO:0051607;GO:0006919;GO:0034260;GO:0060674;GO:0007186;GO:0031032;GO:0042100;GO:0043312;GO:0042102;GO:0007189;GO:0006897;GO:0006898;GO:0043434;GO:0046825;GO:0048846;GO:0048208;GO:0010629;GO:0030216;GO:0033209;GO:0006888;GO:0002845;GO:0010628;GO:0034138;GO:0010469;GO:0071329;GO:0072659;GO:0030335;GO:0046718;GO:0045627;GO:0046716;GO:0009299;GO:1905404;GO:0045740;GO:0045741;GO:0045986;GO:0001573;GO:0000122;GO:0050892;GO:0035338;GO:0071356;GO:0051902;GO:0016311;GO:0038043;GO:0061549;GO:0007166;GO:0042761;GO:0042246;GO:0006874;GO:0060337;GO:0006357;GO:0006511;GO:0045086;GO:0032735;GO:0071222;GO:0045089;GO:0045087;GO:0042130;GO:0043066;GO:0071347;GO:0071346;GO:0036016;GO:0036018
GO:0051092;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;1.0;0.0;0.5356143810225276;0.4;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.4;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.4;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.2599120563717816;0.3660149997115376;0.0;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.4;0.4;0.0;0.3356143810225276;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.2830074998557688;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0
GO:0001550;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045766;0.0;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;1.0;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.6830074998557688;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3081136762725405;0.5356143810225276;0.0;0.5356143810225276;0.0;0.4;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.4;0.4;0.5356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.23852901558847928;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.2599120563717816;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0
GO:0000187;0.0;0.2599120563717816;0.23852901558847928;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.3081136762725405;1.0;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3356143810225276;0.0;0.2599120563717816;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.2830074998557688;0.0;0.3356143810225276;0.0;0.21862188087829626;0.4;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.4;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.0;0.0;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.3660149997115376;0.0;0.6000000000000001;1.0;0.0;0.6000000000000001;0.4;0.6000000000000001;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.4;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.6000000000000001;0.0;0.4;0.0;0.2830074998557688;0.2830074998557688;0.0;0.0;0.3356143810225276;0.0;0.21862188087829626;0.0;0.0;0.3081136762725405;0.0;0.2599120563717816;0.0;0.2830074998557688;0.2599120563717816;0.0;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.18250743174993223;0.2830074998557688;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.23852901558847928;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.4;0.3356143810225276;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.2830074998557688;0.0;0.23852901558847928;0.3660149997115376;0.6000000000000001;0.2599120563717816;0.0;0.2830074998557688;0.0;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.20000000000000007;0.3356143810225276;0.3081136762725405;0.0;0.4;0.3081136762725405;0.0;0.43852901558847923;0.0;0.23852901558847928;0.2830074998557688;0.0;0.0;0.0;0.0
GO:0045892;0.0;0.43852901558847923;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.3081136762725405;1.0;0.8;0.4;0.43852901558847923;0.3081136762725405;0.4;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.4;0.4;0.4;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.0;0.3081136762725405;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.48300749985576874;0.0;0.4;0.0;0.4;0.4;0.4;0.43852901558847923;0.4;0.4;0.4;0.0;0.0;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.4;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.4;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.21862188087829626;0.4;0.0;0.3081136762725405;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;1.0;0.0;0.4;0.0;0.3356143810225276;0.6830074998557688;0.4;0.4;0.0;0.0;0.3660149997115376;0.0;0.2830074998557688;0.3356143810225276;0.0;0.2599120563717816;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.0;1.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.23852901558847928;0.4;0.8;0.0;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0
GO:0045893;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.43852901558847923;0.3660149997115376;0.8;1.0;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.2830074998557688;0.48300749985576874;0.0;0.4;0.0;0.3660149997115376;0.0;0.5356143810225276;0.4;0.4;0.4;0.0;0.0;0.4;0.43852901558847923;0.4;0.0;0.0;0.3660149997115376;0.4;0.4;0.4;0.0;0.4;0.4;0.0;0.4;0.48300749985576874;0.4;0.43852901558847923;0.3660149997115376;1.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.4;0.4;0.4;0.48300749985576874;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.2830074998557688;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.4;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.43852901558847923;0.3081136762725405;0.21862188087829626;0.3356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.6830074998557688;0.0;0.4;0.0;0.4;1.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3356143810225276;0.0;0.2830074998557688;0.6000000000000001;0.4;0.3660149997115376;0.0;0.6830074998557688;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.23852901558847928;0.4;0.8;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0
GO:0002636;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.6830074998557688;0.3660149997115376;0.4;0.48300749985576874;1.0;0.5356143810225276;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.4;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.4;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.2599120563717816;0.3660149997115376;0.0;0.4;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.4;0.0;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.2830074998557688;0.48300749985576874;0.4;0.0;0.48300749985576874;0.5356143810225276;0.0;0.6000000000000001;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0
GO:0051482;0.0;0.48300749985576874;0.43852901558847923;0.0;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.3660149997115376;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.5356143810225276;1.0;0.3660149997115376;0.8;0.43852901558847923;0.48300749985576874;0.4;0.48300749985576874;0.0;0.4;0.8;0.48300749985576874;0.5356143810225276;0.8;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.8;0.43852901558847923;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.48300749985576874;0.48300749985576874;0.8;0.8;0.4;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.4;0.8;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.4;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.5356143810225276;0.43852901558847923;0.8;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.8;0.3660149997115376;0.0;0.43852901558847923;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.8;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.6000000000000001;0.0;0.8;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.48300749985576874;0.4;0.0;0.3660149997115376;0.6000000000000001;0.0;0.8;0.6000000000000001;0.48300749985576874;0.8;0.4;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.6830074998557688;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.6830074998557688;0.8;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.4;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.0;0.6830074998557688;0.8;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.8;0.48300749985576874;0.0;0.4;0.43852901558847923;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874
GO:2000353;0.0;0.3081136762725405;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.0;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.3356143810225276;0.4;0.3660149997115376;1.0;0.3356143810225276;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.4;0.3356143810225276;0.0;0.3356143810225276;0.0;0.2599120563717816;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.4;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.2599120563717816;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3356143810225276;0.2599120563717816;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.4;0.4;0.2599120563717816;0.18250743174993223;0.5356143810225276;0.0;0.6000000000000001;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.4;0.0;0.2830074998557688;0.2830074998557688;0.0;0.48300749985576874;0.4;0.3660149997115376;0.3081136762725405;0.0;0.2830074998557688;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.0;0.0;0.20000000000000007;0.3356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.0;0.2830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0
GO:1990408;0.0;0.43852901558847923;0.4;0.0;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.3356143810225276;0.4;0.4;0.48300749985576874;0.8;0.3356143810225276;1.0;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.4;0.8;0.43852901558847923;0.5356143810225276;0.8;0.6000000000000001;0.3356143810225276;0.48300749985576874;0.8;0.4;0.8;0.43852901558847923;0.8;0.4;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.43852901558847923;0.4;0.3081136762725405;0.5356143810225276;0.4;0.3660149997115376;0.8;0.4;0.48300749985576874;0.4;0.8;0.4;0.3660149997115376;0.4;0.0;0.43852901558847923;0.5356143810225276;0.8;0.8;0.8;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.8;0.3356143810225276;0.0;0.4;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.8;0.8;0.3356143810225276;0.0;0.8;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.4;0.5356143810225276;0.8;0.5356143810225276;0.5356143810225276;0.0;0.8;0.4;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.4;0.8;0.43852901558847923;0.4;0.3660149997115376;0.0;0.3356143810225276;0.5356143810225276;0.0;0.8;0.6000000000000001;0.48300749985576874;0.8;0.3660149997115376;0.8;0.0;0.0;0.0;0.4;0.8;0.8;0.43852901558847923;0.8;0.8;0.0;0.4;0.43852901558847923;0.8;0.6000000000000001;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3356143810225276;0.6830074998557688;0.8;0.2830074998557688;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.0;0.43852901558847923;0.8;0.4;0.8;0.4;0.43852901558847923;0.8;0.43852901558847923;0.0;0.3660149997115376;0.4;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874
GO:0019367;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;1.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.2599120563717816;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3081136762725405;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.3081136762725405;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.6830074998557688;0.0;0.2830074998557688;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.3081136762725405;0.3081136762725405
