;GO:0042536;GO:0045926;GO:2000080;GO:0008584;GO:0090179;GO:0043508;GO:1903243;GO:0090331;GO:0032691;GO:1901862;GO:0045765;GO:0046851;GO:0060527;GO:0048754;GO:0008585;GO:0071380;GO:0045921;GO:0060766;GO:0032966;GO:0030307;GO:0048247;GO:0045892;GO:0030308;GO:0045893;GO:0071773;GO:0031639;GO:0050714;GO:2000352;GO:0050679;GO:0070208;GO:0035556;GO:1902042;GO:0042426;GO:1902043;GO:0060355;GO:0036120;GO:0051260;GO:1900026;GO:0007266;GO:0051258;GO:2000406;GO:0071360;GO:0051894;GO:0071481;GO:0051770;GO:0010944;GO:0001558;GO:0051496;GO:0071364;GO:0050680;GO:0050726;GO:0031069;GO:0051897;GO:0008285;GO:0090277;GO:0007597;GO:1904754;GO:0045944;GO:0071281;GO:0043525;GO:0045668;GO:0002576;GO:0071392;GO:0051146;GO:0048147;GO:0019221;GO:0048662;GO:0045671;GO:0001649;GO:2000378;GO:0050732;GO:2000270;GO:0036345;GO:0022617;GO:2000271;GO:0044344;GO:0048701;GO:0060416;GO:0042167;GO:0009267;GO:0044345;GO:0009306;GO:0071391;GO:0006554;GO:0002224;GO:0030514;GO:0070172;GO:0001657;GO:0071542;GO:0030593;GO:0050900;GO:0030199;GO:0071549;GO:0071305;GO:0006081;GO:0007175;GO:2000041;GO:0007179;GO:0006366;GO:0045600;GO:0042730;GO:0006006;GO:0060687;GO:0009756;GO:0043547;GO:0003404;GO:0043152;GO:0019285;GO:0001869;GO:0010975;GO:0071456;GO:0035115;GO:0031953;GO:0017148;GO:0030501;GO:0045616;GO:0014034;GO:0007186;GO:2000054;GO:2000052;GO:0090263;GO:0045578;GO:0043312;GO:0006898;GO:0042742;GO:0071560;GO:0010906;GO:0072378;GO:0072377;GO:0051056;GO:0010507;GO:0071320;GO:0034138;GO:0010469;GO:0030212;GO:0030336;GO:0033689;GO:0035584;GO:0045907;GO:1903225;GO:0001570;GO:0046676;GO:0043687;GO:0043569;GO:0043568;GO:1904956;GO:0000122;GO:0032869;GO:0071230;GO:1904707;GO:0010719;GO:0045595;GO:0071354;GO:0048863;GO:0045112;GO:0071474;GO:0010951;GO:0018298;GO:0060070;GO:0014912;GO:0071356;GO:0050777;GO:0050776;GO:0090246;GO:0030163;GO:0090244;GO:0007565;GO:0060218;GO:1904205;GO:0046329;GO:0071222;GO:0002548;GO:0071223;GO:0045087;GO:0043066;GO:0070373;GO:0070098;GO:0070374;GO:0006508;GO:0045880;GO:0034116;GO:0071347;GO:0072679;GO:0030277;GO:0071346;GO:0071504
GO:0045765;0.5;0.5;0.35294117647058826;0.0;0.5555555555555556;0.2857142857142857;0.47058823529411764;0.4444444444444444;0.5333333333333333;0.6153846153846154;1.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.375;0.375;0.42857142857142855;0.42857142857142855;0.0;0.3333333333333333;0.42857142857142855;0.3333333333333333;0.0;0.0;0.375;0.35294117647058826;0.42857142857142855;0.0;0.15384615384615385;0.3333333333333333;0.25;0.3333333333333333;0.46153846153846156;0.0;0.0;0.625;0.125;0.0;0.3333333333333333;0.0;0.375;0.0;0.4;0.3157894736842105;0.46153846153846156;0.3157894736842105;0.0;0.42857142857142855;0.47058823529411764;0.0;0.375;0.46153846153846156;0.35294117647058826;0.0;0.35294117647058826;0.3157894736842105;0.0;0.375;0.5714285714285714;0.0;0.0;0.0;0.42857142857142855;0.14285714285714285;0.42857142857142855;0.47058823529411764;0.0;0.42857142857142855;0.3333333333333333;0.375;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.3;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.4444444444444444;0.125;0.0;0.5714285714285714;0.47058823529411764;0.0;0.7142857142857143;0.15384615384615385;0.2857142857142857;0.0;0.0;0.26666666666666666;0.3157894736842105;0.125;0.0;0.0;0.3333333333333333;0.375;0.5333333333333333;0.5333333333333333;0.0;0.15384615384615385;0.5;0.375;0.375;0.47058823529411764;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.0;0.1;0.2857142857142857;0.0;0.4;0.42857142857142855;0.125;0.125;0.625;0.0;0.3333333333333333;0.0;0.4;0.4;0.11764705882352941;0.3157894736842105;0.0;0.0;0.4;0.7142857142857143;0.6666666666666666;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.125;0.375;0.0;0.46153846153846156;0.5;0.0;0.0;0.125;0.0;0.0;0.47058823529411764;0.3;0.0;0.0;0.0;0.0;0.4;0.3157894736842105;0.13333333333333333;0.3157894736842105;0.0;0.4;0.42857142857142855;0.0;0.0;0.26666666666666666;0.0;0.0
GO:0046851;0.625;0.6666666666666666;0.47058823529411764;0.0;0.1111111111111111;0.38095238095238093;0.5882352941176471;0.5555555555555556;0.6666666666666666;0.6153846153846154;0.5714285714285714;1.0;0.0;0.0;0.0;0.0;0.375;0.5;0.5714285714285714;0.42857142857142855;0.0;0.4444444444444444;0.5714285714285714;0.3333333333333333;0.0;0.0;0.375;0.47058823529411764;0.42857142857142855;0.0;0.15384615384615385;0.4444444444444444;0.25;0.3333333333333333;0.46153846153846156;0.0;0.0;0.375;0.125;0.0;0.3333333333333333;0.0;0.375;0.0;0.4;0.42105263157894735;0.46153846153846156;0.3157894736842105;0.0;0.5714285714285714;0.47058823529411764;0.0;0.375;0.6153846153846154;0.35294117647058826;0.0;0.35294117647058826;0.3157894736842105;0.0;0.375;0.7142857142857143;0.0;0.0;0.0;0.5714285714285714;0.14285714285714285;0.5714285714285714;0.5882352941176471;0.0;0.5714285714285714;0.4444444444444444;0.5;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.125;0.0;0.42857142857142855;0.5882352941176471;0.0;0.5714285714285714;0.15384615384615385;0.2857142857142857;0.0;0.0;0.26666666666666666;0.42105263157894735;0.125;0.0;0.0;0.4444444444444444;0.5;0.5333333333333333;0.5333333333333333;0.0;0.15384615384615385;0.625;0.375;0.375;0.5882352941176471;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.5333333333333333;0.0;0.1;0.2857142857142857;0.0;0.5333333333333333;0.5714285714285714;0.125;0.5;0.625;0.0;0.4444444444444444;0.0;0.5333333333333333;0.4;0.11764705882352941;0.42105263157894735;0.0;0.0;0.4;0.7142857142857143;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.125;0.5;0.0;0.6153846153846154;0.5;0.0;0.0;0.125;0.0;0.0;0.5882352941176471;0.4;0.0;0.0;0.0;0.0;0.5333333333333333;0.42105263157894735;0.13333333333333333;0.3157894736842105;0.0;0.4;0.42857142857142855;0.0;0.0;0.26666666666666666;0.0;0.0
GO:0060527;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0
GO:0048754;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0
GO:0008585;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071380;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.11764705882352941;0.26666666666666666;0.0;0.2222222222222222;0.0;0.0;0.625;0.125;0.0;0.2222222222222222;0.125;0.0;0.5882352941176471;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.5;0.0;0.0;0.2222222222222222;0.625;0.13333333333333333;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.625;0.0;0.5882352941176471;0.11764705882352941;0.375;0.14285714285714285;0.2222222222222222;0.5714285714285714;0.2;0.19047619047619047;0.0;0.0;0.0;0.26666666666666666;0.21052631578947367;0.13333333333333333;0.26666666666666666;0.631578947368421;0.5555555555555556;0.3076923076923077;0.0;0.0;0.2222222222222222;0.1;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.625;0.0;0.25;0.25;0.0;0.0;0.5882352941176471;0.18181818181818182;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.6666666666666666;0.625;0.0;0.0;0.0;0.625;0.2857142857142857;0.0;0.375;0.0;0.23529411764705882;0.2222222222222222;0.0;0.625;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.13333333333333333;0.0;0.0;0.625;0.23529411764705882;0.625;0.2857142857142857;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.625;0.1111111111111111;0.0;0.625;0.625
GO:0045921;0.4444444444444444;0.42857142857142855;0.42105263157894735;0.0;0.1;0.34782608695652173;0.3157894736842105;0.4;0.35294117647058826;0.4;0.375;0.375;0.0;0.0;0.0;0.0;1.0;0.4444444444444444;0.375;0.625;0.0;0.4;0.5;0.4;0.0;0.0;0.8888888888888888;0.42105263157894735;0.625;0.0;0.5333333333333333;0.4;0.2222222222222222;0.5;0.6666666666666666;0.0;0.0;0.5555555555555556;0.1111111111111111;0.0;0.4;0.0;0.5555555555555556;0.0;0.47058823529411764;0.38095238095238093;0.5333333333333333;0.38095238095238093;0.0;0.5;0.5263157894736842;0.0;0.5555555555555556;0.5333333333333333;0.8421052631578947;0.0;0.5263157894736842;0.38095238095238093;0.0;0.5555555555555556;0.5;0.0;0.0;0.0;0.5;0.5;0.5;0.42105263157894735;0.0;0.5;0.4;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3;0.1111111111111111;0.0;0.625;0.3157894736842105;0.0;0.375;0.5333333333333333;0.25;0.0;0.0;0.23529411764705882;0.2857142857142857;0.1111111111111111;0.0;0.0;0.4;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.0;0.5333333333333333;0.3333333333333333;0.5555555555555556;0.5555555555555556;0.42105263157894735;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.09090909090909091;0.5;0.0;0.47058823529411764;0.5;0.1111111111111111;0.4444444444444444;0.4444444444444444;0.0;0.7;0.0;0.47058823529411764;0.5882352941176471;0.10526315789473684;0.38095238095238093;0.0;0.0;0.5882352941176471;0.5;0.5714285714285714;0.0;0.0;0.0;0.0;0.4;0.0;0.1111111111111111;0.4444444444444444;0.0;0.4;0.42857142857142855;0.0;0.0;0.1111111111111111;0.0;0.0;0.3157894736842105;0.36363636363636365;0.0;0.0;0.0;0.0;0.47058823529411764;0.38095238095238093;0.11764705882352941;0.47619047619047616;0.0;0.5882352941176471;0.5;0.0;0.0;0.23529411764705882;0.0;0.0
GO:0060766;0.4444444444444444;0.5714285714285714;0.7368421052631579;0.0;0.1;0.6086956521739131;0.5263157894736842;0.5;0.47058823529411764;0.5333333333333333;0.375;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;1.0;0.5;0.5;0.0;0.5;0.625;0.4;0.0;0.0;0.4444444444444444;0.5263157894736842;0.5;0.0;0.5333333333333333;0.7;0.2222222222222222;0.6;0.5333333333333333;0.0;0.0;0.4444444444444444;0.1111111111111111;0.0;0.3;0.0;0.4444444444444444;0.0;0.35294117647058826;0.47619047619047616;0.5333333333333333;0.38095238095238093;0.0;0.625;0.42105263157894735;0.0;0.6666666666666666;0.6666666666666666;0.42105263157894735;0.0;0.42105263157894735;0.38095238095238093;0.0;0.4444444444444444;0.625;0.0;0.0;0.0;0.625;0.125;0.625;0.5263157894736842;0.0;0.625;0.5;0.5555555555555556;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.6363636363636364;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.7;0.1111111111111111;0.0;0.5;0.42105263157894735;0.0;0.375;0.5333333333333333;0.25;0.0;0.0;0.23529411764705882;0.47619047619047616;0.1111111111111111;0.0;0.0;0.5;0.5555555555555556;0.35294117647058826;0.47058823529411764;0.0;0.5333333333333333;0.7777777777777778;0.6666666666666666;0.6666666666666666;0.5263157894736842;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.7058823529411765;0.5882352941176471;0.0;0.09090909090909091;0.75;0.0;0.5882352941176471;0.625;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.0;0.5;0.0;0.8235294117647058;0.7058823529411765;0.10526315789473684;0.47619047619047616;0.0;0.0;0.47058823529411764;0.625;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;0.0;0.1111111111111111;0.5555555555555556;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.1111111111111111;0.0;0.0;0.5263157894736842;0.6363636363636364;0.0;0.0;0.0;0.0;0.5882352941176471;0.6666666666666666;0.11764705882352941;0.5714285714285714;0.0;0.7058823529411765;0.375;0.0;0.0;0.23529411764705882;0.0;0.0
GO:0032966;0.75;0.6666666666666666;0.47058823529411764;0.0;0.1111111111111111;0.38095238095238093;0.47058823529411764;0.4444444444444444;0.5333333333333333;0.6153846153846154;0.42857142857142855;0.5714285714285714;0.0;0.0;0.0;0.0;0.375;0.5;1.0;0.42857142857142855;0.0;0.6666666666666666;0.5714285714285714;0.5555555555555556;0.0;0.0;0.375;0.47058823529411764;0.42857142857142855;0.0;0.15384615384615385;0.4444444444444444;0.25;0.3333333333333333;0.46153846153846156;0.0;0.0;0.375;0.125;0.0;0.3333333333333333;0.0;0.375;0.0;0.6666666666666666;0.631578947368421;0.46153846153846156;0.3157894736842105;0.0;0.5714285714285714;0.5882352941176471;0.0;0.375;0.6153846153846154;0.35294117647058826;0.0;0.35294117647058826;0.5263157894736842;0.0;0.375;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.14285714285714285;0.5714285714285714;0.47058823529411764;0.0;0.7142857142857143;0.5555555555555556;0.5;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.4;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.125;0.0;0.42857142857142855;0.47058823529411764;0.0;0.42857142857142855;0.15384615384615385;0.2857142857142857;0.0;0.0;0.26666666666666666;0.5263157894736842;0.125;0.0;0.0;0.5555555555555556;0.75;0.4;0.4;0.0;0.15384615384615385;0.5;0.375;0.375;0.47058823529411764;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.4;0.6666666666666666;0.0;0.1;0.2857142857142857;0.0;0.5333333333333333;0.5714285714285714;0.125;0.125;0.5;0.0;0.4444444444444444;0.0;0.5333333333333333;0.4;0.11764705882352941;0.631578947368421;0.0;0.0;0.4;0.5714285714285714;0.5;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.125;0.5;0.0;0.6153846153846154;0.5;0.0;0.0;0.125;0.0;0.0;0.47058823529411764;0.4;0.0;0.0;0.0;0.0;0.5333333333333333;0.5263157894736842;0.13333333333333333;0.42105263157894735;0.0;0.4;0.42857142857142855;0.0;0.0;0.26666666666666666;0.0;0.0
GO:0030307;0.5;0.6666666666666666;0.47058823529411764;0.0;0.1111111111111111;0.38095238095238093;0.35294117647058826;0.4444444444444444;0.4;0.46153846153846156;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.0;0.625;0.5;0.42857142857142855;1.0;0.0;0.4444444444444444;0.8571428571428571;0.5555555555555556;0.0;0.0;0.625;0.47058823529411764;0.7142857142857143;0.0;0.6153846153846154;0.4444444444444444;0.25;0.5555555555555556;0.7692307692307693;0.0;0.0;0.625;0.125;0.0;0.4444444444444444;0.0;0.625;0.0;0.5333333333333333;0.42105263157894735;0.9230769230769231;0.5263157894736842;0.0;0.5714285714285714;0.5882352941176471;0.0;0.625;0.6153846153846154;0.5882352941176471;0.0;0.5882352941176471;0.5263157894736842;0.0;0.625;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.47058823529411764;0.0;0.5714285714285714;0.4444444444444444;0.5;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.125;0.0;0.7142857142857143;0.35294117647058826;0.0;0.42857142857142855;0.6153846153846154;0.2857142857142857;0.0;0.0;0.26666666666666666;0.3157894736842105;0.625;0.0;0.0;0.4444444444444444;0.5;0.5333333333333333;0.5333333333333333;0.0;0.6153846153846154;0.375;0.625;0.625;0.47058823529411764;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.1;0.5714285714285714;0.0;0.5333333333333333;0.5714285714285714;0.125;0.5;0.5;0.0;0.4444444444444444;0.0;0.5333333333333333;0.6666666666666666;0.11764705882352941;0.42105263157894735;0.0;0.0;0.6666666666666666;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.125;0.5;0.0;0.46153846153846156;0.5;0.0;0.0;0.125;0.0;0.0;0.35294117647058826;0.4;0.0;0.0;0.0;0.0;0.5333333333333333;0.42105263157894735;0.13333333333333333;0.5263157894736842;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.26666666666666666;0.0;0.0
GO:0048247;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.23529411764705882;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.0;0.25;0.0;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.26666666666666666;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.2857142857142857;0.0;0.13333333333333333;0.0;0.0;0.125;0.26666666666666666;0.15384615384615385;0.23529411764705882;0.15384615384615385;0.10526315789473684;0.1;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.2857142857142857;0.2222222222222222;0.23529411764705882;0.3333333333333333;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.09523809523809523;0.0;0.25;0.0;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.25;0.0;0.0;0.0;0.0;0.11764705882352941;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.3076923076923077;0.0;0.26666666666666666;0.0;0.25;0.11764705882352941;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.125;0.13333333333333333;0.15384615384615385;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.26666666666666666;0.11764705882352941;0.0;0.13333333333333333;0.26666666666666666
GO:0045892;0.7;0.5;0.47619047619047616;0.0;0.09090909090909091;0.48;0.38095238095238093;0.45454545454545453;0.42105263157894735;0.47058823529411764;0.3333333333333333;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.5;0.6666666666666666;0.4444444444444444;0.0;1.0;0.5555555555555556;0.9090909090909091;0.0;0.0;0.4;0.47619047619047616;0.4444444444444444;0.0;0.47058823529411764;0.36363636363636365;0.2;0.36363636363636365;0.47058823529411764;0.0;0.0;0.4;0.1;0.0;0.2727272727272727;0.0;0.4;0.0;0.631578947368421;0.9565217391304348;0.47058823529411764;0.34782608695652173;0.0;0.5555555555555556;0.5714285714285714;0.0;0.4;0.5882352941176471;0.38095238095238093;0.0;0.38095238095238093;0.8695652173913043;0.0;0.4;0.5555555555555556;0.0;0.0;0.0;0.5555555555555556;0.4444444444444444;0.5555555555555556;0.47619047619047616;0.0;0.6666666666666666;0.5454545454545454;0.5;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.8333333333333334;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.36363636363636365;0.1;0.0;0.4444444444444444;0.38095238095238093;0.0;0.3333333333333333;0.47058823529411764;0.2222222222222222;0.0;0.0;0.21052631578947367;0.6086956521739131;0.1;0.0;0.0;0.5454545454545454;0.8;0.3157894736842105;0.42105263157894735;0.0;0.47058823529411764;0.4;0.4;0.4;0.47619047619047616;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.631578947368421;0.0;0.08333333333333333;0.4444444444444444;0.0;0.42105263157894735;0.5555555555555556;0.1;0.1;0.5;0.0;0.45454545454545453;0.0;0.42105263157894735;0.42105263157894735;0.09523809523809523;0.9565217391304348;0.0;0.0;0.42105263157894735;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.1;0.4;0.0;0.47058823529411764;0.375;0.0;0.0;0.1;0.0;0.0;0.38095238095238093;0.5;0.0;0.0;0.0;0.0;0.5263157894736842;0.5217391304347826;0.10526315789473684;0.43478260869565216;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.21052631578947367;0.0;0.0
