;GO:0016525;GO:0032570;GO:1902430;GO:0015031;GO:0090051;GO:0051092;GO:0045766;GO:0001300;GO:0042535;GO:1902949;GO:0000187;GO:0001666;GO:0030823;GO:0010812;GO:0045893;GO:0006958;GO:2000353;GO:2000352;GO:0034504;GO:0070208;GO:2001202;GO:1902042;GO:1902043;GO:2000098;GO:0032286;GO:0000902;GO:0061044;GO:0051260;GO:0045773;GO:0045652;GO:0042542;GO:0007266;GO:1902847;GO:0051895;GO:0071363;GO:0051131;GO:0071364;GO:0001836;GO:0018149;GO:0032436;GO:0051897;GO:0034976;GO:0045429;GO:0090399;GO:1905049;GO:0008284;GO:0007597;GO:0007598;GO:0002581;GO:1904237;GO:0045944;GO:0002576;GO:0048661;GO:0097187;GO:0034605;GO:0071277;GO:0010757;GO:0019221;GO:0048146;GO:0051384;GO:0010759;GO:0034446;GO:0010754;GO:0001649;GO:0010595;GO:0048260;GO:2000379;GO:0010751;GO:0051788;GO:0033591;GO:0061740;GO:0061741;GO:0035491;GO:0090201;GO:0022617;GO:0044344;GO:0043536;GO:0033629;GO:0001774;GO:0071260;GO:1902618;GO:0071300;GO:2001237;GO:0031960;GO:0001937;GO:0032496;GO:0050900;GO:0001938;GO:0019730;GO:0030199;GO:0017038;GO:0010763;GO:0033622;GO:0010641;GO:0030511;GO:0071306;GO:0007050;GO:0040037;GO:1902230;GO:0045727;GO:0022604;GO:0007179;GO:0042730;GO:1902998;GO:0009749;GO:0051045;GO:0043154;GO:0043032;GO:0032760;GO:0006919;GO:0033574;GO:0051965;GO:0090026;GO:1903573;GO:0050927;GO:0090263;GO:0043312;GO:1902004;GO:0038063;GO:0006898;GO:0043434;GO:0048208;GO:0032914;GO:1905908;GO:0071560;GO:0006888;GO:0032757;GO:1905907;GO:0010628;GO:0002605;GO:0010748;GO:0035987;GO:0032355;GO:0010469;GO:0030335;GO:0008360;GO:1901164;GO:0051591;GO:1903588;GO:0009615;GO:0043687;GO:0006986;GO:0002541;GO:0010718;GO:0045471;GO:0071230;GO:0030449;GO:0043691;GO:0010952;GO:2001027;GO:0010951;GO:0014912;GO:0071356;GO:0032463;GO:0032464;GO:0050776;GO:1905892;GO:2001044;GO:0050829;GO:0051918;GO:0007044;GO:1905895;GO:1901331;GO:1901216;GO:0002543;GO:0070372;GO:0071222;GO:0045087;GO:0043066;GO:0032695
GO:0000187;0.17391304347826086;0.0;0.5217391304347826;0.0;0.15384615384615385;0.2962962962962963;0.36363636363636365;0.0;0.6086956521739131;0.8461538461538461;1.0;0.0;0.5833333333333334;0.38095238095238093;0.48;0.43478260869565216;0.4166666666666667;0.3333333333333333;0.0;0.0;0.32;0.48;0.56;0.34782608695652173;0.0;0.0;0.3333333333333333;0.0;0.15384615384615385;0.36363636363636365;0.0;0.08695652173913043;0.5714285714285714;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.6956521739130435;0.0;0.5217391304347826;0.0;0.32;0.5;0.0;0.0;0.19047619047619047;0.34782608695652173;0.46153846153846156;0.0;0.47619047619047616;0.0;0.0;0.0;0.56;0.09523809523809523;0.47619047619047616;0.0;0.4;0.0;0.6086956521739131;0.0;0.3333333333333333;0.34782608695652173;0.5714285714285714;0.6086956521739131;0.0;0.0;0.0;0.0;0.43478260869565216;0.5;0.0;0.0;0.32;0.38095238095238093;0.0;0.0;0.0;0.0;0.5;0.0;0.36363636363636365;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.34782608695652173;0.0;0.6363636363636364;0.6086956521739131;0.0;0.09523809523809523;0.5454545454545454;0.56;0.6956521739130435;0.4;0.08695652173913043;0.3333333333333333;0.36363636363636365;0.0;0.5833333333333334;0.2962962962962963;0.36363636363636365;0.36363636363636365;0.35714285714285715;0.0;0.18181818181818182;0.4;0.36363636363636365;0.45454545454545453;0.6086956521739131;0.0;0.6086956521739131;0.08695652173913043;0.0;0.0;0.0;0.36363636363636365;0.6363636363636364;0.0;0.0;0.38095238095238093;0.5454545454545454;0.5714285714285714;0.19047619047619047;0.16666666666666666;0.0;0.0;0.5714285714285714;0.36363636363636365;0.19047619047619047;0.17391304347826086;0.0;0.32;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.5217391304347826;0.0;0.4166666666666667;0.32;0.32;0.34782608695652173;0.0;0.34782608695652173;0.34782608695652173;0.42105263157894735;0.4;0.5714285714285714;0.0;0.4166666666666667;0.0;0.4;0.34782608695652173;0.47619047619047616;0.4166666666666667;0.8;0.0;0.0;0.36363636363636365;0.19047619047619047
GO:0001666;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3076923076923077;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.5;0.3333333333333333;0.3076923076923077;0.0;0.3076923076923077;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.3333333333333333;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.5454545454545454;0.0;0.0
GO:0030823;0.3157894736842105;0.0;0.5263157894736842;0.0;0.2727272727272727;0.2608695652173913;0.3333333333333333;0.0;0.5263157894736842;0.6363636363636364;0.5833333333333334;0.0;1.0;0.47058823529411764;0.5714285714285714;0.10526315789473684;0.4;0.4;0.0;0.0;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.42105263157894735;0.0;0.0;0.3;0.0;0.18181818181818182;0.4444444444444444;0.0;0.10526315789473684;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.42105263157894735;0.0;0.5263157894736842;0.0;0.47619047619047616;0.5;0.0;0.0;0.35294117647058826;0.3157894736842105;0.5454545454545454;0.0;0.47058823529411764;0.0;0.0;0.0;0.47619047619047616;0.11764705882352941;0.47058823529411764;0.0;0.2857142857142857;0.0;0.42105263157894735;0.0;0.3;0.42105263157894735;0.5882352941176471;0.42105263157894735;0.0;0.0;0.0;0.0;0.3157894736842105;0.4;0.0;0.0;0.2857142857142857;0.47058823529411764;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.0;0.4444444444444444;0.42105263157894735;0.0;0.11764705882352941;0.4444444444444444;0.38095238095238093;0.5263157894736842;0.5;0.10526315789473684;0.3;0.4444444444444444;0.0;0.5;0.34782608695652173;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.0;0.2222222222222222;0.2857142857142857;0.4444444444444444;0.3333333333333333;0.42105263157894735;0.0;0.5263157894736842;0.10526315789473684;0.0;0.0;0.0;0.3333333333333333;0.5555555555555556;0.0;0.0;0.35294117647058826;0.5555555555555556;0.47058823529411764;0.35294117647058826;0.3;0.0;0.0;0.23529411764705882;0.4444444444444444;0.23529411764705882;0.3157894736842105;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.5263157894736842;0.0;0.5;0.2857142857142857;0.47619047619047616;0.42105263157894735;0.0;0.42105263157894735;0.42105263157894735;0.4;0.5;0.47058823529411764;0.0;0.3;0.0;0.5;0.42105263157894735;0.47058823529411764;0.1;0.6666666666666666;0.0;0.0;0.4444444444444444;0.35294117647058826
GO:0010812;0.5;0.0;0.625;0.0;0.42105263157894735;0.3;0.4;0.0;0.5;0.42105263157894735;0.38095238095238093;0.0;0.47058823529411764;1.0;0.4444444444444444;0.125;0.47058823529411764;0.5882352941176471;0.0;0.0;0.5555555555555556;0.5555555555555556;0.4444444444444444;0.875;0.0;0.0;0.47058823529411764;0.0;0.21052631578947367;0.5333333333333333;0.0;0.125;0.5714285714285714;0.875;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5;0.0;0.5;0.0;0.5555555555555556;0.6153846153846154;0.0;0.0;0.5714285714285714;0.625;0.42105263157894735;0.0;0.5714285714285714;0.0;0.0;0.0;0.5555555555555556;0.14285714285714285;0.5714285714285714;0.0;0.3333333333333333;0.0;0.625;0.0;0.35294117647058826;0.5;0.5714285714285714;0.625;0.0;0.0;0.0;0.0;0.375;0.5882352941176471;0.0;0.0;0.3333333333333333;0.8571428571428571;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.5;0.0;0.5333333333333333;0.5;0.0;0.7142857142857143;0.6666666666666666;0.5555555555555556;0.5;0.6153846153846154;0.125;0.47058823529411764;0.5333333333333333;0.0;0.5882352941176471;0.5;0.5333333333333333;0.4;0.38095238095238093;0.0;0.26666666666666666;0.3333333333333333;0.6666666666666666;0.4;0.5;0.0;0.5;0.125;0.0;0.0;0.0;0.4;0.5333333333333333;0.0;0.0;0.42857142857142855;0.6666666666666666;0.42857142857142855;0.5714285714285714;0.47058823529411764;0.0;0.0;0.2857142857142857;0.5333333333333333;0.2857142857142857;0.5;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.375;0.0;0.47058823529411764;0.4444444444444444;0.5555555555555556;0.625;0.0;0.625;0.5;0.5;0.7692307692307693;0.5714285714285714;0.0;0.47058823529411764;0.0;0.7692307692307693;0.5;0.5714285714285714;0.11764705882352941;0.4444444444444444;0.0;0.0;0.6666666666666666;0.5714285714285714
GO:0045893;0.3;0.0;0.5;0.0;0.2608695652173913;0.8333333333333334;0.42105263157894735;0.0;0.7;0.5217391304347826;0.48;0.0;0.5714285714285714;0.4444444444444444;1.0;0.1;0.38095238095238093;0.38095238095238093;0.0;0.0;0.36363636363636365;0.36363636363636365;0.36363636363636365;0.4;0.0;0.0;0.2857142857142857;0.0;0.34782608695652173;0.42105263157894735;0.0;0.1;0.4444444444444444;0.4;0.0;0.0;0.0;0.0;0.0;0.5217391304347826;0.4;0.0;0.7;0.0;0.45454545454545453;0.47058823529411764;0.0;0.0;0.3333333333333333;0.4;0.9565217391304348;0.0;0.4444444444444444;0.0;0.0;0.0;0.5454545454545454;0.4444444444444444;0.4444444444444444;0.0;0.36363636363636365;0.0;0.4;0.0;0.38095238095238093;0.4;0.5555555555555556;0.4;0.0;0.0;0.0;0.0;0.4;0.38095238095238093;0.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.42105263157894735;0.4;0.0;0.4444444444444444;0.42105263157894735;0.36363636363636365;0.7;0.47058823529411764;0.1;0.2857142857142857;0.42105263157894735;0.0;0.47619047619047616;0.3333333333333333;0.42105263157894735;0.42105263157894735;0.32;0.0;0.42105263157894735;0.36363636363636365;0.42105263157894735;0.42105263157894735;0.4;0.0;0.6;0.1;0.0;0.0;0.0;0.42105263157894735;0.631578947368421;0.0;0.0;0.4444444444444444;0.5263157894736842;0.7777777777777778;0.3333333333333333;0.2857142857142857;0.0;0.0;0.4444444444444444;0.42105263157894735;0.4444444444444444;0.3;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.6;0.0;0.5714285714285714;0.2727272727272727;0.45454545454545453;0.4;0.0;0.4;0.4;0.375;0.47058823529411764;0.4444444444444444;0.0;0.38095238095238093;0.0;0.47058823529411764;0.4;0.4444444444444444;0.38095238095238093;0.45454545454545453;0.0;0.0;0.42105263157894735;0.3333333333333333
GO:0006958;0.1111111111111111;0.25;0.1111111111111111;0.0;0.09523809523809523;0.09090909090909091;0.11764705882352941;0.0;0.1111111111111111;0.09523809523809523;0.43478260869565216;0.26666666666666666;0.10526315789473684;0.125;0.1;1.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.1;0.1;0.5;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.09523809523809523;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.125;0.1111111111111111;0.26666666666666666;0.0;0.25;0.0;0.5882352941176471;0.09523809523809523;0.5555555555555556;0.2857142857142857;0.1111111111111111;0.0;0.1;0.13333333333333333;0.25;0.25;0.125;0.1111111111111111;0.09523809523809523;0.0;0.125;0.0;0.26666666666666666;0.25;0.1;0.125;0.125;0.23529411764705882;0.5;0.0;0.1111111111111111;0.0;0.10526315789473684;0.1111111111111111;0.125;0.1111111111111111;0.26666666666666666;0.23529411764705882;0.0;0.0;0.1111111111111111;0.42105263157894735;0.0;0.25;0.1;0.125;0.125;0.26666666666666666;0.26666666666666666;0.25;0.10526315789473684;0.25;0.11764705882352941;0.26666666666666666;0.13333333333333333;0.11764705882352941;0.5333333333333333;0.0;0.0;0.1111111111111111;0.0;0.5882352941176471;0.5555555555555556;0.2222222222222222;0.125;0.11764705882352941;0.1;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.23529411764705882;0.10526315789473684;0.09090909090909091;0.5882352941176471;0.11764705882352941;0.08695652173913043;0.26666666666666666;0.11764705882352941;0.5;0.11764705882352941;0.5882352941176471;0.5555555555555556;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.0;0.25;0.0;0.11764705882352941;0.11764705882352941;0.25;0.0;0.125;0.11764705882352941;0.125;0.125;0.10526315789473684;0.0;0.26666666666666666;0.125;0.11764705882352941;0.125;0.1111111111111111;0.25;0.1;0.13333333333333333;0.5882352941176471;0.26666666666666666;0.11764705882352941;0.125;0.26666666666666666;0.25;0.5555555555555556;0.0;0.10526315789473684;0.1;0.1;0.1111111111111111;0.25;0.1111111111111111;0.1111111111111111;0.7142857142857143;0.13333333333333333;0.125;0.23529411764705882;0.10526315789473684;0.0;0.13333333333333333;0.1111111111111111;0.125;0.10526315789473684;0.1;0.25;0.42857142857142855;0.11764705882352941;0.125
GO:2000353;0.3157894736842105;0.0;0.42105263157894735;0.0;0.2727272727272727;0.34782608695652173;0.4444444444444444;0.0;0.5263157894736842;0.45454545454545453;0.4166666666666667;0.0;0.4;0.47058823529411764;0.38095238095238093;0.10526315789473684;1.0;0.9;0.0;0.0;0.38095238095238093;0.6666666666666666;0.7619047619047619;0.42105263157894735;0.0;0.0;0.3;0.0;0.45454545454545453;0.4444444444444444;0.0;0.10526315789473684;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.5263157894736842;0.0;0.5263157894736842;0.0;0.38095238095238093;0.625;0.0;0.0;0.35294117647058826;0.42105263157894735;0.36363636363636365;0.0;0.5882352941176471;0.0;0.0;0.0;0.38095238095238093;0.47058823529411764;0.5882352941176471;0.0;0.38095238095238093;0.0;0.42105263157894735;0.0;0.4;0.5263157894736842;0.5882352941176471;0.42105263157894735;0.0;0.0;0.0;0.0;0.42105263157894735;0.7;0.0;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.0;0.0;0.7;0.0;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.5263157894736842;0.0;0.5555555555555556;0.5263157894736842;0.0;0.47058823529411764;0.4444444444444444;0.6666666666666666;0.5263157894736842;0.5;0.10526315789473684;0.3;0.5555555555555556;0.0;0.4;0.6086956521739131;0.5555555555555556;0.4444444444444444;0.6666666666666666;0.0;0.5555555555555556;0.38095238095238093;0.4444444444444444;0.4444444444444444;0.5263157894736842;0.0;0.5263157894736842;0.10526315789473684;0.0;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.0;0.47058823529411764;0.4444444444444444;0.47058823529411764;0.35294117647058826;0.3;0.0;0.0;0.47058823529411764;0.5555555555555556;0.47058823529411764;0.3157894736842105;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.3157894736842105;0.0;0.5;0.2857142857142857;0.38095238095238093;0.42105263157894735;0.0;0.42105263157894735;0.5263157894736842;0.4;0.5;0.47058823529411764;0.0;0.4;0.0;0.5;0.5263157894736842;0.7058823529411765;0.4;0.38095238095238093;0.0;0.0;0.7777777777777778;0.35294117647058826
GO:2000352;0.42105263157894735;0.0;0.5263157894736842;0.0;0.36363636363636365;0.2608695652173913;0.3333333333333333;0.0;0.42105263157894735;0.36363636363636365;0.3333333333333333;0.0;0.4;0.5882352941176471;0.38095238095238093;0.10526315789473684;0.9;1.0;0.0;0.0;0.47619047619047616;0.7619047619047619;0.6666666666666666;0.5263157894736842;0.0;0.0;0.4;0.0;0.18181818181818182;0.4444444444444444;0.0;0.10526315789473684;0.47058823529411764;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.42105263157894735;0.0;0.42105263157894735;0.0;0.47619047619047616;0.5;0.0;0.0;0.47058823529411764;0.42105263157894735;0.36363636363636365;0.0;0.47058823529411764;0.0;0.0;0.0;0.47619047619047616;0.47058823529411764;0.47058823529411764;0.0;0.2857142857142857;0.0;0.5263157894736842;0.0;0.3;0.42105263157894735;0.47058823529411764;0.5263157894736842;0.0;0.0;0.0;0.0;0.3157894736842105;0.8;0.0;0.0;0.2857142857142857;0.5882352941176471;0.0;0.0;0.0;0.0;0.8;0.0;0.5555555555555556;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.0;0.4444444444444444;0.42105263157894735;0.0;0.5882352941176471;0.5555555555555556;0.7619047619047619;0.42105263157894735;0.5;0.10526315789473684;0.4;0.4444444444444444;0.0;0.5;0.6956521739130435;0.4444444444444444;0.3333333333333333;0.5833333333333334;0.0;0.2222222222222222;0.2857142857142857;0.5555555555555556;0.3333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.10526315789473684;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.35294117647058826;0.5555555555555556;0.35294117647058826;0.47058823529411764;0.4;0.0;0.0;0.47058823529411764;0.4444444444444444;0.47058823529411764;0.42105263157894735;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.3157894736842105;0.0;0.4;0.38095238095238093;0.47619047619047616;0.5263157894736842;0.0;0.5263157894736842;0.42105263157894735;0.4;0.625;0.47058823529411764;0.0;0.4;0.0;0.625;0.42105263157894735;0.5882352941176471;0.1;0.38095238095238093;0.0;0.0;0.8888888888888888;0.47058823529411764
GO:0034504;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070208;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.125;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.0;0.14285714285714285;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0
GO:2001202;0.5;0.0;0.5;0.0;0.43478260869565216;0.25;0.42105263157894735;0.0;0.5;0.34782608695652173;0.32;0.0;0.38095238095238093;0.5555555555555556;0.36363636363636365;0.1;0.38095238095238093;0.47619047619047616;0.0;0.0;1.0;0.36363636363636365;0.36363636363636365;0.5;0.0;0.0;0.47619047619047616;0.0;0.17391304347826086;0.42105263157894735;0.0;0.1;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.4;0.0;0.4;0.0;0.45454545454545453;0.47058823529411764;0.0;0.0;0.4444444444444444;0.3;0.34782608695652173;0.0;0.4444444444444444;0.0;0.0;0.0;0.45454545454545453;0.4444444444444444;0.4444444444444444;0.0;0.2727272727272727;0.0;0.4;0.0;0.38095238095238093;0.5;0.4444444444444444;0.4;0.0;0.0;0.0;0.0;0.4;0.47619047619047616;0.0;0.0;0.36363636363636365;0.5555555555555556;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.5263157894736842;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.42105263157894735;0.4;0.0;0.5555555555555556;0.5263157894736842;0.45454545454545453;0.4;0.47058823529411764;0.1;0.47619047619047616;0.42105263157894735;0.0;0.47619047619047616;0.4166666666666667;0.42105263157894735;0.5263157894736842;0.32;0.0;0.21052631578947367;0.2727272727272727;0.5263157894736842;0.3157894736842105;0.4;0.0;0.4;0.1;0.0;0.0;0.0;0.5263157894736842;0.42105263157894735;0.0;0.0;0.5555555555555556;0.5263157894736842;0.3333333333333333;0.4444444444444444;0.5714285714285714;0.0;0.0;0.4444444444444444;0.42105263157894735;0.4444444444444444;0.5;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.3;0.0;0.38095238095238093;0.45454545454545453;0.45454545454545453;0.4;0.0;0.5;0.4;0.375;0.5882352941176471;0.4444444444444444;0.0;0.38095238095238093;0.0;0.5882352941176471;0.4;0.4444444444444444;0.09523809523809523;0.36363636363636365;0.0;0.0;0.5263157894736842;0.6666666666666666
GO:1902042;0.4;0.0;0.5;0.0;0.34782608695652173;0.25;0.3157894736842105;0.0;0.4;0.34782608695652173;0.48;0.0;0.38095238095238093;0.5555555555555556;0.36363636363636365;0.1;0.6666666666666666;0.7619047619047619;0.0;0.0;0.36363636363636365;1.0;0.9090909090909091;0.5;0.0;0.0;0.47619047619047616;0.0;0.17391304347826086;0.42105263157894735;0.0;0.1;0.6666666666666666;0.5;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.6;0.0;0.4;0.0;0.45454545454545453;0.47058823529411764;0.0;0.0;0.4444444444444444;0.3;0.34782608695652173;0.0;0.4444444444444444;0.0;0.0;0.0;0.45454545454545453;0.4444444444444444;0.4444444444444444;0.0;0.36363636363636365;0.0;0.7;0.0;0.2857142857142857;0.4;0.4444444444444444;0.7;0.0;0.0;0.0;0.0;0.4;0.8571428571428571;0.0;0.0;0.2727272727272727;0.5555555555555556;0.0;0.0;0.0;0.0;0.9523809523809523;0.0;0.5263157894736842;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.631578947368421;0.6;0.0;0.5555555555555556;0.7368421052631579;0.8181818181818182;0.4;0.47058823529411764;0.1;0.38095238095238093;0.42105263157894735;0.0;0.47619047619047616;0.6666666666666666;0.42105263157894735;0.3157894736842105;0.56;0.0;0.21052631578947367;0.36363636363636365;0.5263157894736842;0.42105263157894735;0.6;0.0;0.4;0.1;0.0;0.0;0.0;0.3157894736842105;0.42105263157894735;0.0;0.0;0.3333333333333333;0.5263157894736842;0.3333333333333333;0.4444444444444444;0.38095238095238093;0.0;0.0;0.6666666666666666;0.42105263157894735;0.4444444444444444;0.4;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.38095238095238093;0.45454545454545453;0.45454545454545453;0.4;0.0;0.5;0.4;0.5;0.5882352941176471;0.6666666666666666;0.0;0.38095238095238093;0.0;0.5882352941176471;0.4;0.5555555555555556;0.38095238095238093;0.5454545454545454;0.0;0.0;0.8421052631578947;0.4444444444444444
