;GO:0016525;GO:0060760;GO:0050717;GO:0050718;GO:0015031;GO:1901740;GO:0009597;GO:0045444;GO:0051091;GO:0032091;GO:0010819;GO:0051882;GO:0002479;GO:0010818;GO:0032725;GO:0001666;GO:0030308;GO:0002636;GO:0051607;GO:0019885;GO:0006919;GO:0010499;GO:0032480;GO:0045859;GO:0007186;GO:0090026;GO:0032481;GO:0043312;GO:0043950;GO:1904469;GO:0042102;GO:0061844;GO:2000406;GO:1901509;GO:0032757;GO:0043161;GO:0033209;GO:0032956;GO:0071360;GO:0045662;GO:0030816;GO:0010506;GO:0050727;GO:0030890;GO:0035549;GO:0010469;GO:0030334;GO:0052548;GO:0030336;GO:0033280;GO:1903265;GO:0060340;GO:0008284;GO:0043123;GO:0045944;GO:0043687;GO:0034605;GO:2000778;GO:0019221;GO:0002737;GO:1990668;GO:0010951;GO:0045071;GO:0035457;GO:0016579;GO:1901253;GO:0031295;GO:0033198;GO:0031296;GO:0060338;GO:0048305;GO:1902741;GO:0051281;GO:0002230;GO:0046967;GO:0001782;GO:0060337;GO:0006511;GO:0007517;GO:0071260;GO:0071222;GO:0045087;GO:0070098;GO:0043065;GO:0030593;GO:0039529;GO:0016540;GO:0071346
GO:0051281;0.2608695652173913;0.3;0.38461538461538464;0.38461538461538464;0.0;0.3333333333333333;0.0;0.10526315789473684;0.3076923076923077;0.2;0.24;0.3;0.0;0.08695652173913043;0.2857142857142857;0.0;0.38095238095238093;0.34782608695652173;0.0;0.0;0.35714285714285715;0.0;0.2857142857142857;0.3333333333333333;0.4;0.4;0.2857142857142857;0.08333333333333333;0.43478260869565216;0.4;0.4166666666666667;0.0;0.4;0.2857142857142857;0.2857142857142857;0.08333333333333333;0.09090909090909091;0.36363636363636365;0.09090909090909091;0.38095238095238093;0.4;0.38095238095238093;0.2857142857142857;0.4166666666666667;0.4;0.19047619047619047;0.38095238095238093;0.17391304347826086;0.36363636363636365;0.0;0.43478260869565216;0.43478260869565216;0.5;0.43478260869565216;0.38461538461538464;0.09090909090909091;0.1;0.4;0.09523809523809523;0.25;0.09090909090909091;0.32;0.2608695652173913;0.09523809523809523;0.08333333333333333;0.34782608695652173;0.4166666666666667;0.0;0.4166666666666667;0.36363636363636365;0.08333333333333333;0.4;1.0;0.2608695652173913;0.0;0.2727272727272727;0.09090909090909091;0.08695652173913043;0.0;0.1;0.09523809523809523;0.0;0.09090909090909091;0.45454545454545453;0.08333333333333333;0.07142857142857142;0.0;0.09523809523809523
GO:0002230;0.3333333333333333;0.5333333333333333;0.2857142857142857;0.2857142857142857;0.0;0.3157894736842105;0.0;0.0;0.2857142857142857;0.26666666666666666;0.5;0.26666666666666666;0.0;0.0;0.375;0.0;0.375;0.3333333333333333;0.0;0.0;0.2608695652173913;0.0;0.375;0.21052631578947367;0.13333333333333333;0.5;0.375;0.0;0.4444444444444444;0.3;0.42105263157894735;0.0;0.4;0.375;0.375;0.0;0.11764705882352941;0.35294117647058826;0.0;0.375;0.3;0.375;0.625;0.42105263157894735;0.3;0.5;0.375;0.2222222222222222;0.35294117647058826;0.0;0.4444444444444444;0.6666666666666666;0.4;0.4444444444444444;0.2857142857142857;0.0;0.0;0.3;0.125;0.5263157894736842;0.0;0.2;0.4444444444444444;0.0;0.0;0.4444444444444444;0.42105263157894735;0.0;0.10526315789473684;0.7058823529411765;0.0;0.3;0.2608695652173913;1.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.35294117647058826;0.0;0.08695652173913043;0.0;0.0
GO:0046967;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001782;0.11764705882352941;0.14285714285714285;0.1;0.1;0.0;0.1111111111111111;0.0;0.0;0.1;0.14285714285714285;0.10526315789473684;0.42857142857142855;0.26666666666666666;0.11764705882352941;0.13333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.26666666666666666;0.2857142857142857;0.09090909090909091;0.0;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.2222222222222222;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.26666666666666666;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.0;0.125;0.125;0.0;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.125;0.0;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.1;0.0;0.0;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.0;0.0;0.11764705882352941;0.2222222222222222;0.0;0.2222222222222222;0.125;0.0;0.10526315789473684;0.2727272727272727;0.11764705882352941;0.0;1.0;0.125;0.0;0.0;0.0;0.0;0.3076923076923077;0.125;0.125;0.1111111111111111;0.18181818181818182;0.0;0.0
GO:0060337;0.11764705882352941;0.14285714285714285;0.1;0.1;0.0;0.1111111111111111;0.0;0.3076923076923077;0.1;0.14285714285714285;0.10526315789473684;0.14285714285714285;0.0;0.11764705882352941;0.13333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.36363636363636365;0.0;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.11764705882352941;0.42105263157894735;0.1111111111111111;0.0;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.125;0.125;0.25;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.42105263157894735;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.125;0.0;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.1;0.25;0.2857142857142857;0.10526315789473684;0.9333333333333333;0.1111111111111111;0.125;0.10526315789473684;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.0;0.1111111111111111;0.125;0.1111111111111111;0.42105263157894735;0.09090909090909091;0.11764705882352941;0.0;0.125;1.0;0.11764705882352941;0.0;0.14285714285714285;0.13333333333333333;0.0;0.125;0.125;0.1111111111111111;0.09090909090909091;0.0;0.13333333333333333
GO:0006511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.13333333333333333;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9473684210526315;0.11764705882352941;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.26666666666666666;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.25;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.08695652173913043;0.0;0.0;0.0;0.11764705882352941;1.0;0.0;0.13333333333333333;0.125;0.0;0.11764705882352941;0.0;0.10526315789473684;0.08695652173913043;0.11764705882352941;0.125
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071260;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.5;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.5;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.46153846153846156;0.125;0.0;0.0;0.46153846153846156;0.0;0.0;0.125;0.0;0.1;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;1.0;0.46153846153846156;0.36363636363636365;0.14285714285714285;0.0;0.125;0.3;0.0;0.3076923076923077
GO:0071222;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.3076923076923077;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.7142857142857143;0.11764705882352941;0.0;0.0;0.5714285714285714;0.0;0.0;0.11764705882352941;0.0;0.09523809523809523;0.0;0.0;0.0;0.13333333333333333;0.125;0.0;0.46153846153846156;1.0;0.3333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.38095238095238093;0.0;0.14285714285714285
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.5454545454545454;0.0;0.0;0.6666666666666666;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.26666666666666666;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;1.0;0.0;0.0;0.13333333333333333;0.21052631578947367;0.0;0.3333333333333333
GO:0070098;0.11764705882352941;0.14285714285714285;0.1;0.1;0.0;0.1111111111111111;0.0;0.3076923076923077;0.1;0.14285714285714285;0.10526315789473684;0.14285714285714285;0.0;0.11764705882352941;0.13333333333333333;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.36363636363636365;0.0;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.11764705882352941;0.42105263157894735;0.1111111111111111;0.0;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.125;0.125;0.25;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.42105263157894735;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.125;0.0;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.1;0.25;0.2857142857142857;0.10526315789473684;0.9333333333333333;0.1111111111111111;0.125;0.10526315789473684;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.0;0.1111111111111111;0.125;0.1111111111111111;0.42105263157894735;0.09090909090909091;0.11764705882352941;0.0;0.125;0.125;0.11764705882352941;0.0;0.14285714285714285;0.13333333333333333;0.0;1.0;0.125;0.1111111111111111;0.09090909090909091;0.0;0.13333333333333333
GO:0043065;0.35294117647058826;0.5714285714285714;0.5;0.5;0.0;0.4444444444444444;0.0;0.0;0.4;0.2857142857142857;0.3157894736842105;0.2857142857142857;0.0;0.0;0.5333333333333333;0.0;0.5333333333333333;0.47058823529411764;0.0;0.0;0.7272727272727273;0.0;0.4;0.4444444444444444;0.5714285714285714;0.42105263157894735;0.5333333333333333;0.0;0.5882352941176471;0.5263157894736842;0.5555555555555556;0.0;0.42105263157894735;0.4;0.5333333333333333;0.0;0.125;0.5;0.0;0.5333333333333333;0.5263157894736842;0.5333333333333333;0.4;0.5555555555555556;0.5263157894736842;0.5333333333333333;0.5333333333333333;0.23529411764705882;0.5;0.0;0.5882352941176471;0.5882352941176471;0.7142857142857143;0.5882352941176471;0.4;0.0;0.0;0.5263157894736842;0.5333333333333333;0.3333333333333333;0.0;0.42105263157894735;0.35294117647058826;0.0;0.0;0.35294117647058826;0.5555555555555556;0.0;0.5555555555555556;0.5;0.0;0.5263157894736842;0.45454545454545453;0.35294117647058826;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.09090909090909091;0.0;0.0
GO:0030593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.1;0.0;0.1;0.0;0.1;0.0;0.1;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.0;0.125;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.0;1.0;0.08333333333333333;0.0;0.11764705882352941
GO:0039529;0.08695652173913043;0.1;0.46153846153846156;0.46153846153846156;0.0;0.08333333333333333;0.5714285714285714;0.21052631578947367;0.07692307692307693;0.1;0.08;0.1;0.19047619047619047;0.08695652173913043;0.5714285714285714;0.2;0.09523809523809523;0.08695652173913043;0.5714285714285714;0.2;0.2857142857142857;0.0;0.47619047619047616;0.08333333333333333;0.1;0.32;0.5714285714285714;0.08333333333333333;0.08695652173913043;0.48;0.3333333333333333;0.47619047619047616;0.08;0.09523809523809523;0.5714285714285714;0.08333333333333333;0.09090909090909091;0.09090909090909091;0.18181818181818182;0.09523809523809523;0.32;0.09523809523809523;0.09523809523809523;0.3333333333333333;0.48;0.09523809523809523;0.09523809523809523;0.08695652173913043;0.09090909090909091;0.18181818181818182;0.08695652173913043;0.6956521739130435;0.1;0.08695652173913043;0.3076923076923077;0.18181818181818182;0.2;0.48;0.09523809523809523;0.4166666666666667;0.09090909090909091;0.08;0.08695652173913043;0.19047619047619047;0.08333333333333333;0.08695652173913043;0.16666666666666666;0.19047619047619047;0.16666666666666666;0.09090909090909091;0.08333333333333333;0.48;0.07142857142857142;0.08695652173913043;0.0;0.18181818181818182;0.09090909090909091;0.08695652173913043;0.0;0.3;0.38095238095238093;0.21052631578947367;0.09090909090909091;0.09090909090909091;0.08333333333333333;1.0;0.0;0.19047619047619047
GO:0016540;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0071346;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.8571428571428571;0.11764705882352941;0.0;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.09523809523809523;0.0;0.0;0.0;0.13333333333333333;0.125;0.0;0.3076923076923077;0.14285714285714285;0.3333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.19047619047619047;0.0;1.0
