;GO:0016525;GO:0060760;GO:0050717;GO:0050718;GO:0015031;GO:1901740;GO:0009597;GO:0045444;GO:0051091;GO:0032091;GO:0010819;GO:0051882;GO:0002479;GO:0010818;GO:0032725;GO:0001666;GO:0030308;GO:0002636;GO:0051607;GO:0019885;GO:0006919;GO:0010499;GO:0032480;GO:0045859;GO:0007186;GO:0090026;GO:0032481;GO:0043312;GO:0043950;GO:1904469;GO:0042102;GO:0061844;GO:2000406;GO:1901509;GO:0032757;GO:0043161;GO:0033209;GO:0032956;GO:0071360;GO:0045662;GO:0030816;GO:0010506;GO:0050727;GO:0030890;GO:0035549;GO:0010469;GO:0030334;GO:0052548;GO:0030336;GO:0033280;GO:1903265;GO:0060340;GO:0008284;GO:0043123;GO:0045944;GO:0043687;GO:0034605;GO:2000778;GO:0019221;GO:0002737;GO:1990668;GO:0010951;GO:0045071;GO:0035457;GO:0016579;GO:1901253;GO:0031295;GO:0033198;GO:0031296;GO:0060338;GO:0048305;GO:1902741;GO:0051281;GO:0002230;GO:0046967;GO:0001782;GO:0060337;GO:0006511;GO:0007517;GO:0071260;GO:0071222;GO:0045087;GO:0070098;GO:0043065;GO:0030593;GO:0039529;GO:0016540;GO:0071346
GO:0048305;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.8
GO:1902741;0.3660149997115376;0.43852901558847923;0.6830074998557688;0.6830074998557688;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.8;0.0;0.4;0.8;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.0;0.4;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.8;0.4;0.4;0.2830074998557688;0.3660149997115376;0.0;0.4;0.4;0.5356143810225276;0.4;0.3356143810225276;0.0;0.0;0.8;0.4;0.4;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;1.0;0.48300749985576874;0.3356143810225276;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0
GO:0051281;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.4;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.4;0.4;0.5356143810225276;0.4;0.4;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.4;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.4;0.3081136762725405;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;1.0;0.4;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874
GO:0002230;0.4;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.0;0.4;0.0;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.4;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.3356143810225276;0.3660149997115376;0.0;0.4;0.43852901558847923;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3356143810225276;0.4;0.6000000000000001;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.4;0.0;0.4;0.48300749985576874;0.43852901558847923;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.5356143810225276;0.0;0.3356143810225276;0.4;1.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0
GO:0046967;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001782;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.4;0.3660149997115376;0.3081136762725405;0.4;0.4;0.5356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.2599120563717816;0.0;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.3081136762725405;0.3356143810225276;0.6000000000000001;0.3081136762725405;0.2830074998557688;0.2830074998557688;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.0;0.0;0.3081136762725405;0.5356143810225276;0.2830074998557688;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.5356143810225276;0.3356143810225276;0.0;0.2830074998557688;0.4;0.3356143810225276;0.0;1.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.5356143810225276;0.6000000000000001;0.0;0.0
GO:0060337;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.8;0.4;0.43852901558847923;0.8;0.4;0.3660149997115376;0.3660149997115376;0.0;0.4;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.4;0.4;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.4;1.0;0.3660149997115376;0.8;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;1.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.8;0.4;0.8;0.8;0.0;0.8
GO:0006511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;1.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.8
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071260;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;1.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.6830074998557688;0.0;0.6000000000000001
GO:0071222;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.8;0.0;0.8;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;1.0;0.6830074998557688;0.8;0.0;0.8;0.8;0.0;0.8
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;1.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.6830074998557688
GO:0070098;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.8;0.4;0.43852901558847923;0.8;0.4;0.3660149997115376;0.3660149997115376;0.0;0.4;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.4;0.4;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.4;1.0;0.3660149997115376;0.8;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;1.0;0.4;0.8;0.8;0.0;0.8
GO:0043065;0.3660149997115376;0.48300749985576874;0.4;0.4;0.0;0.4;0.0;0.0;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.8;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.4;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.4;0.43852901558847923;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.4;0.43852901558847923;0.4;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.4;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.4;0.4;0.0;0.4;0.4;0.0;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.0;0.0;0.4;1.0;0.0;0.4;0.0;0.0
GO:0030593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.5356143810225276;0.8;0.6000000000000001;0.8;0.0;1.0;0.8;0.0;0.8
GO:0039529;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.8;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.8;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.8;0.5356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.8;0.4;0.6830074998557688;0.8;0.4;0.5356143810225276;0.3660149997115376;0.6830074998557688;0.4;0.48300749985576874;0.6830074998557688;0.8;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.4;0.43852901558847923;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.8;0.43852901558847923;0.8;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.43852901558847923;0.8;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.8;0.8;0.0;0.6830074998557688;0.8;0.6830074998557688;0.8;0.4;0.8;1.0;0.0;0.8
GO:0016540;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0071346;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.6000000000000001;0.8;0.6830074998557688;0.8;0.0;0.8;0.8;0.0;1.0
