;GO:0007094;GO:0007095;GO:0033260;GO:0035563;GO:0008584;GO:0007131;GO:0007099;GO:0015031;GO:0007130;GO:0006289;GO:0045892;GO:0045132;GO:0071897;GO:0019886;GO:0035556;GO:0010792;GO:0045814;GO:0010032;GO:2000373;GO:0007141;GO:0051260;GO:0007147;GO:0051382;GO:0007144;GO:0006974;GO:0042148;GO:0006206;GO:0001556;GO:0001558;GO:0070317;GO:0010389;GO:0043406;GO:0007076;GO:0006260;GO:0008285;GO:0008284;GO:0045786;GO:1904117;GO:0007079;GO:1903429;GO:0070192;GO:0006268;GO:0043524;GO:0006302;GO:0060707;GO:0048146;GO:1990426;GO:0048387;GO:0034446;GO:0032147;GO:2000134;GO:0006270;GO:0009263;GO:0000724;GO:0007089;GO:0000722;GO:0007517;GO:0051310;GO:0006306;GO:0051154;GO:0007080;GO:0033624;GO:0072757;GO:0030071;GO:0045605;GO:0007052;GO:0036297;GO:0006366;GO:0051290;GO:0043547;GO:0098532;GO:0098535;GO:0032487;GO:0014898;GO:1904385;GO:0090305;GO:0045737;GO:0000707;GO:1904668;GO:0043433;GO:0008156;GO:0071163;GO:0032515;GO:0045860;GO:0071168;GO:0032355;GO:0031146;GO:2000045;GO:0030334;GO:0018105;GO:0016202;GO:0035984;GO:0006468;GO:0000122;GO:0010718;GO:0051984;GO:0097421;GO:0000086;GO:0000083;GO:0000082;GO:0099606;GO:0071479;GO:0099607;GO:0010833;GO:0070301;GO:0032467;GO:0033314;GO:0051106;GO:0014013;GO:0034244;GO:0007286;GO:0006351;GO:0046601;GO:1900006;GO:0006357;GO:0051598;GO:0048478;GO:0048477;GO:0097711;GO:0031641;GO:0010569;GO:2000104
GO:0071168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031146;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.42857142857142855;0.0;0.0;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.42857142857142855;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.375;0.0;0.16666666666666666;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0
GO:2000045;0.5454545454545454;0.5454545454545454;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.75;0.23076923076923078;0.0;0.0;0.3333333333333333;0.3333333333333333;0.5;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.2;0.875;0.0;0.0;0.0;0.7777777777777778;0.08333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.75;0.2727272727272727;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.0;0.2;0.2222222222222222;0.25;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.0;1.0;0.3;0.0;0.2;0.0;0.0;0.23076923076923078;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.5;0.5454545454545454;0.25;0.0;0.21428571428571427;0.0;0.0;0.4166666666666667;0.0;0.25;0.45454545454545453;0.0;0.0;0.0;0.375;0.25;0.23076923076923078
GO:0030334;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.375;0.0;0.2;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3;0.3;0.25;0.0;0.0;0.375;0.375;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.0;0.25;0.1;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.2857142857142857;0.2727272727272727;0.0;0.25;0.23076923076923078;0.0;0.0;0.0;0.3;1.0;0.0;0.25;0.0;0.0;0.25;0.3333333333333333;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.42857142857142855;0.2727272727272727;0.25
GO:0018105;0.125;0.125;0.125;0.0;0.0;0.125;0.125;0.0;0.125;0.3;0.0;0.125;0.3333333333333333;0.0;0.125;0.375;0.0;0.125;0.0;0.125;0.0;0.125;0.125;0.125;0.1;0.375;0.3;0.125;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.0;0.07692307692307693;0.125;0.0;0.125;0.125;0.0;0.3;0.0;0.0;0.375;0.0;0.125;0.0;0.0;0.375;0.36363636363636365;0.2727272727272727;0.0;0.3;0.0;0.0;0.4;0.0;0.125;0.0;0.09090909090909091;0.0;0.0;0.125;0.3;0.3333333333333333;0.0;0.0;0.4166666666666667;0.125;0.0;0.0;0.07692307692307693;0.3;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.375;0.0;0.0;1.0;0.0;0.09090909090909091;0.8571428571428571;0.0;0.0;0.0;0.0;0.125;0.125;0.125;0.0;0.08333333333333333;0.125;0.3;0.09090909090909091;0.0;0.125;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.0;0.125;0.375;0.125;0.125;0.0;0.0;0.0
GO:0016202;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2;0.2;0.18181818181818182;0.0;0.0;0.25;0.25;0.25;0.0;0.0;0.375;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.08333333333333333;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.1;0.0;0.0;0.0;0.3333333333333333;0.0;0.2222222222222222;0.0;0.2;0.375;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.0;0.09090909090909091;0.2857142857142857;0.2;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.2;0.25;0.0;1.0;0.0;0.0;0.18181818181818182;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.2222222222222222;0.0;0.2;0.4444444444444444;0.16666666666666666;0.0;0.0;0.2222222222222222;0.0;0.2;0.0;0.0;0.0;0.0;0.5;0.2;0.16666666666666666
GO:0035984;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.2222222222222222;0.0;0.16666666666666666;0.1111111111111111;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.2857142857142857;0.16666666666666666;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.2222222222222222;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.7142857142857143;0.0;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.125;0.5;0.1;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.09090909090909091;0.0;1.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.2222222222222222;0.16666666666666666;0.09090909090909091;0.6666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0
GO:0006468;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.3333333333333333;0.0;0.14285714285714285;0.375;0.0;0.14285714285714285;0.42857142857142855;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.42857142857142855;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.0;0.0;0.0;0.08333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.14285714285714285;0.0;0.0;0.42857142857142855;0.4;0.3;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.14285714285714285;0.0;0.1;0.0;0.0;0.14285714285714285;0.3333333333333333;0.375;0.0;0.0;0.45454545454545453;0.14285714285714285;0.0;0.0;0.08333333333333333;0.3333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.8571428571428571;0.0;0.1;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.09090909090909091;0.14285714285714285;0.3333333333333333;0.1;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.375;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0
GO:0000122;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.2727272727272727;0.0;0.6666666666666666;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.23076923076923078;0.26666666666666666;0.0;0.0;0.4;0.2727272727272727;0.4;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.26666666666666666;0.3076923076923077;0.0;0.0;0.0;0.2;0.07692307692307693;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.23076923076923078;0.3333333333333333;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.2;0.0;0.0;0.0;0.25;0.0;0.25;0.6;0.7;0.0;0.38461538461538464;0.2857142857142857;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.18181818181818182;0.0;0.0;1.0;0.25;0.2727272727272727;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.25;0.0;0.36363636363636365;0.0;0.8888888888888888;0.0;0.0;0.16666666666666666;0.0;0.875;0.0;0.5833333333333334;0.0;0.0;0.3;0.36363636363636365;0.6363636363636364
GO:0010718;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.375;0.0;0.2;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3;0.3;0.3;0.0;0.0;0.375;0.5714285714285714;0.375;0.0;0.0;0.5;0.0;0.0;0.3;0.0;0.0;0.5;0.0;0.3;0.0;0.3076923076923077;0.2727272727272727;0.0;0.0;0.0;0.36363636363636365;0.1;0.0;0.0;0.0;0.4444444444444444;0.0;0.3;0.0;0.3;0.4444444444444444;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.25;0.0;0.0;0.0;0.5;0.0;0.3076923076923077;0.2857142857142857;0.2727272727272727;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.5;0.0;0.0;0.25;1.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.5;0.0;0.3333333333333333;0.4444444444444444;0.23076923076923078;0.0;0.0;0.375;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.42857142857142855;0.2727272727272727;0.25
GO:0051984;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.42857142857142855;0.0;0.2;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.3333333333333333;0.4;0.0;0.0;0.42857142857142855;0.6666666666666666;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.5714285714285714;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.4;0.1;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.5714285714285714;0.0;0.3333333333333333;0.2857142857142857;0.3;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.25;0.0;0.0;0.2727272727272727;0.5714285714285714;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.5714285714285714;0.0;0.4444444444444444;0.0;0.25;0.0;0.0;0.4444444444444444;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.5;0.3;0.2727272727272727
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000083;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.75;0.0;0.16666666666666666;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.6666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.4;0.0;0.6;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.4;0.5454545454545454
GO:0000082;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0099606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071479;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.08333333333333333;0.0;0.2222222222222222;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0099607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010833;0.0;0.0;0.4;0.1;0.0;0.4444444444444444;0.375;0.0;0.5;0.5;0.08333333333333333;0.0;0.5714285714285714;0.0;0.0;0.5714285714285714;0.08333333333333333;0.4444444444444444;0.09090909090909091;0.0;0.0;0.0;0.5;0.0;0.1;0.5714285714285714;0.3;0.0;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.07692307692307693;0.5;0.5714285714285714;0.1;0.1;0.1;0.0;0.0;0.09090909090909091;0.5;0.0;0.08333333333333333;0.5;0.0;0.09090909090909091;0.5714285714285714;0.09090909090909091;0.0;0.07692307692307693;0.07692307692307693;0.5714285714285714;0.2727272727272727;0.4444444444444444;0.07142857142857142;0.7142857142857143;0.0;0.0;0.4444444444444444;0.08333333333333333;0.0;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.09090909090909091;0.0;0.5;0.375;0.0;0.09090909090909091;0.25;0.375;0.07692307692307693;0.0;0.0;0.5;0.09090909090909091;0.0;0.08333333333333333;0.1111111111111111;0.08333333333333333;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.42857142857142855;0.08333333333333333;0.1;0.3;0.1;0.09090909090909091;0.3333333333333333;0.07692307692307693;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.09090909090909091;0.09090909090909091;0.0;0.08333333333333333;0.0;0.07142857142857142;0.0;0.375;0.09090909090909091;0.0;0.08333333333333333;0.0;0.5714285714285714;0.0;0.0;0.1111111111111111;0.08333333333333333;0.07142857142857142
GO:0070301;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.16666666666666666;0.1111111111111111;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.42857142857142855;0.16666666666666666;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.4444444444444444;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.6666666666666666;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.25;0.4444444444444444;0.1;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.0;0.09090909090909091;0.0;0.6666666666666666;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.2222222222222222;0.16666666666666666;0.09090909090909091;1.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0
