;GO:0015671;GO:0016925;GO:0015031;GO:1901741;GO:0022008;GO:0042531;GO:0051091;GO:0051092;GO:0045766;GO:0007016;GO:0002237;GO:0001666;GO:0046580;GO:0001942;GO:0045892;GO:0048368;GO:0030308;GO:0002638;GO:2000353;GO:0010811;GO:0019886;GO:0032600;GO:0042307;GO:0071805;GO:0065003;GO:0007264;GO:0051260;GO:0007268;GO:0007266;GO:1903413;GO:0000226;GO:1903416;GO:0048010;GO:0051013;GO:0002768;GO:0001954;GO:2000768;GO:0048013;GO:0030890;GO:0033762;GO:0086091;GO:0001959;GO:0034614;GO:0043406;GO:0035023;GO:0043407;GO:1904478;GO:0090037;GO:0008285;GO:0043123;GO:0045786;GO:0038095;GO:0097190;GO:0060548;GO:0007595;GO:0097193;GO:0038096;GO:0045944;GO:0001890;GO:0060940;GO:0042832;GO:0043249;GO:0002455;GO:0043491;GO:0071392;GO:0051387;GO:0097068;GO:0051023;GO:0000281;GO:0050859;GO:0032782;GO:0071312;GO:0050852;GO:0034163;GO:0033590;GO:0043537;GO:0031295;GO:1901652;GO:0048304;GO:0043410;GO:0043536;GO:0050982;GO:0071260;GO:0071300;GO:0001657;GO:0072112;GO:0006309;GO:0032496;GO:0032376;GO:0033189;GO:0071549;GO:0086073;GO:0043549;GO:0034394;GO:0040037;GO:1904498;GO:0061098;GO:0007179;GO:0060449;GO:0002283;GO:0051291;GO:0042059;GO:0043547;GO:0006367;GO:0002159;GO:0006636;GO:0043031;GO:0045332;GO:1990963;GO:0044089;GO:0051607;GO:0016055;GO:0048041;GO:1905184;GO:0071217;GO:1905233;GO:1905232;GO:0034260;GO:1905231;GO:1905237;GO:0007186;GO:1905235;GO:0090263;GO:0045577;GO:0043552;GO:0042100;GO:0043312;GO:0043278;GO:0003143;GO:1901557;GO:0042104;GO:0042744;GO:0032913;GO:0071681;GO:0033209;GO:0009914;GO:0007218;GO:0061092;GO:0001759;GO:0032597;GO:0072139;GO:0010469;GO:0010623;GO:0030334;GO:0030336;GO:0072659;GO:0070948;GO:0033280;GO:0000915;GO:0008361;GO:1902259;GO:0048339;GO:0001570;GO:0000122;GO:0010839;GO:0006855;GO:0050892;GO:0071475;GO:2000736;GO:0034644;GO:0098911;GO:0071236;GO:0050777;GO:0035335;GO:2001025;GO:0050776;GO:0036146;GO:0060333;GO:0006351;GO:0060856;GO:0007565;GO:0043215;GO:0002673;GO:0006874;GO:0007204;GO:0000132;GO:0032735;GO:0071222;GO:0070373;GO:0006508;GO:0043065;GO:0071347;GO:0030032;GO:0035329;GO:0031122;GO:0036018
GO:0002237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.11764705882352944;0.0;0.18181818181818177;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.33333333333333337;0.0;0.0;0.4;0.0;0.0;0.0;0.25;0.2142857142857143;0.2222222222222222;0.0;0.0;0.0;0.7;0.0;0.41666666666666663;0.11428571428571432;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.4545454545454546;0.2666666666666667;0.1470588235294118;0.0;0.2857142857142857;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3076923076923077;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.11764705882352944;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.368421052631579;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857
GO:0001666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.125;0.0;0.08695652173913049;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352944;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.2727272727272727;0.23076923076923073;0.10526315789473684;0.0;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.05555555555555558;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.15384615384615385;0.125;0.05555555555555558;0.0;0.1333333333333333;0.1428571428571429;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.1428571428571429;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.19999999999999996;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.1333333333333333
GO:0046580;0.0;0.0;0.0;0.10810810810810811;0.0;0.1607142857142857;0.10526315789473684;0.10256410256410253;0.10344827586206895;0.06666666666666665;0.0;0.0;1.0;0.0;0.12765957446808507;0.0;0.26086956521739135;0.15384615384615385;0.1333333333333333;0.13043478260869568;0.0;0.0;0.06976744186046513;0.0;0.0;0.18181818181818177;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.16666666666666663;0.0;0.19999999999999996;0.12;0.11428571428571432;0.16666666666666663;0.09999999999999998;0.0;0.10344827586206895;0.4;0.0;0.140625;0.5789473684210527;0.2807017543859649;0.125;0.33333333333333337;0.30000000000000004;0.33333333333333337;0.30000000000000004;0.18518518518518523;0.19047619047619047;0.30000000000000004;0.07692307692307687;0.17391304347826086;0.1282051282051282;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.6363636363636364;0.0;0.12121212121212122;0.0;0.56;0.0;0.0;0.1428571428571429;0.31999999999999995;0.0;0.17142857142857137;0.10256410256410253;0.0;0.06666666666666665;0.18000000000000005;0.10810810810810811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.14814814814814814;0.0;0.6363636363636364;0.0;0.07017543859649122;0.16666666666666663;0.0;0.0;0.0;0.6363636363636364;0.07692307692307687;0.0;0.0;0.0;0.23076923076923073;0.05555555555555558;0.0;0.1428571428571429;0.0;0.17391304347826086;0.0;0.07407407407407407;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.19047619047619047;0.0;0.2857142857142857;0.12903225806451613;0.08510638297872342;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.15384615384615385;0.0;0.17391304347826086;0.08333333333333337;0.18181818181818177;0.09302325581395354;0.09999999999999998;0.0;0.0;0.4;0.0;0.17391304347826086;0.2222222222222222;0.0;0.12;0.0;0.0;0.07999999999999996;0.11764705882352944;0.0;0.0;0.12244897959183676;0.25;0.0;0.0;0.0;0.19047619047619047;0.0;0.11111111111111116;0.0;0.2727272727272727;0.0;0.18181818181818177;0.19999999999999996;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.17391304347826086;0.05714285714285716;0.05405405405405406;0.0;0.12;0.0;0.3555555555555555;0.0;0.15384615384615385;0.0;0.0;0.18181818181818177;0.0;0.0
GO:0001942;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.16666666666666663;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.15384615384615385;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.2222222222222222;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045892;0.0;0.0;0.0;0.07692307692307687;0.0;0.12676056338028174;0.5;0.4871794871794872;0.06818181818181823;0.0444444444444444;0.0;0.0;0.12765957446808507;0.0;1.0;0.0;0.1578947368421053;0.09756097560975607;0.0888888888888889;0.07894736842105265;0.0;0.0;0.051724137931034475;0.0;0.0;0.10810810810810811;0.0;0.0;0.10256410256410253;0.0;0.0;0.0;0.10256410256410253;0.0;0.09756097560975607;0.07499999999999996;0.07999999999999996;0.10256410256410253;0.07272727272727275;0.0;0.06818181818181823;0.10256410256410253;0.0;0.11392405063291144;0.09756097560975607;0.20547945205479456;0.07692307692307687;0.08510638297872342;0.17142857142857137;0.08510638297872342;0.17142857142857137;0.09302325581395354;0.11111111111111116;0.17142857142857137;0.04878048780487809;0.10526315789473684;0.07272727272727275;0.38;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.1333333333333333;0.0;0.08333333333333337;0.0;0.125;0.0;0.0;0.07843137254901966;0.09090909090909094;0.0;0.12;0.07407407407407407;0.0;0.11764705882352944;0.1384615384615384;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.15000000000000002;0.0;0.1333333333333333;0.0;0.13432835820895528;0.10256410256410253;0.0;0.0;0.0;0.1333333333333333;0.04878048780487809;0.0;0.0;0.0;0.14634146341463417;0.039215686274509776;0.0;0.08333333333333337;0.0;0.10526315789473684;0.0;0.140625;0.0;0.0;0.0;0.09756097560975607;0.0;0.0;0.11111111111111116;0.0;0.08510638297872342;0.08695652173913049;0.11864406779661019;0.0;0.0;0.0;0.0;0.0;0.06349206349206349;0.0;0.09756097560975607;0.0;0.10526315789473684;0.05128205128205132;0.10810810810810811;0.06896551724137934;0.06666666666666665;0.0;0.0;0.10256410256410253;0.0;0.10526315789473684;0.1428571428571429;0.0;0.07499999999999996;0.0;0.0;0.050000000000000044;0.08163265306122447;0.0;0.0;0.9444444444444444;0.15384615384615385;0.0;0.0;0.0;0.11111111111111116;0.0;0.07843137254901966;0.0;0.10256410256410253;0.0;0.07894736842105265;0.08333333333333337;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.07692307692307687;0.040000000000000036;0.038461538461538436;0.0;0.07499999999999996;0.0;0.24590163934426235;0.0;0.09756097560975607;0.0;0.0;0.10810810810810811;0.0;0.0
GO:0048368;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.16666666666666663;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.15384615384615385;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030308;0.0;0.0;0.0;0.18518518518518523;0.0;0.07692307692307687;0.13793103448275867;0.1333333333333333;0.15000000000000002;0.09523809523809523;0.0;0.0;0.26086956521739135;0.0;0.1578947368421053;0.0;1.0;0.23529411764705888;0.19047619047619047;0.2142857142857143;0.0;0.0;0.08823529411764708;0.0;0.0;0.3076923076923077;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.2666666666666667;0.0;0.23529411764705888;0.1875;0.15384615384615385;0.2666666666666667;0.12903225806451613;0.0;0.15000000000000002;0.2666666666666667;0.0;0.06666666666666665;0.23529411764705888;0.10344827586206895;0.19999999999999996;0.17391304347826086;0.5454545454545454;0.17391304347826086;0.5454545454545454;0.21052631578947367;0.33333333333333337;0.5454545454545454;0.11764705882352944;0.2857142857142857;0.12903225806451613;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.16666666666666663;0.0;0.25;0.0;0.0;0.14814814814814814;0.19999999999999996;0.0;0.23076923076923073;0.1333333333333333;0.0;0.05970149253731338;0.08695652173913049;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.2222222222222222;0.0;0.2857142857142857;0.0;0.08333333333333337;0.2666666666666667;0.0;0.0;0.0;0.2857142857142857;0.11764705882352944;0.0;0.0;0.0;0.3529411764705882;0.07407407407407407;0.0;0.25;0.0;0.2857142857142857;0.0;0.0888888888888889;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.33333333333333337;0.0;0.17391304347826086;0.18181818181818177;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.23529411764705888;0.0;0.2857142857142857;0.1333333333333333;0.3076923076923077;0.1515151515151515;0.1428571428571429;0.0;0.0;0.2666666666666667;0.0;0.2857142857142857;0.33333333333333337;0.0;0.1875;0.0;0.0;0.125;0.16000000000000003;0.0;0.0;0.15000000000000002;0.4;0.0;0.0;0.0;0.33333333333333337;0.0;0.14814814814814814;0.0;0.2666666666666667;0.0;0.2142857142857143;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.19999999999999996;0.07692307692307687;0.0714285714285714;0.0;0.1875;0.0;0.13043478260869568;0.0;0.23529411764705888;0.0;0.0;0.3076923076923077;0.0;0.0
GO:0002638;0.0;0.0;0.0;0.09999999999999998;0.0;0.05555555555555558;0.09677419354838712;0.09375;0.1428571428571429;0.09090909090909094;0.0;0.0;0.15384615384615385;0.0;0.09756097560975607;0.0;0.23529411764705888;1.0;0.13043478260869568;0.19999999999999996;0.0;0.0;0.08571428571428574;0.0;0.0;0.19999999999999996;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.17647058823529416;0.0;0.2222222222222222;0.17647058823529416;0.1071428571428571;0.17647058823529416;0.125;0.0;0.1428571428571429;0.17647058823529416;0.0;0.048387096774193505;0.1578947368421053;0.06557377049180324;0.1875;0.12;0.2857142857142857;0.12;0.2857142857142857;0.19999999999999996;0.2142857142857143;0.2857142857142857;0.11111111111111116;0.1875;0.125;0.06976744186046513;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.16666666666666663;0.0;0.31818181818181823;0.0;0.24;0.0;0.0;0.1428571428571429;0.19047619047619047;0.0;0.13793103448275867;0.12903225806451613;0.0;0.10769230769230764;0.0625;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.15000000000000002;0.0;0.16666666666666663;0.0;0.06000000000000005;0.17647058823529416;0.0;0.0;0.0;0.16666666666666663;0.11111111111111116;0.0;0.0;0.0;0.33333333333333337;0.0714285714285714;0.0;0.23076923076923073;0.0;0.1875;0.0;0.06382978723404253;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2142857142857143;0.0;0.12;0.17391304347826086;0.07499999999999996;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.2222222222222222;0.0;0.1875;0.125;0.19999999999999996;0.08333333333333337;0.13636363636363635;0.0;0.0;0.17647058823529416;0.0;0.1875;0.19047619047619047;0.0;0.33333333333333337;0.0;0.0;0.11764705882352944;0.11111111111111116;0.0;0.0;0.09302325581395354;0.2222222222222222;0.0;0.0;0.0;0.2142857142857143;0.0;0.10344827586206895;0.0;0.4285714285714286;0.0;0.19999999999999996;0.33333333333333337;0.0;0.1875;0.0;0.0;0.0;0.0;0.1875;0.07407407407407407;0.06896551724137934;0.0;0.17647058823529416;0.0;0.08163265306122447;0.0;0.1578947368421053;0.0;0.0;0.19999999999999996;0.0;0.0
GO:2000353;0.0;0.0;0.0;0.19354838709677424;0.0;0.10909090909090913;0.1515151515151515;0.1470588235294118;0.16666666666666663;0.07692307692307687;0.0;0.0;0.1333333333333333;0.0;0.0888888888888889;0.0;0.19047619047619047;0.13043478260869568;1.0;0.2222222222222222;0.0;0.0;0.10526315789473684;0.0;0.0;0.2222222222222222;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.19999999999999996;0.0;0.18181818181818177;0.19999999999999996;0.2068965517241379;0.19999999999999996;0.17647058823529416;0.0;0.12;0.19999999999999996;0.0;0.09523809523809523;0.18181818181818177;0.06153846153846154;0.15000000000000002;0.23076923076923073;0.2222222222222222;0.23076923076923073;0.2222222222222222;0.16666666666666663;0.23529411764705888;0.2941176470588235;0.09090909090909094;0.21052631578947367;0.1428571428571429;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.1428571428571429;0.0;0.13793103448275867;0.0;0.12903225806451613;0.0;0.0;0.16129032258064513;0.16000000000000003;0.0;0.12121212121212122;0.18181818181818177;0.0;0.08571428571428574;0.12244897959183676;0.19354838709677424;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.17391304347826086;0.0;0.1428571428571429;0.0;0.11764705882352944;0.19999999999999996;0.0;0.0;0.0;0.1428571428571429;0.09090909090909094;0.0;0.0;0.0;0.16666666666666663;0.0625;0.0;0.25;0.0;0.21052631578947367;0.0;0.125;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.23529411764705888;0.0;0.23076923076923073;0.14814814814814814;0.14634146341463417;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.13043478260869568;0.0;0.21052631578947367;0.09999999999999998;0.2222222222222222;0.16216216216216217;0.16000000000000003;0.0;0.0;0.19999999999999996;0.0;0.21052631578947367;0.16000000000000003;0.0;0.1428571428571429;0.0;0.0;0.09523809523809523;0.1333333333333333;0.0;0.0;0.08510638297872342;0.18181818181818177;0.0;0.0;0.0;0.23529411764705888;0.0;0.125;0.0;0.1428571428571429;0.0;0.2222222222222222;0.17647058823529416;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.15000000000000002;0.06451612903225812;0.06060606060606055;0.0;0.19999999999999996;0.0;0.07547169811320753;0.0;0.7333333333333334;0.0;0.0;0.2222222222222222;0.0;0.0
GO:0010811;0.0;0.0;0.0;0.16000000000000003;0.0;0.08163265306122447;0.15384615384615385;0.14814814814814814;0.25;0.11111111111111116;0.0;0.0;0.13043478260869568;0.0;0.07894736842105265;0.0;0.2142857142857143;0.19999999999999996;0.2222222222222222;1.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.23076923076923073;0.0;0.19999999999999996;0.7777777777777778;0.17391304347826086;0.23076923076923073;0.1428571428571429;0.0;0.17647058823529416;0.23076923076923073;0.0;0.07017543859649122;0.19999999999999996;0.051724137931034475;0.25;0.19999999999999996;0.2727272727272727;0.19999999999999996;0.2727272727272727;0.17647058823529416;0.30000000000000004;0.2727272727272727;0.1428571428571429;0.25;0.1428571428571429;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.1428571428571429;0.0;0.13636363636363635;0.0;0.125;0.0;0.0;0.16666666666666663;0.16666666666666663;0.0;0.11538461538461542;0.24;0.0;0.0625;0.09302325581395354;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.1875;0.0;0.1428571428571429;0.0;0.0888888888888889;0.23076923076923073;0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;0.0;0.0;0.0;0.17647058823529416;0.08333333333333337;0.0;0.5;0.0;0.25;0.0;0.09523809523809523;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.30000000000000004;0.0;0.19999999999999996;0.15000000000000002;0.11428571428571432;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.19999999999999996;0.0;0.25;0.16666666666666663;0.2727272727272727;0.12903225806451613;0.23529411764705888;0.0;0.0;0.23076923076923073;0.0;0.25;0.16666666666666663;0.0;0.23076923076923073;0.0;0.0;0.15384615384615385;0.13043478260869568;0.0;0.0;0.07499999999999996;0.19999999999999996;0.0;0.0;0.0;0.30000000000000004;0.0;0.12;0.0;0.23076923076923073;0.0;0.4;0.33333333333333337;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.08695652173913049;0.07999999999999996;0.0;0.33333333333333337;0.0;0.06521739130434778;0.0;0.2857142857142857;0.0;0.0;0.2727272727272727;0.0;0.0
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032600;0.15384615384615385;0.04878048780487809;0.45833333333333337;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.15625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.1428571428571429;0.15384615384615385;0.06896551724137934;0.1428571428571429;0.06666666666666665;0.06451612903225812;0.05128205128205132;0.14814814814814814;0.0;0.06451612903225812;0.1428571428571429;0.06060606060606055;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0714285714285714;0.0;0.13793103448275867;0.06666666666666665;0.04255319148936165;0.0;0.0;0.06666666666666665;0.0;0.06896551724137934;0.0;0.06896551724137934;0.04878048780487809;0.0;0.0;0.0;0.0714285714285714;0.0;0.15625;0.05405405405405406;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.05405405405405406;0.0;0.0625;0.039215686274509776;0.0;0.0;0.0;0.03703703703703709;0.0;0.0;0.1923076923076923;0.0;0.1515151515151515;0.0;0.06451612903225812;0.0;0.05882352941176472;0.1428571428571429;0.0;0.0;0.04166666666666663;0.1333333333333333;0.04347826086956519;0.0;0.2647058823529411;0.0714285714285714;0.0;0.0;0.06666666666666665;0.125;0.0;0.06451612903225812;0.0;0.03703703703703709;0.0;0.06060606060606055;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.06060606060606055;0.12195121951219512;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.04347826086956519;0.06666666666666665;0.14814814814814814;0.06896551724137934;0.1063829787234043;0.0;0.7096774193548387;0.06451612903225812;0.0;0.0714285714285714;0.0;0.0;0.1785714285714286;0.0;0.0;0.11111111111111116;0.1428571428571429;0.0;0.0;0.07407407407407407;0.0;0.0;0.15384615384615385;0.14814814814814814;0.052631578947368474;0.0;0.05882352941176472;0.0;0.06896551724137934;0.0;0.04878048780487809;0.0;0.0;0.06451612903225812;0.06666666666666665;0.040000000000000036;0.0714285714285714;0.0;0.1875;0.0;0.050000000000000044;0.04761904761904767;0.21621621621621623;0.0;0.04878048780487809;0.0;0.0;0.0;0.06060606060606055;0.1333333333333333;0.06896551724137934;0.13793103448275867;0.06060606060606055
