;GO:0015671;GO:0016925;GO:0015031;GO:1901741;GO:0022008;GO:0042531;GO:0051091;GO:0051092;GO:0045766;GO:0007016;GO:0002237;GO:0001666;GO:0046580;GO:0001942;GO:0045892;GO:0048368;GO:0030308;GO:0002638;GO:2000353;GO:0010811;GO:0019886;GO:0032600;GO:0042307;GO:0071805;GO:0065003;GO:0007264;GO:0051260;GO:0007268;GO:0007266;GO:1903413;GO:0000226;GO:1903416;GO:0048010;GO:0051013;GO:0002768;GO:0001954;GO:2000768;GO:0048013;GO:0030890;GO:0033762;GO:0086091;GO:0001959;GO:0034614;GO:0043406;GO:0035023;GO:0043407;GO:1904478;GO:0090037;GO:0008285;GO:0043123;GO:0045786;GO:0038095;GO:0097190;GO:0060548;GO:0007595;GO:0097193;GO:0038096;GO:0045944;GO:0001890;GO:0060940;GO:0042832;GO:0043249;GO:0002455;GO:0043491;GO:0071392;GO:0051387;GO:0097068;GO:0051023;GO:0000281;GO:0050859;GO:0032782;GO:0071312;GO:0050852;GO:0034163;GO:0033590;GO:0043537;GO:0031295;GO:1901652;GO:0048304;GO:0043410;GO:0043536;GO:0050982;GO:0071260;GO:0071300;GO:0001657;GO:0072112;GO:0006309;GO:0032496;GO:0032376;GO:0033189;GO:0071549;GO:0086073;GO:0043549;GO:0034394;GO:0040037;GO:1904498;GO:0061098;GO:0007179;GO:0060449;GO:0002283;GO:0051291;GO:0042059;GO:0043547;GO:0006367;GO:0002159;GO:0006636;GO:0043031;GO:0045332;GO:1990963;GO:0044089;GO:0051607;GO:0016055;GO:0048041;GO:1905184;GO:0071217;GO:1905233;GO:1905232;GO:0034260;GO:1905231;GO:1905237;GO:0007186;GO:1905235;GO:0090263;GO:0045577;GO:0043552;GO:0042100;GO:0043312;GO:0043278;GO:0003143;GO:1901557;GO:0042104;GO:0042744;GO:0032913;GO:0071681;GO:0033209;GO:0009914;GO:0007218;GO:0061092;GO:0001759;GO:0032597;GO:0072139;GO:0010469;GO:0010623;GO:0030334;GO:0030336;GO:0072659;GO:0070948;GO:0033280;GO:0000915;GO:0008361;GO:1902259;GO:0048339;GO:0001570;GO:0000122;GO:0010839;GO:0006855;GO:0050892;GO:0071475;GO:2000736;GO:0034644;GO:0098911;GO:0071236;GO:0050777;GO:0035335;GO:2001025;GO:0050776;GO:0036146;GO:0060333;GO:0006351;GO:0060856;GO:0007565;GO:0043215;GO:0002673;GO:0006874;GO:0007204;GO:0000132;GO:0032735;GO:0071222;GO:0070373;GO:0006508;GO:0043065;GO:0071347;GO:0030032;GO:0035329;GO:0031122;GO:0036018
GO:0002237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.307600388966433;0.0;0.11807622278079505;0.0;0.21955571243929653;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.25275595634260717;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.25275595634260717;0.25275595634260717;0.21955571243929653;0.0;0.0;0.0;0.41097899093519125;0.0;0.25275595634260717;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.307600388966433;0.0;0.0;0.0;0.307600388966433;0.21955571243929653;0.25275595634260717;0.0;0.21955571243929653;0.21955571243929653;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.21955571243929653;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25275595634260717;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41097899093519125;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.21955571243929653
GO:0001666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.2900544355709107;0.2900544355709107;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2900544355709107;0.0;0.2900544355709107;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505
GO:0046580;0.0;0.0;0.0;0.047799631016701725;0.0;0.2326756683755529;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.0;0.0;1.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.1492331351584338;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.1786822519641151;0.0;0.2326756683755529;0.44880524223943946;0.361147619079207;0.042064647228987374;0.2326756683755529;0.13839445927415203;0.2326756683755529;0.13839445927415203;0.1492331351584338;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.274741083875601;0.0;0.047799631016701725;0.0;0.274741083875601;0.0;0.0;0.1492331351584338;0.1786822519641151;0.0;0.13839445927415203;0.047799631016701725;0.0;0.1492331351584338;0.2326756683755529;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.274741083875601;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.274741083875601;0.036692364793703955;0.0;0.0;0.0;0.13839445927415203;0.036692364793703955;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.047799631016701725;0.0;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.1786822519641151;0.0;0.047799631016701725;0.13839445927415203;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.250245473135147;0.0;0.1492331351584338;0.1492331351584338;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.1492331351584338;0.036692364793703955;0.036692364793703955;0.0;0.042064647228987374;0.0;0.361147619079207;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0
GO:0001942;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1642658631441654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.1302612429746404;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.1302612429746404;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.1302612429746404;0.0;0.0;0.0;0.1642658631441654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.1642658631441654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045892;0.0;0.0;0.0;0.047799631016701725;0.0;0.10900961301269105;0.15831211565824807;0.15831211565824807;0.042064647228987374;0.036692364793703955;0.0;0.0;0.13839445927415203;0.0;1.0;0.0;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.10900961301269105;0.047799631016701725;0.20539045317781315;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.15831211565824807;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.14416800614326972;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.10577604256148812;0.0;0.13839445927415203;0.0;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.036692364793703955;0.0;0.0;0.0;0.13839445927415203;0.036692364793703955;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.10648035217448149;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.27448591511204373;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.036692364793703955;0.0;0.042064647228987374;0.0;0.20539045317781315;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0
GO:0048368;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.1302612429746404;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3493653909321984;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.1302612429746404;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5939181738069778;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030308;0.0;0.0;0.0;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;1.0;0.12804570306913615;0.047799631016701725;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.036692364793703955;0.0;0.0;0.0;0.13839445927415203;0.036692364793703955;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.20397374928165476;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.036692364793703955;0.0;0.042064647228987374;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0
GO:0002638;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.12804570306913615;1.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.2515269417723919;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.2515269417723919;0.042064647228987374;0.12804570306913615;0.036692364793703955;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.5864763402836589;0.0;0.38719244885860515;0.0;0.0;0.2515269417723919;0.2515269417723919;0.0;0.12804570306913615;0.2515269417723919;0.0;0.5864763402836589;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.036692364793703955;0.0;0.0;0.0;0.38719244885860515;0.036692364793703955;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.2515269417723919;0.0;0.12804570306913615;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.0;0.38220218632940633;0.0;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.12804570306913615;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.38719244885860515;0.0;0.042064647228987374;0.2515269417723919;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.036692364793703955;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0
GO:2000353;0.0;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;1.0;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.24022938999252305;0.036692364793703955;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.036692364793703955;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.34744047351381185;0.0;0.0;0.047799631016701725;0.0;0.0
GO:0010811;0.0;0.0;0.0;0.11511873865597294;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.11511873865597294;1.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.5164823342100704;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.39297846967041894;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.39297846967041894;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.036692364793703955;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.0
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
