;GO:0006281;GO:0035166;GO:0008584;GO:0014065;GO:0006282;GO:0015031;GO:0006283;GO:0036092;GO:0043981;GO:0006047;GO:0046854;GO:0000733;GO:0042135;GO:0043982;GO:0008625;GO:0090050;GO:0000731;GO:0000972;GO:0043984;GO:0001302;GO:0051123;GO:0001701;GO:0010259;GO:0033499;GO:0051402;GO:0043516;GO:0006295;GO:0007264;GO:0006296;GO:0007140;GO:0000902;GO:0006293;GO:0008631;GO:0048008;GO:0042420;GO:0045653;GO:0008635;GO:0060236;GO:0071482;GO:0043484;GO:0006606;GO:0072734;GO:0018026;GO:0018027;GO:0071407;GO:0051259;GO:0035264;GO:0006383;GO:0008286;GO:0008285;GO:1904751;GO:0032790;GO:0006261;GO:0097190;GO:0006661;GO:0000710;GO:0045944;GO:0006303;GO:0048268;GO:0048662;GO:0032543;GO:0035814;GO:0019348;GO:0016579;GO:0008210;GO:0006310;GO:0120009;GO:0048701;GO:0000720;GO:0015939;GO:0032496;GO:0090656;GO:0007173;GO:0036297;GO:0006487;GO:0006366;GO:0045963;GO:0006886;GO:0006887;GO:0006488;GO:0043547;GO:0006367;GO:0006489;GO:0043029;GO:0045053;GO:0051561;GO:0061819;GO:0070126;GO:0016573;GO:0031034;GO:0071577;GO:0010452;GO:0070914;GO:0007186;GO:1901796;GO:0043312;GO:0006897;GO:0006895;GO:0030855;GO:0006406;GO:0007614;GO:0006888;GO:0014829;GO:0070911;GO:0035621;GO:0033567;GO:1905765;GO:0030174;GO:0032471;GO:1904431;GO:0006468;GO:0046835;GO:0006623;GO:0000122;GO:0018298;GO:0016036;GO:0045190;GO:1903351;GO:0006351;GO:0009584;GO:0007565;GO:0006355;GO:0006359;GO:0007602;GO:0009744;GO:0048477;GO:0045087;GO:0006508;GO:1905090;GO:0050668;GO:0031401
GO:0000720;0.7142857142857143;0.0;0.0;0.125;0.0;0.0;0.75;0.16666666666666666;0.125;0.2222222222222222;0.18181818181818182;0.5;0.2222222222222222;0.125;0.125;0.0;0.5;0.09090909090909091;0.125;0.1;0.125;0.0;0.0;0.07692307692307693;0.1;0.0;0.4444444444444444;0.125;0.4444444444444444;0.125;0.0;0.0;0.125;0.125;0.2;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.2727272727272727;0.2727272727272727;0.2;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.09090909090909091;0.4444444444444444;0.125;0.18181818181818182;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.25;0.2222222222222222;0.5;0.0;0.0;1.0;0.2222222222222222;0.125;0.5;0.125;0.625;0.375;0.3333333333333333;0.0;0.0;0.1111111111111111;0.25;0.0;0.4444444444444444;0.25;0.0;0.0;0.06666666666666667;0.4;0.125;0.125;0.0;0.0;0.125;0.625;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.5;0.0;0.0;0.06666666666666667;0.0;0.3;0.2222222222222222;0.0;0.0;0.3;0.3333333333333333;0.0;0.2;0.3333333333333333;0.09090909090909091;0.0;0.0;0.0;0.125;0.08333333333333333;0.125;0.2222222222222222;0.3;0.0;0.0;0.0
GO:0015939;0.2857142857142857;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.2222222222222222;0.2;0.3333333333333333;0.25;0.2857142857142857;0.3333333333333333;0.2;0.2;0.0;0.4;0.125;0.2;0.14285714285714285;0.2;0.0;0.0;0.2;0.14285714285714285;0.0;0.4;0.2;0.4;0.2;0.0;0.0;0.2;0.2;0.375;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.2222222222222222;0.2222222222222222;0.125;0.0;0.0;0.2;0.2;0.0;0.0;0.125;0.25;0.2;0.25;0.2;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.25;0.3333333333333333;0.3333333333333333;0.2857142857142857;0.0;0.0;0.2222222222222222;1.0;0.0;0.4;0.2;0.25;0.5;0.2;0.0;0.0;0.16666666666666666;0.4;0.0;0.4;0.4;0.0;0.0;0.08333333333333333;0.2222222222222222;0.2;0.2;0.0;0.0;0.2;0.25;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.4;0.0;0.0;0.08333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3333333333333333;0.125;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.42857142857142855;0.0;0.0;0.0
GO:0032496;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;1.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.25;0.0;0.0;0.0;0.0
GO:0090656;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.4;0.2857142857142857;0.6666666666666666;0.4;0.0;0.0;0.0;0.6;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.125;0.2;0.0;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.375;0.16666666666666666;0.0;0.0;0.6;0.0;0.0;0.0;0.3333333333333333;0.5714285714285714;0.0;0.2857142857142857;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.16666666666666666;0.2857142857142857;0.5;0.6666666666666666;0.0;0.0;0.5;0.4;0.0;1.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.1;0.5;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.1;0.0;0.42857142857142855;0.4;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0007173;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.2;0.14285714285714285;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.125;0.2;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.14285714285714285;0.2;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0036297;0.8333333333333334;0.0;0.0;0.14285714285714285;0.0;0.0;0.625;0.18181818181818182;0.14285714285714285;0.25;0.2;0.5714285714285714;0.25;0.14285714285714285;0.14285714285714285;0.0;0.5714285714285714;0.1;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.0;0.0;0.08333333333333333;0.1111111111111111;0.0;0.5;0.14285714285714285;0.5;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.3;0.3;0.2222222222222222;0.0;0.0;0.375;0.14285714285714285;0.0;0.0;0.1;0.5;0.14285714285714285;0.2;0.625;0.0;0.625;0.0;0.0;0.375;0.0;0.2;0.2727272727272727;0.25;0.5714285714285714;0.0;0.0;0.625;0.25;0.14285714285714285;0.5714285714285714;0.14285714285714285;1.0;0.42857142857142855;0.375;0.0;0.0;0.125;0.2857142857142857;0.0;0.5;0.2857142857142857;0.0;0.0;0.07142857142857142;0.4444444444444444;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.7142857142857143;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.5714285714285714;0.0;0.0;0.07142857142857142;0.0;0.3333333333333333;0.25;0.0;0.0;0.3333333333333333;0.375;0.0;0.2222222222222222;0.375;0.1;0.0;0.0;0.0;0.14285714285714285;0.09090909090909091;0.14285714285714285;0.25;0.3333333333333333;0.0;0.0;0.0
GO:0006487;0.5;0.0;0.0;0.0;0.0;0.0;0.375;0.25;0.0;0.4;0.2857142857142857;0.5;0.4;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.375;0.16666666666666666;0.0;0.0;0.6;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.0;0.2857142857142857;0.0;0.0;0.375;0.0;0.0;0.6;0.0;0.16666666666666666;0.42857142857142855;0.4;0.5;0.0;0.0;0.375;0.5;0.0;0.0;0.0;0.42857142857142855;1.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.375;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.1;0.0;0.625;0.4;0.0;0.0;0.625;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0
GO:0006366;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.2;0.14285714285714285;0.42857142857142855;0.2;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.5;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.0;0.0;0.6;0.0;0.16666666666666666;0.375;0.3333333333333333;0.42857142857142855;0.0;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.375;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.6;0.0;0.0;0.0;0.0;0.375;0.2;0.0;0.0;0.375;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0
GO:0045963;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.2;0.2727272727272727;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.18181818181818182;0.0;0.0;0.3;0.0;0.0;0.25;0.0;0.0;0.4;0.0;0.3;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.058823529411764705;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;0.058823529411764705;0.3333333333333333;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.4444444444444444;0.36363636363636365;0.36363636363636365
GO:0006886;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006887;0.14285714285714285;0.0;0.0;0.25;0.0;0.2857142857142857;0.1111111111111111;0.1111111111111111;0.25;0.16666666666666666;0.125;0.14285714285714285;0.16666666666666666;0.25;0.25;0.0;0.25;0.14285714285714285;0.25;0.16666666666666666;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.25;0.25;0.25;0.16666666666666666;0.0;0.25;0.25;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.125;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.0;0.14285714285714285;0.125;0.25;0.125;0.25;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.125;0.1;0.16666666666666666;0.14285714285714285;0.16666666666666666;0.0;0.1111111111111111;0.16666666666666666;0.0;0.25;0.25;0.125;0.25;0.0;0.0;0.42857142857142855;1.0;0.25;0.0;0.25;0.25;0.0;0.16666666666666666;0.09090909090909091;0.1;0.25;0.25;0.0;0.3;0.25;0.125;0.25;0.0;0.625;0.6666666666666666;0.5;0.16666666666666666;0.5;0.0;0.5714285714285714;0.0;0.1111111111111111;0.16666666666666666;0.25;0.0;0.0;0.09090909090909091;0.0;0.125;0.16666666666666666;0.42857142857142855;0.0;0.125;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0
GO:0006488;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.5;0.375;0.3333333333333333;0.4;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.375;0.0;0.375;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.2857142857142857;0.4;0.3333333333333333;0.0;0.0;0.25;0.4;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.1;0.0;0.2857142857142857;0.4;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0043547;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.4166666666666667;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.09090909090909091;0.0;0.1;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0625;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.07692307692307693;0.0625;0.1;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.1;0.07692307692307693;0.08333333333333333
GO:0006367;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.375;0.0;0.4;0.2857142857142857;0.5714285714285714;0.4;0.0;0.0;0.0;0.6;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.2;0.0;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.16666666666666666;0.0;0.0;0.6;0.0;0.0;0.0;0.16666666666666666;0.5;0.0;0.42857142857142855;0.0;0.0;0.4444444444444444;0.0;0.0;0.6;0.0;0.16666666666666666;0.2857142857142857;0.5;0.5714285714285714;0.0;0.0;0.4444444444444444;0.4;0.0;0.6666666666666666;0.0;0.5;0.0;0.6;0.0;0.0;0.25;0.0;0.0;1.0;0.5;0.0;0.0;0.1;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.6;0.0;0.0;0.1;0.0;0.2857142857142857;0.4;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.16666666666666666;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0006489;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.5;0.0;0.4;0.42857142857142855;0.3333333333333333;0.4;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.0;0.5714285714285714;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.42857142857142855;0.2857142857142857;0.4;0.3333333333333333;0.0;0.0;0.25;0.4;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.5;1.0;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.1;0.0;0.2857142857142857;0.4;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0043029;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.2;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0
GO:0045053;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051561;0.07692307692307693;0.0;0.0;0.1;0.0625;0.0;0.06666666666666667;0.06666666666666667;0.1;0.08333333333333333;0.07142857142857142;0.07692307692307693;0.08333333333333333;0.1;0.1;0.05555555555555555;0.1;0.07692307692307693;0.1;0.08333333333333333;0.1;0.0;0.0;0.0;0.08333333333333333;0.0625;0.1;0.1;0.1;0.1;0.0;0.0;0.1;0.1;0.07692307692307693;0.058823529411764705;0.05;0.0625;0.07142857142857142;0.0625;0.0;0.07142857142857142;0.06666666666666667;0.06666666666666667;0.07692307692307693;0.0;0.0;0.0;0.1;0.06666666666666667;0.0625;0.07692307692307693;0.07142857142857142;0.1;0.07142857142857142;0.1;0.05555555555555555;0.06666666666666667;0.0;0.0625;0.0;0.15384615384615385;0.07142857142857142;0.0;0.08333333333333333;0.07692307692307693;0.0;0.0;0.06666666666666667;0.08333333333333333;0.0;0.1;0.1;0.07142857142857142;0.1;0.0;0.058823529411764705;0.0;0.09090909090909091;0.1;0.0625;0.1;0.1;0.2;0.0;1.0;0.2;0.1;0.1;0.0;0.0;0.1;0.07142857142857142;0.1;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.1;0.13333333333333333;0.05555555555555555;0.6363636363636364;0.14285714285714285;0.07142857142857142;0.08333333333333333;0.0;0.05555555555555555;0.07142857142857142;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.0;0.0625;0.058823529411764705;0.1;0.0;0.1;0.0;0.0;0.06666666666666667;0.05555555555555555;0.058823529411764705
GO:0061819;0.5;0.0;0.0;0.0;0.08333333333333333;0.0;0.4;0.16666666666666666;0.2222222222222222;0.2222222222222222;0.18181818181818182;0.5;0.2222222222222222;0.2222222222222222;0.0;0.07142857142857142;0.5;0.4444444444444444;0.2222222222222222;0.09090909090909091;0.0;0.0;0.0;0.07692307692307693;0.09090909090909091;0.08333333333333333;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.2;0.07692307692307693;0.0625;0.08333333333333333;0.0;0.08333333333333333;0.0;0.07692307692307693;0.2727272727272727;0.2727272727272727;0.08333333333333333;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.08333333333333333;0.3;0.4444444444444444;0.0;0.18181818181818182;0.4;0.07142857142857142;0.4;0.0;0.08333333333333333;0.3333333333333333;0.2222222222222222;0.18181818181818182;0.25;0.2222222222222222;0.625;0.0;0.0;0.4;0.2222222222222222;0.0;0.5;0.0;0.4444444444444444;0.375;0.3333333333333333;0.07692307692307693;0.0;0.1;0.25;0.08333333333333333;0.4444444444444444;0.25;0.2727272727272727;0.0;0.2;1.0;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.4444444444444444;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.5;0.18181818181818182;0.07142857142857142;0.2;0.2;0.3;0.2222222222222222;0.0;0.07142857142857142;0.3;0.08333333333333333;0.0;0.08333333333333333;0.3333333333333333;0.0;0.0;0.08333333333333333;0.07692307692307693;0.0;0.0;0.0;0.0;0.3;0.09090909090909091;0.07142857142857142;0.07692307692307693
GO:0070126;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.2;0.14285714285714285;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.125;0.2;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.14285714285714285;0.2;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
