;GO:0032693;GO:0045807;GO:0034351;GO:0036092;GO:0046854;GO:0022008;GO:0048633;GO:0045766;GO:0003334;GO:0072070;GO:0072583;GO:0030307;GO:0071376;GO:0044320;GO:0001947;GO:0031077;GO:0050679;GO:0048008;GO:0009444;GO:0045652;GO:0042542;GO:0010828;GO:0045662;GO:0031100;GO:0051897;GO:0035265;GO:0008286;GO:0008285;GO:0008284;GO:0045786;GO:0045787;GO:0038097;GO:0045664;GO:0046632;GO:1904754;GO:0045944;GO:0043401;GO:0021773;GO:0048538;GO:0043524;GO:0048661;GO:0000165;GO:0051549;GO:2000253;GO:0038128;GO:0050852;GO:0050731;GO:0051545;GO:0030522;GO:0031295;GO:0033077;GO:1903672;GO:0038089;GO:0044344;GO:0003323;GO:0007517;GO:0035767;GO:0050900;GO:0001938;GO:0035924;GO:0045608;GO:0018108;GO:0007173;GO:0006366;GO:0002042;GO:0045444;GO:0043303;GO:0006367;GO:1903208;GO:0060326;GO:0098773;GO:0002315;GO:0010613;GO:0032765;GO:0090668;GO:0090303;GO:0021902;GO:0003382;GO:0045333;GO:0042104;GO:1900746;GO:1900625;GO:0001756;GO:0072014;GO:0001757;GO:2000726;GO:0010469;GO:0014002;GO:0045747;GO:0000122;GO:1904707;GO:0046321;GO:0071870;GO:0031532;GO:0045638;GO:0006351;GO:0033153;GO:0060853;GO:2000108;GO:0014807;GO:0048752;GO:0043066
GO:1900746;0.2222222222222222;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.2222222222222222;0.3333333333333333;0.0;0.5;0.0;0.0;0.375;0.375;0.375;0.375;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.25;0.0;0.0;0.25;0.2727272727272727;0.375;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.375;0.0;0.0;0.0;0.23076923076923078;1.0;0.2;0.0;0.0;0.0;0.3;0.6666666666666666;0.0;0.5714285714285714;0.25;0.3;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.3
GO:1900625;0.18181818181818182;0.3333333333333333;0.15384615384615385;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.18181818181818182;0.0;0.3;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.2;0.3333333333333333;0.2;0.3333333333333333;0.2727272727272727;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.3;0.3333333333333333;0.0;0.0;0.23076923076923078;0.15384615384615385;0.0;0.6666666666666666;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.3;0.25;0.0;0.3;0.0;0.0;0.0;0.6;0.2;1.0;0.0;0.0;0.0;0.18181818181818182;0.1111111111111111;0.0;0.3;0.15384615384615385;0.2727272727272727;0.2727272727272727;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.25;0.2;0.0;0.16666666666666666
GO:0001756;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001757;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000726;0.5;0.3;0.36363636363636365;0.0;0.0;0.0;0.45454545454545453;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.4444444444444444;0.0;0.2;0.625;0.0;0.25;0.0;0.0;0.5;0.3333333333333333;0.5;0.3333333333333333;0.0;0.4;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.0;0.4;0.3;0.3;0.3333333333333333;0.2222222222222222;0.0;0.0;0.23076923076923078;0.36363636363636365;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.2;0.0;0.0;0.0;0.21428571428571427;0.3;0.18181818181818182;0.0;0.0;0.0;1.0;0.3;0.0;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.0;0.625;0.0;0.0;0.0;0.25;0.4444444444444444;0.0;0.4
GO:0010469;0.125;0.14285714285714285;0.2727272727272727;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.125;0.3333333333333333;0.0;0.5;0.0;0.0;0.375;0.375;0.375;0.375;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.125;0.14285714285714285;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.375;0.0;0.0;0.0;0.23076923076923078;0.6666666666666666;0.1111111111111111;0.0;0.0;0.0;0.3;1.0;0.0;0.5714285714285714;0.1;0.3;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.14285714285714285;0.0;0.3
GO:0014002;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045747;0.2;0.375;0.25;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.3;0.0;0.3333333333333333;0.3;0.0;0.625;0.0;0.0;0.3333333333333333;0.5;0.3333333333333333;0.5;0.3;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.4444444444444444;0.3;0.3333333333333333;0.375;0.0;0.0;0.3333333333333333;0.25;0.3333333333333333;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.5;0.0;0.0;0.0;0.25;0.5714285714285714;0.3;0.0;0.0;0.0;0.2727272727272727;0.5714285714285714;0.0;1.0;0.23076923076923078;0.4;0.4;0.0;0.0;0.3;0.0;0.0;0.0;0.36363636363636365;0.2222222222222222;0.0;0.2727272727272727
GO:0000122;0.2727272727272727;0.25;0.3076923076923077;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.16666666666666666;0.36363636363636365;0.0;0.21428571428571427;0.0;0.0;0.4;0.2727272727272727;0.4;0.2727272727272727;0.0;0.0;0.0;0.2;0.7777777777777778;0.0;0.0;0.0;0.3333333333333333;0.25;0.25;0.16666666666666666;0.18181818181818182;0.0;0.0;0.2857142857142857;0.6363636363636364;0.2727272727272727;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.1875;0.25;0.15384615384615385;0.0;0.0;0.0;0.2727272727272727;0.1;0.0;0.23076923076923078;1.0;0.23076923076923078;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.21428571428571427;0.18181818181818182;0.0;0.3333333333333333
GO:1904707;0.18181818181818182;0.4444444444444444;0.25;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.3;0.0;0.3;0.3;0.0;0.36363636363636365;0.0;0.0;0.5;0.7142857142857143;0.3333333333333333;0.5;0.36363636363636365;0.0;0.0;0.3333333333333333;0.25;0.3;0.0;0.0;0.2727272727272727;0.8571428571428571;0.3;0.3;0.3333333333333333;0.0;0.0;0.3333333333333333;0.25;0.3333333333333333;0.3333333333333333;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3;0.25;0.0;0.3;0.0;0.0;0.0;0.4166666666666667;0.3;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.4;0.23076923076923078;1.0;0.4;0.0;0.0;0.3;0.0;0.0;0.0;0.36363636363636365;0.2;0.0;0.2727272727272727
GO:0046321;0.18181818181818182;0.4444444444444444;0.25;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.3;0.0;0.3;0.3;0.0;0.36363636363636365;0.0;0.0;0.3333333333333333;0.5;0.3333333333333333;0.5;0.36363636363636365;0.0;0.0;0.3333333333333333;0.36363636363636365;0.3;0.0;0.0;0.2727272727272727;0.4444444444444444;0.3;0.3;0.3333333333333333;0.0;0.0;0.45454545454545453;0.36363636363636365;0.3333333333333333;0.3333333333333333;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3;0.25;0.0;0.3;0.0;0.0;0.0;0.3076923076923077;0.3;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.4;0.3333333333333333;0.4;1.0;0.0;0.0;0.3;0.0;0.0;0.0;0.36363636363636365;0.2;0.0;0.2727272727272727
GO:0071870;0.0;0.0;0.0;0.09090909090909091;0.1;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.5;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.5;0.0;0.09090909090909091;0.16666666666666666;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;1.0;0.125;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0
GO:0031532;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.0;0.1111111111111111;0.0;0.1;0.2;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0
GO:0045638;0.5;0.3333333333333333;0.4;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.7142857142857143;0.0;0.2;0.7142857142857143;0.0;0.2727272727272727;0.0;0.0;0.5714285714285714;0.375;0.5714285714285714;0.375;0.3;0.4444444444444444;0.0;0.25;0.25;0.3333333333333333;0.0;0.0;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.0;0.0;0.25;0.4;0.375;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.2;0.0;0.0;0.0;0.25;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.625;0.3333333333333333;0.0;0.3;0.36363636363636365;0.3;0.3;0.0;0.0;1.0;0.0;0.0;0.0;0.2727272727272727;0.375;0.0;0.4444444444444444
GO:0006351;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033153;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:0060853;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:2000108;0.16666666666666666;0.4;0.6;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.3;0.4444444444444444;0.3;0.4444444444444444;0.3333333333333333;0.0;0.0;0.3076923076923077;0.23076923076923078;0.2727272727272727;0.0;0.0;0.6;0.4;0.2727272727272727;0.2727272727272727;0.3;0.0;0.0;0.3076923076923077;0.23076923076923078;0.3;0.3076923076923077;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.2727272727272727;0.0;0.0;0.0;0.2857142857142857;0.2727272727272727;0.25;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.36363636363636365;0.21428571428571427;0.36363636363636365;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;1.0;0.18181818181818182;0.0;0.6666666666666666
GO:0014807;0.3333333333333333;0.25;0.18181818181818182;0.0;0.0;0.0;0.375;0.5714285714285714;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.375;0.0;0.2222222222222222;0.375;0.0;0.2;0.0;0.0;0.25;0.25;0.25;0.25;0.0;0.4444444444444444;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.2;0.2222222222222222;0.0;0.3333333333333333;0.25;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.25;0.2;0.0;0.0;0.0;0.4444444444444444;0.14285714285714285;0.0;0.2222222222222222;0.18181818181818182;0.2;0.2;0.0;0.0;0.375;0.0;0.0;0.0;0.18181818181818182;1.0;0.0;0.2
GO:0048752;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0043066;0.3;0.3;0.875;0.0;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.18181818181818182;0.4444444444444444;0.0;0.25;0.0;0.0;0.5;0.3333333333333333;0.5;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.23076923076923078;0.3;0.0;0.0;0.875;0.3;0.3;0.18181818181818182;0.2;0.0;0.0;0.23076923076923078;0.36363636363636365;0.3333333333333333;0.23076923076923078;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.21428571428571427;0.3;0.16666666666666666;0.0;0.0;0.0;0.4;0.3;0.0;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.6666666666666666;0.2;0.0;1.0
