;GO:0032693;GO:0045807;GO:0034351;GO:0036092;GO:0046854;GO:0022008;GO:0048633;GO:0045766;GO:0003334;GO:0072070;GO:0072583;GO:0030307;GO:0071376;GO:0044320;GO:0001947;GO:0031077;GO:0050679;GO:0048008;GO:0009444;GO:0045652;GO:0042542;GO:0010828;GO:0045662;GO:0031100;GO:0051897;GO:0035265;GO:0008286;GO:0008285;GO:0008284;GO:0045786;GO:0045787;GO:0038097;GO:0045664;GO:0046632;GO:1904754;GO:0045944;GO:0043401;GO:0021773;GO:0048538;GO:0043524;GO:0048661;GO:0000165;GO:0051549;GO:2000253;GO:0038128;GO:0050852;GO:0050731;GO:0051545;GO:0030522;GO:0031295;GO:0033077;GO:1903672;GO:0038089;GO:0044344;GO:0003323;GO:0007517;GO:0035767;GO:0050900;GO:0001938;GO:0035924;GO:0045608;GO:0018108;GO:0007173;GO:0006366;GO:0002042;GO:0045444;GO:0043303;GO:0006367;GO:1903208;GO:0060326;GO:0098773;GO:0002315;GO:0010613;GO:0032765;GO:0090668;GO:0090303;GO:0021902;GO:0003382;GO:0045333;GO:0042104;GO:1900746;GO:1900625;GO:0001756;GO:0072014;GO:0001757;GO:2000726;GO:0010469;GO:0014002;GO:0045747;GO:0000122;GO:1904707;GO:0046321;GO:0071870;GO:0031532;GO:0045638;GO:0006351;GO:0033153;GO:0060853;GO:2000108;GO:0014807;GO:0048752;GO:0043066
GO:0014002;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.0;0.0;0.33659487123215237;0.16985210689062205;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1302612429746404;0.16985210689062205;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.1302612429746404;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.01468324974140624;0.1890450431733396;0.16985210689062205;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.0;0.01468324974140624;0.01468324974140624;0.33659487123215237;0.16985210689062205;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.16985210689062205;0.1890450431733396;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.16985210689062205;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1302612429746404;0.0
GO:0045747;0.042064647228987374;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.25051392497694763;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.21066859409381297;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.21066859409381297;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.1492331351584338;0.0;0.0;0.0;0.1492331351584338;0.21066859409381297;0.0;0.21066859409381297;0.0;0.0;0.0;0.12755981097713553;0.1786822519641151;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.1786822519641151;0.0;1.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725
GO:0000122;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.193449319138058;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.10900961301269105;0.25994020127029144;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;1.0;0.047799631016701725;0.10648035217448149;0.0;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203
GO:1904707;0.042064647228987374;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.30562333868781577;0.047799631016701725;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.24636553155839747;0.30562333868781577;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.5557151774375851;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.30562333868781577;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;0.0;0.30562333868781577;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;1.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725
GO:0046321;0.042064647228987374;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.17811780918080672;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.17811780918080672;0.10648035217448149;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.10648035217448149;0.12755981097713553;1.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725
GO:0071870;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3884790078726692;0.33202122880245893;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.33202122880245893;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.26838521347675653;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0031532;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0045638;0.2868411840981557;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.23094064297706635;0.23094064297706635;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.44927334416867676;0.0;0.042064647228987374;0.3347408006500065;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.2515269417723919;0.2410224993701646;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.042064647228987374;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.2515269417723919;0.0;0.23094064297706635;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.3347408006500065;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.18922943134840794;0.2515269417723919;0.0;0.042064647228987374;0.0;0.0;0.0;0.2515269417723919;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.3347408006500065;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;1.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.23094064297706635;0.0;0.13839445927415203
GO:0006351;0.0;0.0;0.0;0.14450116634992752;0.06927734236639929;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.20325151924801574;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1960200889472569;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.15084348231066635;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0033153;0.0;0.0;0.0;0.06927734236639929;0.06927734236639929;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.01468324974140624;0.20709043845653538;0.20709043845653538;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.0;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.15084348231066635;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.15084348231066635;1.0;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0060853;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.0;0.047799631016701725;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.2052608479739753;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.2052608479739753;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;1.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725
GO:2000108;0.042064647228987374;0.12755981097713553;0.24871540093336741;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.24871540093336741;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.24022938999252305;0.0;0.0;0.0;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;1.0;0.042064647228987374;0.0;0.24871540093336741
GO:0014807;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.23094064297706635;0.2946054623034586;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.23094064297706635;0.0;0.042064647228987374;0.20397374928165476;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.23094064297706635;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.2946054623034586;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.5094860969422297;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.18922943134840794;0.18922943134840794;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.23094064297706635;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.23094064297706635;0.0;0.0;0.042064647228987374;0.042064647228987374;1.0;0.0;0.042064647228987374
GO:0048752;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.42930471443018403;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.1302612429746404;0.25905973592202725;0.0;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0043066;0.12804570306913615;0.047799631016701725;0.304136849461119;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.304136849461119;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.2940896765759598;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.24871540093336741;0.042064647228987374;0.0;1.0
